[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:39:07.027+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 2.79M
[2024-03-28T07:39:07.050+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 7.52M
[2024-03-28T07:39:07.051+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:39:07.053+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  301M
[2024-03-28T07:39:07.055+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  377M
[2024-03-28T07:39:07.056+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 33.8M
[2024-03-28T07:39:07.065+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 3.82M
[2024-03-28T07:39:07.086+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 2.05M
[2024-03-28T07:39:07.117+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 2.87M
[2024-03-28T07:39:07.118+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 12.0M
[2024-03-28T07:39:07.118+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 6.30M
[2024-03-28T07:39:07.119+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  140M
[2024-03-28T07:39:07.119+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:39:07.119+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  219M
[2024-03-28T07:39:07.120+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 92.4M
[2024-03-28T07:39:07.120+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  215M
[2024-03-28T07:39:07.131+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 3.32M
[2024-03-28T07:39:07.142+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 8.17M
[2024-03-28T07:39:07.143+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:39:07.144+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  116M
[2024-03-28T07:39:07.144+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  346M
[2024-03-28T07:39:07.144+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  328M
[2024-03-28T07:39:07.171+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 2.41M
[2024-03-28T07:39:07.174+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 4.51M
[2024-03-28T07:39:07.205+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:39:07.217+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 5.74M
[2024-03-28T07:39:07.218+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:39:07.218+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 17.6M
[2024-03-28T07:39:07.219+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  189M
[2024-03-28T07:39:07.236+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 2.57M
[2024-03-28T07:39:07.237+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  209M
[2024-03-28T07:39:07.237+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  232M
[2024-03-28T07:39:07.238+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  498M
[2024-03-28T07:39:07.248+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 6.85M
[2024-03-28T07:39:07.249+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 30.2M
[2024-03-28T07:39:07.250+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 16.3M
[2024-03-28T07:39:07.254+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 7.96M
[2024-03-28T07:39:07.255+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:07.270+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 3.60M
[2024-03-28T07:39:07.283+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 3.21M
[2024-03-28T07:39:07.309+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.90M
[2024-03-28T07:39:07.323+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 3.54M
[2024-03-28T07:39:07.323+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  292M
[2024-03-28T07:39:07.324+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  463M
[2024-03-28T07:39:07.325+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  524M
[2024-03-28T07:39:07.326+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 28.5M
[2024-03-28T07:39:07.344+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 2.90M
[2024-03-28T07:39:07.345+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 20.4M
[2024-03-28T07:39:07.346+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  330M
[2024-03-28T07:39:07.348+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  540M
[2024-03-28T07:39:07.355+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 5.98M
[2024-03-28T07:39:07.357+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 18.4M
[2024-03-28T07:39:07.358+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 23.0M
[2024-03-28T07:39:07.358+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  362M
[2024-03-28T07:39:07.369+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  309M
[2024-03-28T07:39:07.387+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.65M
[2024-03-28T07:39:07.389+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 21.5M
[2024-03-28T07:39:07.423+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:39:07.434+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 4.05M
[2024-03-28T07:39:07.435+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  293M
[2024-03-28T07:39:07.435+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  305M
[2024-03-28T07:39:07.436+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  492M
[2024-03-28T07:39:07.475+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 1.78M
[2024-03-28T07:39:07.523+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  821K
[2024-03-28T07:39:07.535+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 5.24M
[2024-03-28T07:39:07.537+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:39:07.540+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 38.3M
[2024-03-28T07:39:07.544+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 37.8M
[2024-03-28T07:39:07.547+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 28.4M
[2024-03-28T07:39:07.553+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 3.19M
[2024-03-28T07:39:07.569+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  253M
[2024-03-28T07:39:07.576+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:07.600+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 63.5M
[2024-03-28T07:39:07.616+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  346M
[2024-03-28T07:39:07.622+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  387M
[2024-03-28T07:39:07.623+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.95M
[2024-03-28T07:39:07.624+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  241M
[2024-03-28T07:39:07.625+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:39:07.628+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:39:07.631+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 1.61M
[2024-03-28T07:39:07.652+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:39:07.670+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:39:07.673+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 23.5M
[2024-03-28T07:39:07.677+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 10.6M
[2024-03-28T07:39:07.687+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 5.15M
[2024-03-28T07:39:07.689+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 42.2M
[2024-03-28T07:39:07.689+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  157M
[2024-03-28T07:39:07.723+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:39:07.736+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 3.82M
[2024-03-28T07:39:07.755+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 55.3M
[2024-03-28T07:39:07.756+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:39:07.757+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 47.8M
[2024-03-28T07:39:07.758+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 44.9M
[2024-03-28T07:39:07.760+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 40.8M
[2024-03-28T07:39:07.761+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 29.7M
[2024-03-28T07:39:07.769+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 61.3M
[2024-03-28T07:39:07.897+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:39:07.900+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 25.6M
[2024-03-28T07:39:07.901+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  157M
[2024-03-28T07:39:07.902+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 17.8M
[2024-03-28T07:39:07.902+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 93.2M
[2024-03-28T07:39:07.903+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  158M
[2024-03-28T07:39:07.903+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  129M
[2024-03-28T07:39:07.904+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 61.9M
[2024-03-28T07:39:07.904+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  148M
[2024-03-28T07:39:07.905+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 84.9M
[2024-03-28T07:39:07.905+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 2.43M
[2024-03-28T07:39:07.905+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 75.2M
[2024-03-28T07:39:07.906+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 50.6M
[2024-03-28T07:39:07.906+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  211M
[2024-03-28T07:39:07.909+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  144M
[2024-03-28T07:39:07.913+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  276M
[2024-03-28T07:39:07.914+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  176M
[2024-03-28T07:39:07.915+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  475M
[2024-03-28T07:39:07.915+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:39:07.916+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 24.8M
[2024-03-28T07:39:07.916+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  103M
[2024-03-28T07:39:07.969+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  856K
[2024-03-28T07:39:07.999+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 1.62M
[2024-03-28T07:39:08.001+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 21.3M
[2024-03-28T07:39:08.003+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 26.5M
[2024-03-28T07:39:08.004+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 39.6M
[2024-03-28T07:39:08.006+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 42.4M
[2024-03-28T07:39:08.008+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 23.5M
[2024-03-28T07:39:08.010+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 56.3M
[2024-03-28T07:39:08.011+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 37.1M
[2024-03-28T07:39:08.018+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 5.94M
[2024-03-28T07:39:08.019+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  217M
[2024-03-28T07:39:08.048+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.66M
[2024-03-28T07:39:08.093+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:39:08.105+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 4.10M
[2024-03-28T07:39:08.107+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 22.4M
[2024-03-28T07:39:08.109+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 22.9M
[2024-03-28T07:39:08.112+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 34.4M
[2024-03-28T07:39:08.115+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 36.1M
[2024-03-28T07:39:08.116+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  200M
[2024-03-28T07:39:08.117+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 75.1M
[2024-03-28T07:39:08.117+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 18.2M
[2024-03-28T07:39:08.124+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 5.76M
[2024-03-28T07:39:08.126+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 20.5M
[2024-03-28T07:39:08.131+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 9.27M
[2024-03-28T07:39:08.234+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:39:08.248+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:39:08.260+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 22.5M
[2024-03-28T07:39:08.278+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 5.35M
[2024-03-28T07:39:08.294+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:39:08.297+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 29.5M
[2024-03-28T07:39:08.301+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 3.49M
[2024-03-28T07:39:08.303+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:08.304+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  360M
[2024-03-28T07:39:08.306+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 2.36M
[2024-03-28T07:39:08.307+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  342M
[2024-03-28T07:39:08.308+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  404M
[2024-03-28T07:39:08.310+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 19.7M
[2024-03-28T07:39:08.342+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:39:08.343+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 31.6M
[2024-03-28T07:39:08.353+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 5.09M
[2024-03-28T07:39:08.375+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 2.22M
[2024-03-28T07:39:08.378+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 16.3M
[2024-03-28T07:39:08.380+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 75.2M
[2024-03-28T07:39:08.385+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:39:08.386+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 28.3M
[2024-03-28T07:39:08.387+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 24.4M
[2024-03-28T07:39:08.388+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:39:08.388+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:08.389+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  344M
[2024-03-28T07:39:08.449+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  805K
[2024-03-28T07:39:08.451+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 23.6M
[2024-03-28T07:39:08.461+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 5.19M
[2024-03-28T07:39:08.482+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 2.31M
[2024-03-28T07:39:08.490+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 6.08M
[2024-03-28T07:39:08.494+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 44.9M
[2024-03-28T07:39:08.496+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  161M
[2024-03-28T07:39:08.496+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:39:08.497+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  278M
[2024-03-28T07:39:08.497+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  110M
[2024-03-28T07:39:08.499+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 7.26M
[2024-03-28T07:39:08.501+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:39:08.541+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:39:08.559+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 2.84M
[2024-03-28T07:39:08.560+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 29.8M
[2024-03-28T07:39:08.586+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 1.81M
[2024-03-28T07:39:08.590+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 13.8M
[2024-03-28T07:39:08.594+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 20.7M
[2024-03-28T07:39:08.600+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 34.4M
[2024-03-28T07:39:08.602+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 24.5M
[2024-03-28T07:39:08.603+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 52.0M
[2024-03-28T07:39:08.603+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 42.4M
[2024-03-28T07:39:08.604+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 25.3M
[2024-03-28T07:39:08.604+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 20.1M
[2024-03-28T07:39:08.622+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 2.54M
[2024-03-28T07:39:08.670+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:39:08.671+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:39:08.671+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  248M
[2024-03-28T07:39:08.705+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:39:08.708+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 44.1M
[2024-03-28T07:39:08.712+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:39:08.713+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 68.6M
[2024-03-28T07:39:08.713+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  222M
[2024-03-28T07:39:08.715+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  374M
[2024-03-28T07:39:08.716+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:39:08.717+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  411M
[2024-03-28T07:39:08.718+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  381M
[2024-03-28T07:39:08.753+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:39:08.776+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 2.11M
[2024-03-28T07:39:08.778+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  204M
[2024-03-28T07:39:08.785+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 6.04M
[2024-03-28T07:39:08.864+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  628K
[2024-03-28T07:39:08.912+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:39:08.935+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 2.13M
[2024-03-28T07:39:08.942+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 7.18M
[2024-03-28T07:39:08.943+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 45.5M
[2024-03-28T07:39:08.950+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 7.16M
[2024-03-28T07:39:08.953+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 23.1M
[2024-03-28T07:39:08.955+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  320M
[2024-03-28T07:39:08.956+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  415M
[2024-03-28T07:39:08.957+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:39:08.958+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  404M
