[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:17.620+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  367K
[2024-03-28T07:33:17.722+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:17.740+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 3.85M
[2024-03-28T07:33:17.899+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  315K
[2024-03-28T07:33:18.039+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  358K
[2024-03-28T07:33:18.130+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:33:18.242+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:18.245+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 42.6M
[2024-03-28T07:33:18.361+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:18.482+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:18.654+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  292K
[2024-03-28T07:33:18.765+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:33:18.882+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:33:18.890+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 6.16M
[2024-03-28T07:33:19.006+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:19.109+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:33:19.115+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 9.20M
[2024-03-28T07:33:19.272+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  319K
[2024-03-28T07:33:19.385+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:19.486+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  514K
[2024-03-28T07:33:19.607+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:33:19.609+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 13.6M
[2024-03-28T07:33:19.734+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  398K
[2024-03-28T07:33:19.840+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:19.847+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 31.6M
[2024-03-28T07:33:19.954+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:20.064+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:20.179+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:20.182+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 36.7M
[2024-03-28T07:33:20.293+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:20.400+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:20.406+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 8.93M
[2024-03-28T07:33:20.518+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:20.622+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:20.627+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 9.13M
[2024-03-28T07:33:20.738+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:20.849+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:20.850+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 28.1M
[2024-03-28T07:33:20.968+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:33:21.074+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:21.079+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 8.02M
[2024-03-28T07:33:21.197+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:21.224+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:33:21.544+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  156K
[2024-03-28T07:33:21.552+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 7.08M
[2024-03-28T07:33:21.562+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 4.58M
[2024-03-28T07:33:21.682+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:21.791+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:21.902+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:21.913+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 7.28M
[2024-03-28T07:33:22.249+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  147K
[2024-03-28T07:33:22.250+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:33:22.384+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:22.493+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:33:22.605+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:22.723+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:22.841+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:33:22.975+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  371K
[2024-03-28T07:33:23.137+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  314K
[2024-03-28T07:33:23.250+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:23.435+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  271K
[2024-03-28T07:33:23.514+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  632K
[2024-03-28T07:33:23.689+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  301K
[2024-03-28T07:33:23.970+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  173K
[2024-03-28T07:33:23.973+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:33:24.114+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:33:24.242+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  364K
[2024-03-28T07:33:24.483+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  207K
[2024-03-28T07:33:24.624+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  365K
[2024-03-28T07:33:24.747+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  395K
[2024-03-28T07:33:24.881+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  372K
[2024-03-28T07:33:25.012+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:25.113+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:33:25.114+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:33:25.224+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:25.332+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:25.542+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  237K
[2024-03-28T07:33:25.630+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  569K
[2024-03-28T07:33:25.772+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  352K
[2024-03-28T07:33:25.927+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  338K
[2024-03-28T07:33:26.180+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  193K
[2024-03-28T07:33:26.199+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:33:26.362+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  306K
[2024-03-28T07:33:26.506+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  349K
[2024-03-28T07:33:26.608+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:33:26.964+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  141K
[2024-03-28T07:33:26.993+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 9.16M
[2024-03-28T07:33:27.215+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  205K
[2024-03-28T07:33:27.340+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:27.434+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:27.558+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  405K
[2024-03-28T07:33:27.821+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  195K
[2024-03-28T07:33:27.971+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  320K
[2024-03-28T07:33:28.190+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  239K
[2024-03-28T07:33:28.285+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:33:28.397+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:28.499+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:33:28.632+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  375K
[2024-03-28T07:33:28.752+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:28.876+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  387K
[2024-03-28T07:33:29.074+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  253K
[2024-03-28T07:33:29.185+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:33:29.299+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:29.413+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:29.560+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  335K
[2024-03-28T07:33:29.676+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:29.695+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 2.47M
[2024-03-28T07:33:29.912+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  238K
[2024-03-28T07:33:30.016+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:33:30.126+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:30.239+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:33:30.310+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  766K
[2024-03-28T07:33:30.432+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  393K
[2024-03-28T07:33:30.486+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  891K
[2024-03-28T07:33:30.597+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:30.712+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  433K
[2024-03-28T07:33:30.824+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:30.930+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:31.047+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:31.104+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  852K
[2024-03-28T07:33:31.222+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:31.300+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  646K
[2024-03-28T07:33:31.407+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:31.532+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  398K
[2024-03-28T07:33:31.637+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:33:31.665+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.75M
[2024-03-28T07:33:31.778+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:31.900+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:33:31.999+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:33:32.014+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 3.43M
[2024-03-28T07:33:32.132+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:33:33.319+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 42.2K
[2024-03-28T07:33:33.558+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  208K
[2024-03-28T07:33:33.671+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:33.777+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:33.983+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  240K
[2024-03-28T07:33:34.200+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  235K
[2024-03-28T07:33:34.206+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 10.6M
[2024-03-28T07:33:34.550+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  228K
[2024-03-28T07:33:34.666+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  214K
[2024-03-28T07:33:34.848+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  255K
[2024-03-28T07:33:34.965+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:33:35.061+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  542K
[2024-03-28T07:33:35.170+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:35.287+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:35.393+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:35.580+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:35.758+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  199K
[2024-03-28T07:33:35.854+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:33:35.968+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:36.082+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:33:36.261+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  280K
[2024-03-28T07:33:36.347+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  578K
[2024-03-28T07:33:36.467+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:36.575+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:33:36.741+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  302K
[2024-03-28T07:33:36.851+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:36.965+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:37.081+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:37.195+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:33:37.368+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  279K
[2024-03-28T07:33:37.369+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:33:38.779+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 38.8K
[2024-03-28T07:33:39.033+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  137K
[2024-03-28T07:33:39.136+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:39.246+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:39.392+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  343K
[2024-03-28T07:33:39.529+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  364K
[2024-03-28T07:33:39.623+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  536K
[2024-03-28T07:33:39.743+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  415K
[2024-03-28T07:33:39.941+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  252K
[2024-03-28T07:33:40.047+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:40.162+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:40.169+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 13.6M
[2024-03-28T07:33:40.282+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:33:40.388+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:40.489+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  493K
[2024-03-28T07:33:40.612+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  405K
[2024-03-28T07:33:40.731+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:33:40.832+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:40.947+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:41.060+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:33:41.071+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 4.13M
[2024-03-28T07:33:41.234+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  311K
[2024-03-28T07:33:41.377+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  343K
[2024-03-28T07:33:41.510+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  383K
[2024-03-28T07:33:41.693+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  276K
[2024-03-28T07:33:41.820+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  384K
[2024-03-28T07:33:41.922+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:33:42.039+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:42.053+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:33:42.165+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:33:42.277+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:42.387+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:42.608+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  233K
[2024-03-28T07:33:42.734+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  376K
[2024-03-28T07:33:42.922+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  266K
[2024-03-28T07:33:43.003+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  616K
[2024-03-28T07:33:43.084+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  678K
[2024-03-28T07:33:43.203+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:33:43.320+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:43.326+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 46.0M
[2024-03-28T07:33:43.471+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  339K
[2024-03-28T07:33:43.565+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:43.675+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:43.782+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:43.805+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 3.16M
[2024-03-28T07:33:43.922+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:33:44.046+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  461K
[2024-03-28T07:33:44.051+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 7.99M
[2024-03-28T07:33:44.154+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:44.269+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:33:44.366+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  510K
[2024-03-28T07:33:44.373+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 6.53M
[2024-03-28T07:33:44.510+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:33:44.608+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:33:44.624+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 5.72M
[2024-03-28T07:33:44.716+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:33:44.844+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:44.858+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.70M
[2024-03-28T07:33:44.960+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:33:45.062+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  490K
