[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:44.047+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:44.125+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:44.126+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  912K
[2024-03-29T11:41:44.212+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:44.229+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:44.239+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 2.75M
[2024-03-29T11:41:44.253+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:44.272+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:44.295+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 3.86M
[2024-03-29T11:41:44.324+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:44.393+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  698K
[2024-03-29T11:41:44.419+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:41:44.434+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:44.480+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:44.537+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:44.547+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:44.573+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:44.585+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:44.615+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 2.88M
[2024-03-29T11:41:44.661+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  901K
[2024-03-29T11:41:44.702+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:44.793+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  411K
[2024-03-29T11:41:44.839+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 3.26M
[2024-03-29T11:41:44.891+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  941K
[2024-03-29T11:41:44.892+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:44.920+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:44.980+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:45.028+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  889K
[2024-03-29T11:41:45.200+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 19.6M
[2024-03-29T11:41:45.253+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 2.95M
[2024-03-29T11:41:45.284+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.94M
[2024-03-29T11:41:45.297+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.77M
[2024-03-29T11:41:45.317+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:45.327+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  530K
[2024-03-29T11:41:45.341+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:45.360+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:45.390+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:45.431+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 4.21M
[2024-03-29T11:41:45.446+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 2.38M
[2024-03-29T11:41:45.471+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:45.503+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:45.519+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:45.523+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 6.43M
[2024-03-29T11:41:45.636+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:45.760+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  231K
[2024-03-29T11:41:45.797+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  653K
[2024-03-29T11:41:45.839+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:45.885+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:45.888+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 5.41M
[2024-03-29T11:41:45.954+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  724K
[2024-03-29T11:41:45.981+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:46.083+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  482K
[2024-03-29T11:41:46.198+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  459K
[2024-03-29T11:41:46.209+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 3.21M
[2024-03-29T11:41:46.236+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:41:46.302+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  817K
[2024-03-29T11:41:46.392+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:46.421+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:46.451+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 2.09M
[2024-03-29T11:41:46.516+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  751K
[2024-03-29T11:41:46.559+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  952K
[2024-03-29T11:41:46.597+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.68M
[2024-03-29T11:41:46.647+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  855K
[2024-03-29T11:41:46.667+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:41:46.715+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  917K
[2024-03-29T11:41:46.736+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 5.22M
[2024-03-29T11:41:46.763+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:46.795+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:46.883+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  528K
[2024-03-29T11:41:46.919+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 4.10M
[2024-03-29T11:41:46.980+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  647K
[2024-03-29T11:41:47.037+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  782K
[2024-03-29T11:41:47.074+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:47.110+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:47.127+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 3.81M
[2024-03-29T11:41:47.274+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  587K
[2024-03-29T11:41:47.301+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  540K
[2024-03-29T11:41:47.305+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 11.3M
[2024-03-29T11:41:47.320+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 4.48M
[2024-03-29T11:41:47.323+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 6.51M
[2024-03-29T11:41:47.372+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1018K
[2024-03-29T11:41:47.380+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 6.51M
[2024-03-29T11:41:47.403+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 2.50M
[2024-03-29T11:41:47.414+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 3.38M
[2024-03-29T11:41:47.419+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 21.0M
[2024-03-29T11:41:47.425+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 6.65M
[2024-03-29T11:41:47.447+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 2.40M
[2024-03-29T11:41:47.471+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 3.11M
[2024-03-29T11:41:47.475+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 3.33M
[2024-03-29T11:41:47.497+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:47.528+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:47.541+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 3.87M
[2024-03-29T11:41:47.560+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:41:47.586+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:41:47.595+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 6.29M
[2024-03-29T11:41:47.608+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 3.31M
[2024-03-29T11:41:47.629+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:47.642+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:47.666+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 3.78M
[2024-03-29T11:41:47.674+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 3.44M
[2024-03-29T11:41:47.683+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 3.65M
[2024-03-29T11:41:47.692+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 4.90M
[2024-03-29T11:41:47.707+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 3.44M
[2024-03-29T11:41:47.728+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:41:47.760+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:47.786+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:47.794+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  443M
[2024-03-29T11:41:47.866+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  641K
[2024-03-29T11:41:47.875+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 13.9M
[2024-03-29T11:41:47.895+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:41:47.906+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:41:47.907+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:47.907+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:47.921+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 2.03M
[2024-03-29T11:41:47.963+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:48.102+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:48.112+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  923K
[2024-03-29T11:41:48.191+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:48.220+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  325M
[2024-03-29T11:41:48.221+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 26.7M
[2024-03-29T11:41:48.223+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 4.03M
[2024-03-29T11:41:48.286+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 2.98M
[2024-03-29T11:41:48.289+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 4.40M
[2024-03-29T11:41:48.292+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 3.24M
[2024-03-29T11:41:48.297+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 3.00M
[2024-03-29T11:41:48.317+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:41:48.350+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 13.7M
[2024-03-29T11:41:48.656+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  147M
[2024-03-29T11:41:48.870+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 53.8M
[2024-03-29T11:41:48.894+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  178M
[2024-03-29T11:41:48.966+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 3.43M
[2024-03-29T11:41:48.998+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:41:49.008+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:41:49.019+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:49.021+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  577M
[2024-03-29T11:41:49.035+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  546M
[2024-03-29T11:41:49.040+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  727M
[2024-03-29T11:41:49.101+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:49.108+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  443M
[2024-03-29T11:41:49.109+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  473M
[2024-03-29T11:41:49.111+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  617M
[2024-03-29T11:41:49.112+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  770M
[2024-03-29T11:41:49.117+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  780M
[2024-03-29T11:41:49.119+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  724M
[2024-03-29T11:41:49.124+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:49.127+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  546M
[2024-03-29T11:41:49.129+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  619M
[2024-03-29T11:41:49.143+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  411M
[2024-03-29T11:41:49.146+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  943K
[2024-03-29T11:41:49.237+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  169M
[2024-03-29T11:41:49.238+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 67.3M
[2024-03-29T11:41:49.286+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  155M
[2024-03-29T11:41:49.289+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  562M
[2024-03-29T11:41:49.290+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  774M
[2024-03-29T11:41:49.291+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  557M
[2024-03-29T11:41:49.292+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  632M
[2024-03-29T11:41:49.292+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  816M
[2024-03-29T11:41:49.372+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  813M
[2024-03-29T11:41:49.373+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  821M
[2024-03-29T11:41:49.373+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  744M
[2024-03-29T11:41:49.383+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  829M
[2024-03-29T11:41:49.386+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  818M
[2024-03-29T11:41:49.387+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  814M
[2024-03-29T11:41:49.388+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  626M
[2024-03-29T11:41:49.388+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  756M
[2024-03-29T11:41:49.389+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  738M
[2024-03-29T11:41:49.389+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  275K
[2024-03-29T11:41:49.390+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 4.09M
[2024-03-29T11:41:49.391+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:49.436+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  392M
[2024-03-29T11:41:49.438+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:49.438+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  445M
[2024-03-29T11:41:49.447+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:41:49.456+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  514M
[2024-03-29T11:41:49.466+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:41:49.485+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:49.496+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:41:49.522+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:49.552+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:49.558+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:49.574+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 22.1M
[2024-03-29T11:41:49.576+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 98.2M
[2024-03-29T11:41:49.584+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  695M
[2024-03-29T11:41:49.594+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  750M
[2024-03-29T11:41:49.624+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  843M
[2024-03-29T11:41:49.627+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  410M
[2024-03-29T11:41:49.632+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  686M
[2024-03-29T11:41:49.866+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:49.916+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  767M
[2024-03-29T11:41:49.926+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:49.939+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  724M
[2024-03-29T11:41:49.972+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  738M
[2024-03-29T11:41:50.010+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  788M
[2024-03-29T11:41:50.055+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  806M
[2024-03-29T11:41:50.112+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  766M
[2024-03-29T11:41:50.137+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  655M
[2024-03-29T11:41:50.137+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:50.139+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  772M
[2024-03-29T11:41:50.192+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  742M
[2024-03-29T11:41:50.383+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:50.390+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  720M
[2024-03-29T11:41:50.424+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  781M
[2024-03-29T11:41:50.456+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  731M
[2024-03-29T11:41:50.467+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 26.7M
[2024-03-29T11:41:50.525+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  664M
[2024-03-29T11:41:50.559+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  778M
[2024-03-29T11:41:50.573+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 96.6M
[2024-03-29T11:41:50.607+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  677M
[2024-03-29T11:41:50.651+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  778M
[2024-03-29T11:41:50.659+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:50.725+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  456M
[2024-03-29T11:41:50.764+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  607M
[2024-03-29T11:41:50.807+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  803M
[2024-03-29T11:41:50.840+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  748M
[2024-03-29T11:41:50.852+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  798M
[2024-03-29T11:41:50.907+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  693M
[2024-03-29T11:41:50.959+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  751M
[2024-03-29T11:41:51.007+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  519M
[2024-03-29T11:41:51.025+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  429M
[2024-03-29T11:41:51.057+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  602M
