[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:11.763+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 20.4M
[2024-04-02T08:33:11.763+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 8.32M
[2024-04-02T08:33:11.764+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  415M
[2024-04-02T08:33:11.765+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 46.0M
[2024-04-02T08:33:11.766+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  477M
[2024-04-02T08:33:11.804+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 1.00M
[2024-04-02T08:33:11.818+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:33:11.870+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  998K
[2024-04-02T08:33:11.871+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  235M
[2024-04-02T08:33:11.872+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  364M
[2024-04-02T08:33:11.873+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  371M
[2024-04-02T08:33:11.874+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:11.874+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 55.3M
[2024-04-02T08:33:11.875+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  370M
[2024-04-02T08:33:11.903+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T08:33:11.922+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:11.958+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:11.975+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 34.2M
[2024-04-02T08:33:11.980+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 89.7M
[2024-04-02T08:33:11.984+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:11.986+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 5.55M
[2024-04-02T08:33:11.989+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 4.64M
[2024-04-02T08:33:11.990+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:33:11.994+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T08:33:12.035+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:12.087+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  955K
[2024-04-02T08:33:12.088+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  462M
[2024-04-02T08:33:12.088+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  418M
[2024-04-02T08:33:12.089+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  474M
[2024-04-02T08:33:12.090+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  299M
[2024-04-02T08:33:12.100+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  513M
[2024-04-02T08:33:12.101+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:33:12.103+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T08:33:12.129+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T08:33:12.155+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:12.169+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 3.41M
[2024-04-02T08:33:12.192+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T08:33:12.193+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  472M
[2024-04-02T08:33:12.193+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:33:12.194+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:33:12.194+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  310M
[2024-04-02T08:33:12.195+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:33:12.236+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:12.248+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 4.11M
[2024-04-02T08:33:12.266+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 2.68M
[2024-04-02T08:33:12.270+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:12.273+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T08:33:12.274+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 36.0M
[2024-04-02T08:33:12.285+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 5.69M
[2024-04-02T08:33:12.292+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:33:12.294+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 7.64M
[2024-04-02T08:33:12.323+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:12.342+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:12.369+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T08:33:12.387+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:12.404+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 4.33M
[2024-04-02T08:33:12.406+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 50.6M
[2024-04-02T08:33:12.408+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:12.408+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 4.75M
[2024-04-02T08:33:12.409+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 9.20M
[2024-04-02T08:33:12.410+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  254M
[2024-04-02T08:33:12.452+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T08:33:12.466+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 3.22M
[2024-04-02T08:33:12.487+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 2.40M
[2024-04-02T08:33:12.488+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  233M
[2024-04-02T08:33:12.488+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  354M
[2024-04-02T08:33:12.492+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  305M
[2024-04-02T08:33:12.503+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T08:33:12.513+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 3.78M
[2024-04-02T08:33:12.518+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  243M
[2024-04-02T08:33:12.526+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T08:33:12.572+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:12.586+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 1.86M
[2024-04-02T08:33:12.588+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:33:12.589+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:12.590+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 27.1M
[2024-04-02T08:33:12.597+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T08:33:12.609+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 3.23M
[2024-04-02T08:33:12.616+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 27.2M
[2024-04-02T08:33:12.632+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 6.11M
[2024-04-02T08:33:12.664+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T08:33:12.697+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T08:33:12.700+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:12.707+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T08:33:12.709+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  445M
[2024-04-02T08:33:12.716+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 4.17M
[2024-04-02T08:33:12.722+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 7.02M
[2024-04-02T08:33:12.731+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:12.732+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 9.27M
[2024-04-02T08:33:12.740+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 4.62M
[2024-04-02T08:33:12.771+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:12.800+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:12.813+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 3.12M
[2024-04-02T08:33:12.820+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 56.1M
[2024-04-02T08:33:12.822+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  125M
[2024-04-02T08:33:12.831+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 7.48M
[2024-04-02T08:33:12.832+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:33:12.836+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:12.843+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T08:33:12.877+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:33:12.892+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 3.37M
[2024-04-02T08:33:12.905+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T08:33:12.909+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:12.910+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 73.2M
[2024-04-02T08:33:12.921+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 3.99M
[2024-04-02T08:33:12.936+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 3.93M
[2024-04-02T08:33:12.942+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 6.32M
[2024-04-02T08:33:12.944+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 23.3M
[2024-04-02T08:33:12.966+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T08:33:12.984+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T08:33:13.008+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T08:33:13.015+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 9.97M
[2024-04-02T08:33:13.016+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 14.0M
[2024-04-02T08:33:13.027+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 4.72M
[2024-04-02T08:33:13.028+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T08:33:13.042+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 4.15M
[2024-04-02T08:33:13.044+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:13.062+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 4.29M
[2024-04-02T08:33:13.108+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  939K
[2024-04-02T08:33:13.111+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T08:33:13.129+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T08:33:13.131+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 37.1M
[2024-04-02T08:33:13.131+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 68.2M
[2024-04-02T08:33:13.135+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:13.136+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 64.7M
[2024-04-02T08:33:13.148+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 4.22M
[2024-04-02T08:33:13.151+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T08:33:13.202+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  983K
[2024-04-02T08:33:13.227+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:13.231+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:13.235+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 17.2M
[2024-04-02T08:33:13.236+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T08:33:13.237+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  166M
[2024-04-02T08:33:13.240+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:13.246+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:13.255+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 5.12M
[2024-04-02T08:33:13.276+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T08:33:13.309+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:13.334+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:13.344+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 5.21M
[2024-04-02T08:33:13.345+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  127M
[2024-04-02T08:33:13.345+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 74.4M
[2024-04-02T08:33:13.346+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  306M
[2024-04-02T08:33:13.349+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:13.354+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:13.357+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:33:13.403+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T08:33:13.429+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:13.441+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 3.82M
[2024-04-02T08:33:13.450+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 8.43M
[2024-04-02T08:33:13.455+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:33:13.457+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  184M
[2024-04-02T08:33:13.461+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T08:33:13.463+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  207M
[2024-04-02T08:33:13.463+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T08:33:13.464+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:13.520+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  906K
[2024-04-02T08:33:13.561+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:13.562+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 50.9M
[2024-04-02T08:33:13.562+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  304M
[2024-04-02T08:33:13.563+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  237M
[2024-04-02T08:33:13.563+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 87.5M
[2024-04-02T08:33:13.564+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  540M
[2024-04-02T08:33:13.565+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  519M
[2024-04-02T08:33:13.577+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 3.54M
[2024-04-02T08:33:13.578+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:33:13.626+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1015K
[2024-04-02T08:33:13.658+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T08:33:13.663+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:13.664+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 89.1M
[2024-04-02T08:33:13.665+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  417M
[2024-04-02T08:33:13.667+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  541M
[2024-04-02T08:33:13.670+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:13.680+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 4.94M
[2024-04-02T08:33:13.681+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 44.0M
[2024-04-02T08:33:13.702+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:33:13.737+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  854K
[2024-04-02T08:33:13.764+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:13.765+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 50.4M
[2024-04-02T08:33:13.769+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:13.770+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  326M
[2024-04-02T08:33:13.770+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:33:13.773+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T08:33:13.792+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T08:33:13.792+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 34.8M
[2024-04-02T08:33:13.810+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:33:13.849+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T08:33:13.872+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T08:33:13.876+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  441M
[2024-04-02T08:33:13.877+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:13.878+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  313M
[2024-04-02T08:33:13.881+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 79.6M
[2024-04-02T08:33:13.882+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:33:13.892+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 4.55M
[2024-04-02T08:33:13.892+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  214M
[2024-04-02T08:33:13.916+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T08:33:13.950+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T08:33:13.987+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:13.988+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  207M
[2024-04-02T08:33:13.988+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  158M
[2024-04-02T08:33:13.988+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  277M
[2024-04-02T08:33:13.989+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  336M
[2024-04-02T08:33:13.989+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:14.000+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 3.78M
[2024-04-02T08:33:14.001+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  476M
[2024-04-02T08:33:14.001+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  355M
[2024-04-02T08:33:14.052+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  963K
[2024-04-02T08:33:14.092+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:14.094+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  267M
[2024-04-02T08:33:14.095+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  528M
[2024-04-02T08:33:14.096+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  535M
[2024-04-02T08:33:14.096+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:33:14.097+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:33:14.103+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 5.66M
[2024-04-02T08:33:14.107+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:14.132+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:14.165+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:14.196+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 1.86M
