[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:00.705+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 5.70M
[2024-03-12T12:16:00.706+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  164M
[2024-03-12T12:16:00.723+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 4.39M
[2024-03-12T12:16:00.723+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 7.37M
[2024-03-12T12:16:00.726+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:16:00.732+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 9.64M
[2024-03-12T12:16:00.741+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 5.56M
[2024-03-12T12:16:00.745+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 62.0M
[2024-03-12T12:16:00.771+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 6.27M
[2024-03-12T12:16:00.773+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:16:00.786+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:16:00.789+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:16:00.791+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 9.90M
[2024-03-12T12:16:00.802+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 9.48M
[2024-03-12T12:16:00.830+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:16:00.835+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 41.1M
[2024-03-12T12:16:00.866+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:16:00.885+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:16:00.902+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 2.74M
[2024-03-12T12:16:00.909+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  258M
[2024-03-12T12:16:00.914+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 7.72M
[2024-03-12T12:16:00.945+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:16:00.947+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:16:00.967+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:16:01.048+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:16:01.055+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:16:01.078+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:16:01.088+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:16:01.089+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:16:01.089+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:16:01.090+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 9.38M
[2024-03-12T12:16:01.105+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:16:01.121+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 5.49M
[2024-03-12T12:16:01.130+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 3.11M
[2024-03-12T12:16:01.132+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:16:01.190+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 1008K
[2024-03-12T12:16:01.195+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 4.09M
[2024-03-12T12:16:01.196+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:16:01.196+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  454M
[2024-03-12T12:16:01.212+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 2.70M
[2024-03-12T12:16:01.242+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:16:01.242+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:16:01.243+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  332M
[2024-03-12T12:16:01.296+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  938K
[2024-03-12T12:16:01.301+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:16:01.312+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 4.87M
[2024-03-12T12:16:01.325+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:16:01.361+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:16:01.367+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:16:01.367+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:16:01.402+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:16:01.421+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 3.69M
[2024-03-12T12:16:01.428+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  500M
[2024-03-12T12:16:01.437+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:16:01.446+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 4.56M
[2024-03-12T12:16:01.475+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:16:01.476+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:16:01.477+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:16:01.515+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:16:01.527+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 7.87M
[2024-03-12T12:16:01.543+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 6.21M
[2024-03-12T12:16:01.548+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 6.27M
[2024-03-12T12:16:01.563+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 2.91M
[2024-03-12T12:16:01.588+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:16:01.589+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:16:01.589+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  206M
[2024-03-12T12:16:01.638+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  993K
[2024-03-12T12:16:01.644+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  501M
[2024-03-12T12:16:01.650+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:16:01.652+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:16:01.668+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 1.84M
[2024-03-12T12:16:01.694+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:16:01.696+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 15.5M
[2024-03-12T12:16:01.697+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:16:01.739+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:01.740+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  368M
[2024-03-12T12:16:01.740+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:16:01.754+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 3.20M
[2024-03-12T12:16:01.807+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  954K
[2024-03-12T12:16:01.808+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  113M
[2024-03-12T12:16:01.808+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  141M
[2024-03-12T12:16:01.809+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  522M
[2024-03-12T12:16:01.859+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:16:01.870+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:16:01.897+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:16:01.897+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 5.96M
[2024-03-12T12:16:01.898+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:16:01.915+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:16:01.916+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:16:01.916+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 67.1M
[2024-03-12T12:16:01.958+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:01.959+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:16:01.961+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:16:01.975+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 3.50M
[2024-03-12T12:16:01.991+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 3.03M
[2024-03-12T12:16:02.022+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:16:02.029+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 6.83M
[2024-03-12T12:16:02.030+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  155M
[2024-03-12T12:16:02.072+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:16:02.074+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:16:02.075+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  412M
[2024-03-12T12:16:02.103+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:16:02.112+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 6.05M
[2024-03-12T12:16:02.129+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 2.74M
[2024-03-12T12:16:02.138+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 5.58M
[2024-03-12T12:16:02.139+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:16:02.182+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:16:02.189+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 7.68M
[2024-03-12T12:16:02.189+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 69.4M
[2024-03-12T12:16:02.191+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:16:02.229+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:16:02.239+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  504M
[2024-03-12T12:16:02.255+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:16:02.256+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  252M
[2024-03-12T12:16:02.268+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  444M
[2024-03-12T12:16:02.299+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:16:02.301+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 38.3M
[2024-03-12T12:16:02.303+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:16:02.337+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:16:02.342+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 36.2M
[2024-03-12T12:16:02.350+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 3.47M
[2024-03-12T12:16:02.359+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 5.81M
[2024-03-12T12:16:02.360+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 38.2M
[2024-03-12T12:16:02.363+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:16:02.410+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:16:02.412+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:16:02.437+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:16:02.441+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:16:02.447+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 7.45M
[2024-03-12T12:16:02.469+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:16:02.470+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:16:02.472+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:16:02.529+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  880K
[2024-03-12T12:16:02.532+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  392M
[2024-03-12T12:16:02.532+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:16:02.548+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 2.54M
[2024-03-12T12:16:02.555+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 7.11M
[2024-03-12T12:16:02.572+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 2.88M
[2024-03-12T12:16:02.580+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 5.74M
[2024-03-12T12:16:02.586+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 9.21M
[2024-03-12T12:16:02.587+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:16:02.632+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:16:02.634+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:16:02.635+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 38.9M
[2024-03-12T12:16:02.664+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:02.669+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:02.685+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:16:02.692+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 7.41M
[2024-03-12T12:16:02.694+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:16:02.738+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 38.8M
[2024-03-12T12:16:02.744+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:16:02.745+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:16:02.747+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 37.4M
[2024-03-12T12:16:02.796+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:02.796+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:16:02.798+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 81.2M
[2024-03-12T12:16:02.806+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 5.69M
[2024-03-12T12:16:02.806+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  472M
[2024-03-12T12:16:02.856+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:16:02.860+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:16:02.863+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 68.1M
[2024-03-12T12:16:02.864+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 46.6M
[2024-03-12T12:16:02.889+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:16:02.890+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:16:02.910+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 2.26M
[2024-03-12T12:16:02.920+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 6.25M
[2024-03-12T12:16:02.925+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 7.71M
[2024-03-12T12:16:02.966+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:16:02.970+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:16:02.970+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:16:02.980+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 4.69M
[2024-03-12T12:16:03.006+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 2.83M
[2024-03-12T12:16:03.007+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 6.12M
[2024-03-12T12:16:03.026+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:16:03.035+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 5.78M
[2024-03-12T12:16:03.035+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:16:03.082+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:03.083+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:16:03.085+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:16:03.105+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 3.25M
[2024-03-12T12:16:03.113+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 4.31M
[2024-03-12T12:16:03.113+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:16:03.143+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:16:03.146+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 84.7M
[2024-03-12T12:16:03.150+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:16:03.192+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:16:03.201+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 5.36M
[2024-03-12T12:16:03.203+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:16:03.219+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:16:03.228+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:16:03.230+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 7.73M
[2024-03-12T12:16:03.250+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:16:03.252+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:16:03.258+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 8.05M
[2024-03-12T12:16:03.306+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:03.312+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 7.40M
[2024-03-12T12:16:03.317+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 9.56M
[2024-03-12T12:16:03.336+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 4.04M
[2024-03-12T12:16:03.354+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:16:03.359+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 63.3M
[2024-03-12T12:16:03.368+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 3.73M
[2024-03-12T12:16:03.378+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  261M
[2024-03-12T12:16:03.379+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 4.81M
[2024-03-12T12:16:03.382+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:16:03.432+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:16:03.442+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:16:03.459+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 3.56M
[2024-03-12T12:16:03.459+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 5.51M
[2024-03-12T12:16:03.460+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  209M
[2024-03-12T12:16:03.482+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 1.87M
[2024-03-12T12:16:03.483+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  203M
[2024-03-12T12:16:03.504+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:16:03.508+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:03.545+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:16:03.710+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  304K
[2024-03-12T12:16:03.756+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 5.60M
[2024-03-12T12:16:03.762+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 1.40M
