[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:49.659+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:32:49.661+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 83.0M
[2024-04-02T08:32:49.667+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T08:32:49.673+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  236M
[2024-04-02T08:32:49.676+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  327M
[2024-04-02T08:32:49.678+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T08:32:49.679+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:32:49.680+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:32:49.681+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 43.9M
[2024-04-02T08:32:49.683+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 70.6M
[2024-04-02T08:32:49.685+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 60.8M
[2024-04-02T08:32:49.687+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 70.0M
[2024-04-02T08:32:49.688+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 96.2M
[2024-04-02T08:32:49.690+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 66.7M
[2024-04-02T08:32:49.690+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 61.8M
[2024-04-02T08:32:49.691+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 67.2M
[2024-04-02T08:32:49.691+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 74.6M
[2024-04-02T08:32:49.692+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 69.9M
[2024-04-02T08:32:49.693+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 72.0M
[2024-04-02T08:32:49.693+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 45.8M
[2024-04-02T08:32:49.694+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 44.6M
[2024-04-02T08:32:49.695+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 42.8M
[2024-04-02T08:32:49.695+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 28.0M
[2024-04-02T08:32:49.696+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  279M
[2024-04-02T08:32:49.697+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 71.9M
[2024-04-02T08:32:49.697+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  132M
[2024-04-02T08:32:49.698+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 55.5M
[2024-04-02T08:32:49.715+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T08:32:49.717+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 24.9M
[2024-04-02T08:32:49.718+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 24.9M
[2024-04-02T08:32:49.719+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 36.6M
[2024-04-02T08:32:49.721+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T08:32:49.723+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 52.9M
[2024-04-02T08:32:49.725+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:32:49.726+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 59.8M
[2024-04-02T08:32:49.730+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:32:49.731+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  138M
[2024-04-02T08:32:49.743+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 6.32M
[2024-04-02T08:32:49.744+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 7.20M
[2024-04-02T08:32:49.746+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  174M
[2024-04-02T08:32:49.791+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T08:32:49.804+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 20.5M
[2024-04-02T08:32:49.815+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T08:32:49.826+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T08:32:49.838+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:32:49.845+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 52.8M
[2024-04-02T08:32:49.848+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:32:49.850+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 14.0M
[2024-04-02T08:32:49.854+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T08:32:49.855+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 57.9M
[2024-04-02T08:32:49.856+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:32:49.882+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T08:32:49.888+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:32:49.899+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:32:49.908+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:32:49.911+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:32:49.913+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:32:49.917+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:32:49.919+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 6.57M
[2024-04-02T08:32:49.920+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:32:49.922+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  299M
[2024-04-02T08:32:49.924+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  326M
[2024-04-02T08:32:49.925+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 8.89M
[2024-04-02T08:32:49.926+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  236M
[2024-04-02T08:32:49.926+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  398M
[2024-04-02T08:32:49.926+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  315M
[2024-04-02T08:32:49.927+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:32:49.928+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  447M
[2024-04-02T08:32:49.929+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  314M
[2024-04-02T08:32:49.932+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  332M
[2024-04-02T08:32:49.934+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  381M
[2024-04-02T08:32:49.935+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:32:49.937+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:32:49.938+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:32:49.939+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  449M
[2024-04-02T08:32:49.939+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  551M
[2024-04-02T08:32:49.940+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  549M
[2024-04-02T08:32:49.941+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.86M
[2024-04-02T08:32:49.941+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:32:49.942+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 29.1M
[2024-04-02T08:32:49.943+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T08:32:49.944+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:32:49.945+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T08:32:49.945+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:32:49.946+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  225M
[2024-04-02T08:32:49.946+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  222M
[2024-04-02T08:32:49.947+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  250M
[2024-04-02T08:32:49.948+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:49.948+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  381M
[2024-04-02T08:32:49.949+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  147M
[2024-04-02T08:32:49.950+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:32:49.951+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  301M
[2024-04-02T08:32:49.953+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T08:32:49.955+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:32:49.955+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 15.0M
[2024-04-02T08:32:49.956+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 39.8M
[2024-04-02T08:32:49.957+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... ..........  422M
[2024-04-02T08:32:49.957+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  494M
[2024-04-02T08:32:49.958+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T08:32:49.958+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:32:49.959+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  277M
[2024-04-02T08:32:49.960+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 35.8M
[2024-04-02T08:32:49.965+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  112M
[2024-04-02T08:32:49.966+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 90.6M
[2024-04-02T08:32:49.977+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  147M
[2024-04-02T08:32:49.978+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  551M
[2024-04-02T08:32:49.978+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  447M
[2024-04-02T08:32:49.979+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:32:49.980+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:32:49.981+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 34.0M
[2024-04-02T08:32:49.982+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 4.06M
[2024-04-02T08:32:49.983+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  232M
[2024-04-02T08:32:50.000+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  214M
[2024-04-02T08:32:50.017+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  375M
[2024-04-02T08:32:50.020+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  287M
[2024-04-02T08:32:50.022+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  258M
[2024-04-02T08:32:50.025+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 60.4M
[2024-04-02T08:32:50.026+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  268M
[2024-04-02T08:32:50.028+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  234M
[2024-04-02T08:32:50.045+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:32:50.056+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:32:50.059+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 5.97M
[2024-04-02T08:32:50.068+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 17.5M
[2024-04-02T08:32:50.110+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:32:50.135+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 4.29M
[2024-04-02T08:32:50.139+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 34.7M
[2024-04-02T08:32:50.154+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 62.8M
[2024-04-02T08:32:50.166+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  218M
[2024-04-02T08:32:50.181+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  107M
[2024-04-02T08:32:50.189+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  107M
[2024-04-02T08:32:50.215+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  137M
[2024-04-02T08:32:50.220+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 5.55M
[2024-04-02T08:32:50.238+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 5.90M
[2024-04-02T08:32:50.257+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 42.6M
[2024-04-02T08:32:50.308+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 36.1M
[2024-04-02T08:32:50.319+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 44.8M
[2024-04-02T08:32:50.325+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 23.5M
[2024-04-02T08:32:50.362+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:32:50.365+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 6.49M
[2024-04-02T08:32:50.366+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  138M
[2024-04-02T08:32:50.369+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:32:50.372+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 4.58M
[2024-04-02T08:32:50.372+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:32:50.373+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 26.3M
[2024-04-02T08:32:50.373+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:32:50.373+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T08:32:50.377+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T08:32:50.385+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:32:50.386+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:32:50.408+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:32:50.409+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 29.3M
[2024-04-02T08:32:50.410+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 17.9M
[2024-04-02T08:32:50.411+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 43.9M
[2024-04-02T08:32:50.429+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  297M
[2024-04-02T08:32:50.442+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  147M
[2024-04-02T08:32:50.450+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  129M
[2024-04-02T08:32:50.451+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 75.6M
[2024-04-02T08:32:50.452+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  100M
[2024-04-02T08:32:50.453+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  110M
[2024-04-02T08:32:50.454+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 81.2M
[2024-04-02T08:32:50.455+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 66.2M
[2024-04-02T08:32:50.455+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 89.6M
[2024-04-02T08:32:50.455+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 96.4M
[2024-04-02T08:32:50.456+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 47.4M
[2024-04-02T08:32:50.456+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:32:50.457+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 5.68M
[2024-04-02T08:32:50.458+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 23.3M
[2024-04-02T08:32:50.458+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  165M
[2024-04-02T08:32:50.459+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 3.57M
[2024-04-02T08:32:50.459+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 37.0M
[2024-04-02T08:32:50.460+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  234M
[2024-04-02T08:32:50.460+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  199M
[2024-04-02T08:32:50.461+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 47.5M
[2024-04-02T08:32:50.463+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 41.6M
[2024-04-02T08:32:50.464+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 5.26M
[2024-04-02T08:32:50.470+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:32:50.470+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 5.47M
[2024-04-02T08:32:50.471+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  361M
[2024-04-02T08:32:50.471+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:32:50.472+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:32:50.472+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:32:50.473+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  390M
[2024-04-02T08:32:50.473+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  318M
[2024-04-02T08:32:50.474+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T08:32:50.474+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 4.58M
[2024-04-02T08:32:50.475+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 54.6M
[2024-04-02T08:32:50.475+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  302M
[2024-04-02T08:32:50.476+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  403M
[2024-04-02T08:32:50.477+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  372M
[2024-04-02T08:32:50.477+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  382M
[2024-04-02T08:32:50.477+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  286M
[2024-04-02T08:32:50.478+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:32:50.479+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  298M
[2024-04-02T08:32:50.479+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  357M
[2024-04-02T08:32:50.480+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 2.67M
[2024-04-02T08:32:50.481+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:32:50.485+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 3.05M
[2024-04-02T08:32:50.493+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  254M
[2024-04-02T08:32:50.495+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:32:50.497+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 28.7M
[2024-04-02T08:32:50.498+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  290M
[2024-04-02T08:32:50.500+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T08:32:50.506+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  293M
[2024-04-02T08:32:50.507+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  258M
[2024-04-02T08:32:50.509+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  405M
[2024-04-02T08:32:50.511+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  408M
[2024-04-02T08:32:50.511+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:50.513+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  496M
[2024-04-02T08:32:50.514+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  507M
[2024-04-02T08:32:50.515+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  464M
[2024-04-02T08:32:50.518+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  436M
[2024-04-02T08:32:50.518+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  390M
[2024-04-02T08:32:50.519+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  444M
[2024-04-02T08:32:50.520+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  485M
[2024-04-02T08:32:50.524+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  891K
[2024-04-02T08:32:50.532+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:32:50.562+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 4.60M
[2024-04-02T08:32:50.569+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:32:50.573+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 4.71M
