[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:45.609+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 9.33M
[2024-03-18T07:56:45.655+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 9.53M
[2024-03-18T07:56:45.692+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  200M
[2024-03-18T07:56:45.704+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T07:56:45.727+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  744K
[2024-03-18T07:56:45.769+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 2.36M
[2024-03-18T07:56:45.801+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  470M
[2024-03-18T07:56:45.839+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  520M
[2024-03-18T07:56:45.875+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 5.42M
[2024-03-18T07:56:45.909+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 30.9M
[2024-03-18T07:56:45.923+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T07:56:45.931+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 8.70M
[2024-03-18T07:56:45.937+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  893K
[2024-03-18T07:56:45.946+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 9.00M
[2024-03-18T07:56:45.979+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:46.005+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  313M
[2024-03-18T07:56:46.029+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T07:56:46.037+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T07:56:46.057+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 22.0M
[2024-03-18T07:56:46.074+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T07:56:46.081+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  726K
[2024-03-18T07:56:46.115+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:56:46.122+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  199M
[2024-03-18T07:56:46.145+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  429M
[2024-03-18T07:56:46.167+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.77M
[2024-03-18T07:56:46.170+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:46.171+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  263M
[2024-03-18T07:56:46.179+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 27.6M
[2024-03-18T07:56:46.180+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  830K
[2024-03-18T07:56:46.181+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T07:56:46.181+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 24.1M
[2024-03-18T07:56:46.182+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 20.1M
[2024-03-18T07:56:46.184+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.52M
[2024-03-18T07:56:46.185+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T07:56:46.189+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 25.9M
[2024-03-18T07:56:46.190+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 40.3M
[2024-03-18T07:56:46.191+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  796K
[2024-03-18T07:56:46.193+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 6.05M
[2024-03-18T07:56:46.194+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  401M
[2024-03-18T07:56:46.195+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:56:46.196+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.64M
[2024-03-18T07:56:46.197+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:56:46.199+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T07:56:46.200+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:56:46.204+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  852K
[2024-03-18T07:56:46.206+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:56:46.208+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T07:56:46.209+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 32.0M
[2024-03-18T07:56:46.209+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T07:56:46.210+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 38.9M
[2024-03-18T07:56:46.211+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  184M
[2024-03-18T07:56:46.240+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  292M
[2024-03-18T07:56:46.241+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  809K
[2024-03-18T07:56:46.242+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T07:56:46.248+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:56:46.250+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 49.8M
[2024-03-18T07:56:46.251+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T07:56:46.265+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 65.2M
[2024-03-18T07:56:46.267+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 12.7M
[2024-03-18T07:56:46.272+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  171M
[2024-03-18T07:56:46.273+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  789K
[2024-03-18T07:56:46.273+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T07:56:46.275+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 32.8M
[2024-03-18T07:56:46.276+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T07:56:46.276+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  237M
[2024-03-18T07:56:46.277+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T07:56:46.278+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  408M
[2024-03-18T07:56:46.286+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T07:56:46.286+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  860K
[2024-03-18T07:56:46.289+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 54.9M
[2024-03-18T07:56:46.289+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 41.6M
[2024-03-18T07:56:46.290+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  429M
[2024-03-18T07:56:46.290+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:46.291+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T07:56:46.294+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 2.71M
[2024-03-18T07:56:46.298+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 58.4M
[2024-03-18T07:56:46.299+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T07:56:46.300+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  127M
[2024-03-18T07:56:46.300+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 62.7M
[2024-03-18T07:56:46.301+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 4.65M
[2024-03-18T07:56:46.301+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  151M
[2024-03-18T07:56:46.302+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.67M
[2024-03-18T07:56:46.302+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 24.4M
[2024-03-18T07:56:46.303+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 48.0M
[2024-03-18T07:56:46.304+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  759K
[2024-03-18T07:56:46.311+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 29.9M
[2024-03-18T07:56:46.312+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  406M
[2024-03-18T07:56:46.313+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  505M
[2024-03-18T07:56:46.313+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  547M
[2024-03-18T07:56:46.314+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:46.315+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T07:56:46.331+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:46.332+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  829K
[2024-03-18T07:56:46.332+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 35.3M
[2024-03-18T07:56:46.334+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 28.3M
[2024-03-18T07:56:46.334+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 40.4M
[2024-03-18T07:56:46.335+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 42.9M
[2024-03-18T07:56:46.335+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  653K
[2024-03-18T07:56:46.336+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:56:46.339+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:46.339+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T07:56:46.341+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 9.37M
[2024-03-18T07:56:46.344+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 7.79M
[2024-03-18T07:56:46.345+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 48.1M
[2024-03-18T07:56:46.349+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 61.2M
[2024-03-18T07:56:46.350+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 1.82M
[2024-03-18T07:56:46.350+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T07:56:46.351+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 5.80M
[2024-03-18T07:56:46.351+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T07:56:46.352+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  210M
[2024-03-18T07:56:46.373+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  194M
[2024-03-18T07:56:46.378+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 4.40M
[2024-03-18T07:56:46.380+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  402M
[2024-03-18T07:56:46.381+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:46.383+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  338M
[2024-03-18T07:56:46.385+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  439M
[2024-03-18T07:56:46.393+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  956K
[2024-03-18T07:56:46.394+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 37.4M
[2024-03-18T07:56:46.397+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  349M
[2024-03-18T07:56:46.397+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:46.398+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  419M
[2024-03-18T07:56:46.399+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1010K
[2024-03-18T07:56:46.402+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  170M
[2024-03-18T07:56:46.407+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  277M
[2024-03-18T07:56:46.408+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  890K
[2024-03-18T07:56:46.410+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:56:46.410+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:56:46.411+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.78M
[2024-03-18T07:56:46.412+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  228M
[2024-03-18T07:56:46.413+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 2.64M
[2024-03-18T07:56:46.414+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 21.2M
[2024-03-18T07:56:46.415+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 71.4M
[2024-03-18T07:56:46.417+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  798K
[2024-03-18T07:56:46.421+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:56:46.423+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  487M
[2024-03-18T07:56:46.441+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  383M
[2024-03-18T07:56:46.446+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  521M
[2024-03-18T07:56:46.448+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T07:56:46.449+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:56:46.449+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 83.6M
[2024-03-18T07:56:46.450+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  834K
[2024-03-18T07:56:46.450+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T07:56:46.450+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 6.13M
[2024-03-18T07:56:46.452+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  140M
[2024-03-18T07:56:46.453+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  452M
[2024-03-18T07:56:46.453+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T07:56:46.454+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T07:56:46.454+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 17.3M
[2024-03-18T07:56:46.455+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  837K
[2024-03-18T07:56:46.457+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T07:56:46.458+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 31.9M
[2024-03-18T07:56:46.458+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 8.08M
[2024-03-18T07:56:46.459+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  394M
[2024-03-18T07:56:46.462+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:46.464+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  110M
[2024-03-18T07:56:46.479+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T07:56:46.480+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T07:56:46.482+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 5.00M
[2024-03-18T07:56:46.489+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  209M
[2024-03-18T07:56:46.511+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:46.541+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:56:46.584+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T07:56:46.601+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 46.0M
[2024-03-18T07:56:46.619+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:56:46.621+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  966K
[2024-03-18T07:56:46.627+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  168M
[2024-03-18T07:56:46.636+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  266M
[2024-03-18T07:56:46.636+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  190M
[2024-03-18T07:56:46.637+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T07:56:46.637+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T07:56:46.701+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  362M
[2024-03-18T07:56:46.706+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  125M
[2024-03-18T07:56:46.709+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T07:56:46.721+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 3.18M
[2024-03-18T07:56:46.725+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 25.4M
[2024-03-18T07:56:46.728+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  501M
[2024-03-18T07:56:46.728+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:56:46.729+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  897K
[2024-03-18T07:56:46.735+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  270M
[2024-03-18T07:56:46.737+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  393M
[2024-03-18T07:56:46.739+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:46.742+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 3.32M
[2024-03-18T07:56:46.761+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 12.7M
[2024-03-18T07:56:46.765+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:56:46.776+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  195M
[2024-03-18T07:56:46.779+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T07:56:46.798+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 64.0M
[2024-03-18T07:56:46.800+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 71.1M
[2024-03-18T07:56:46.803+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T07:56:46.806+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 2.75M
[2024-03-18T07:56:46.810+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:56:46.814+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  341M
[2024-03-18T07:56:46.824+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  355M
[2024-03-18T07:56:46.845+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  837K
[2024-03-18T07:56:46.862+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 79.3M
[2024-03-18T07:56:46.867+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:56:46.868+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 1.89M
[2024-03-18T07:56:46.871+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 2.29M
[2024-03-18T07:56:46.879+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  113M
[2024-03-18T07:56:46.886+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  493M
[2024-03-18T07:56:46.889+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  301M
[2024-03-18T07:56:46.893+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T07:56:46.896+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  131M
[2024-03-18T07:56:46.898+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  106M
[2024-03-18T07:56:46.903+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:46.907+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 2.27M
[2024-03-18T07:56:46.908+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  301M
[2024-03-18T07:56:46.910+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:56:46.911+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  504M
[2024-03-18T07:56:46.912+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T07:56:46.913+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 71.7M
[2024-03-18T07:56:46.914+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:46.915+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T07:56:46.917+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T07:56:46.917+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  114M
[2024-03-18T07:56:46.919+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:56:46.920+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  173M
[2024-03-18T07:56:46.920+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:46.931+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  122M
