[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:09.786+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 18.5M
[2024-03-18T07:57:09.786+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  277M
[2024-03-18T07:57:09.787+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  210M
[2024-03-18T07:57:09.787+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  233M
[2024-03-18T07:57:09.788+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  263M
[2024-03-18T07:57:09.788+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:57:09.789+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  219M
[2024-03-18T07:57:09.789+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:57:09.790+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  288M
[2024-03-18T07:57:09.790+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  305M
[2024-03-18T07:57:09.791+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:57:09.791+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:57:09.792+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 50.0M
[2024-03-18T07:57:09.792+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 9.93M
[2024-03-18T07:57:09.792+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  407M
[2024-03-18T07:57:09.793+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  525M
[2024-03-18T07:57:09.861+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  665K
[2024-03-18T07:57:09.867+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T07:57:09.869+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 36.1M
[2024-03-18T07:57:09.872+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 40.0M
[2024-03-18T07:57:09.881+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 34.9M
[2024-03-18T07:57:09.888+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 8.02M
[2024-03-18T07:57:09.891+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:57:09.897+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T07:57:09.899+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 45.5M
[2024-03-18T07:57:09.899+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 61.8M
[2024-03-18T07:57:09.900+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  105M
[2024-03-18T07:57:09.900+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  140M
[2024-03-18T07:57:09.900+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 67.8M
[2024-03-18T07:57:09.901+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 28.2M
[2024-03-18T07:57:09.901+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T07:57:09.901+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 50.9M
[2024-03-18T07:57:09.902+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 45.5M
[2024-03-18T07:57:09.902+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 60.2M
[2024-03-18T07:57:09.902+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 46.4M
[2024-03-18T07:57:09.903+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 42.2M
[2024-03-18T07:57:09.903+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 20.7M
[2024-03-18T07:57:09.903+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 32.7M
[2024-03-18T07:57:09.903+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 61.1M
[2024-03-18T07:57:09.904+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 42.0M
[2024-03-18T07:57:09.976+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  646K
[2024-03-18T07:57:09.981+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T07:57:09.992+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:57:09.992+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:57:09.993+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 43.8M
[2024-03-18T07:57:09.993+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 49.4M
[2024-03-18T07:57:09.994+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T07:57:09.997+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 4.47M
[2024-03-18T07:57:10.008+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  162M
[2024-03-18T07:57:10.010+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:57:10.012+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:57:10.013+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 83.0M
[2024-03-18T07:57:10.014+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  298M
[2024-03-18T07:57:10.016+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  216M
[2024-03-18T07:57:10.018+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 7.21M
[2024-03-18T07:57:10.019+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T07:57:10.019+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  145M
[2024-03-18T07:57:10.020+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 46.3M
[2024-03-18T07:57:10.020+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  195M
[2024-03-18T07:57:10.021+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  258M
[2024-03-18T07:57:10.021+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  267M
[2024-03-18T07:57:10.022+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T07:57:10.022+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 40.9M
[2024-03-18T07:57:10.023+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 39.0M
[2024-03-18T07:57:10.091+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  697K
[2024-03-18T07:57:10.114+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T07:57:10.123+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 5.53M
[2024-03-18T07:57:10.124+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 82.8M
[2024-03-18T07:57:10.125+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  489M
[2024-03-18T07:57:10.125+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  202M
[2024-03-18T07:57:10.126+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  237M
[2024-03-18T07:57:10.126+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:57:10.127+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:57:10.128+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:57:10.128+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  338M
[2024-03-18T07:57:10.129+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:57:10.130+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  373M
[2024-03-18T07:57:10.130+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:57:10.131+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  231M
[2024-03-18T07:57:10.131+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:57:10.134+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  383M
[2024-03-18T07:57:10.134+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  393M
[2024-03-18T07:57:10.135+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  231M
[2024-03-18T07:57:10.138+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:57:10.143+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:57:10.143+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  214M
[2024-03-18T07:57:10.143+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:57:10.144+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:57:10.203+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  657K
[2024-03-18T07:57:10.207+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  234M
[2024-03-18T07:57:10.207+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  274M
[2024-03-18T07:57:10.208+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  301M
[2024-03-18T07:57:10.216+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 5.14M
[2024-03-18T07:57:10.230+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 58.3M
[2024-03-18T07:57:10.230+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  185M
[2024-03-18T07:57:10.231+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  351M
[2024-03-18T07:57:10.232+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:57:10.232+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  297M
[2024-03-18T07:57:10.232+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  418M
[2024-03-18T07:57:10.233+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  315M
[2024-03-18T07:57:10.233+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  407M
[2024-03-18T07:57:10.234+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 40.6M
[2024-03-18T07:57:10.234+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 31.1M
[2024-03-18T07:57:10.235+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T07:57:10.235+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  123M
[2024-03-18T07:57:10.235+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  117M
[2024-03-18T07:57:10.236+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 53.5M
[2024-03-18T07:57:10.236+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 35.1M
[2024-03-18T07:57:10.237+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 46.5M
[2024-03-18T07:57:10.237+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 36.6M
[2024-03-18T07:57:10.238+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 24.8M
[2024-03-18T07:57:10.238+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T07:57:10.311+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  616K
[2024-03-18T07:57:10.317+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T07:57:10.320+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 34.4M
[2024-03-18T07:57:10.329+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 35.8M
[2024-03-18T07:57:10.330+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 42.9M
[2024-03-18T07:57:10.331+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T07:57:10.334+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 88.2M
[2024-03-18T07:57:10.334+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 35.9M
[2024-03-18T07:57:10.335+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 47.6M
[2024-03-18T07:57:10.336+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T07:57:10.338+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 57.0M
[2024-03-18T07:57:10.338+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  132M
[2024-03-18T07:57:10.339+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 59.3M
[2024-03-18T07:57:10.340+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 33.5M
[2024-03-18T07:57:10.341+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 38.6M
[2024-03-18T07:57:10.342+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 37.6M
[2024-03-18T07:57:10.343+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 30.4M
[2024-03-18T07:57:10.344+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 48.2M
[2024-03-18T07:57:10.345+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:57:10.345+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 29.9M
[2024-03-18T07:57:10.346+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 36.0M
[2024-03-18T07:57:10.346+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 29.7M
[2024-03-18T07:57:10.347+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T07:57:10.347+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 29.6M
[2024-03-18T07:57:10.422+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  648K
[2024-03-18T07:57:10.426+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:57:10.437+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 4.52M
[2024-03-18T07:57:10.438+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:57:10.439+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  235M
[2024-03-18T07:57:10.440+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:57:10.442+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:57:10.443+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  178M
[2024-03-18T07:57:10.444+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 34.5M
[2024-03-18T07:57:10.445+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 20.9M
[2024-03-18T07:57:10.445+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  272M
[2024-03-18T07:57:10.446+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:57:10.449+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:57:10.451+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 32.4M
[2024-03-18T07:57:10.453+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 76.3M
[2024-03-18T07:57:10.456+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 40.0M
[2024-03-18T07:57:10.456+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 30.9M
[2024-03-18T07:57:10.459+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 31.2M
[2024-03-18T07:57:10.460+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 24.3M
[2024-03-18T07:57:10.460+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  115M
[2024-03-18T07:57:10.461+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T07:57:10.461+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 24.6M
[2024-03-18T07:57:10.461+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:57:10.462+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 54.4M
[2024-03-18T07:57:10.533+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  671K
[2024-03-18T07:57:10.535+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 23.9M
[2024-03-18T07:57:10.538+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:57:10.539+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 88.7M
[2024-03-18T07:57:10.540+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  203M
[2024-03-18T07:57:10.542+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 16.4M
[2024-03-18T07:57:10.544+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T07:57:10.545+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  209M
[2024-03-18T07:57:10.546+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  258M
[2024-03-18T07:57:10.547+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 27.6M
[2024-03-18T07:57:10.548+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 49.2M
[2024-03-18T07:57:10.550+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T07:57:10.551+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T07:57:10.553+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 26.8M
[2024-03-18T07:57:10.554+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 75.6M
[2024-03-18T07:57:10.554+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 55.9M
[2024-03-18T07:57:10.557+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  109M
[2024-03-18T07:57:10.558+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 31.5M
[2024-03-18T07:57:10.560+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 44.4M
[2024-03-18T07:57:10.562+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:57:10.563+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 37.9M
[2024-03-18T07:57:10.565+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:57:10.565+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T07:57:10.566+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  211M
[2024-03-18T07:57:10.640+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  672K
[2024-03-18T07:57:10.646+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 8.22M
[2024-03-18T07:57:10.652+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T07:57:10.657+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 6.76M
[2024-03-18T07:57:10.659+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 47.7M
[2024-03-18T07:57:10.662+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  131M
[2024-03-18T07:57:10.666+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  117M
[2024-03-18T07:57:10.668+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:57:10.671+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:57:10.674+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  428M
[2024-03-18T07:57:10.674+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 88.6M
[2024-03-18T07:57:10.675+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 51.4M
[2024-03-18T07:57:10.676+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 75.6M
[2024-03-18T07:57:10.677+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 30.0M
[2024-03-18T07:57:10.679+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 24.3M
[2024-03-18T07:57:10.680+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 45.1M
[2024-03-18T07:57:10.680+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 39.5M
[2024-03-18T07:57:10.681+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:57:10.681+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 38.0M
[2024-03-18T07:57:10.681+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T07:57:10.682+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 41.9M
[2024-03-18T07:57:10.682+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T07:57:10.682+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:57:10.683+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 52.1M
[2024-03-18T07:57:10.683+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 76.7M
[2024-03-18T07:57:10.756+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  645K
[2024-03-18T07:57:10.759+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T07:57:10.763+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T07:57:10.764+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 22.1M
[2024-03-18T07:57:10.765+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:57:10.766+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 39.7M
[2024-03-18T07:57:10.769+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 48.8M
[2024-03-18T07:57:10.776+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 53.3M
[2024-03-18T07:57:10.780+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 33.5M
[2024-03-18T07:57:10.782+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 39.4M
