[2024-03-14T11:11:35.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.233+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.236+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T11:11:35.301+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:11:35.320+0000] {standard_task_runner.py:60} INFO - Started process 598 to run task
[2024-03-14T11:11:35.332+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmptxy05c3n']
[2024-03-14T11:11:35.338+0000] {standard_task_runner.py:88} INFO - Job 128: Subtask download_dataset_4_task
[2024-03-14T11:11:35.489+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:35.799+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:11:35.817+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:35.819+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:11:35.851+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:35.863+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:11:35.891+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:35.893+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:12:06.043+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  487M
[2024-03-14T11:12:06.054+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  316M
[2024-03-14T11:12:06.072+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  472M
[2024-03-14T11:12:06.109+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  458M
[2024-03-14T11:12:06.114+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  613M
[2024-03-14T11:12:06.133+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  574M
[2024-03-14T11:12:06.148+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  573M
[2024-03-14T11:12:06.163+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  548M
[2024-03-14T11:12:06.175+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  612M
[2024-03-14T11:12:06.186+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:12:06.197+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:12:06.216+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:12:06.257+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  463M
[2024-03-14T11:12:06.274+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 6.90M
[2024-03-14T11:12:06.289+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 3.88M
[2024-03-14T11:12:06.330+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 6.70M
[2024-03-14T11:12:06.379+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 34.9M
[2024-03-14T11:12:06.383+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  167M
[2024-03-14T11:12:06.390+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  660M
[2024-03-14T11:12:06.411+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  646M
[2024-03-14T11:12:06.426+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  755M
[2024-03-14T11:12:06.440+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 2.09M
[2024-03-14T11:12:06.462+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  552M
[2024-03-14T11:12:06.474+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  610M
[2024-03-14T11:12:06.482+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  604M
[2024-03-14T11:12:06.492+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  305M
[2024-03-14T11:12:06.507+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  607M
[2024-03-14T11:12:06.516+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  552M
[2024-03-14T11:12:06.529+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:12:06.553+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:12:06.555+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:12:06.562+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  470M
[2024-03-14T11:12:06.566+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 3.30M
[2024-03-14T11:12:06.572+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 28.5M
[2024-03-14T11:12:06.585+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  370M
[2024-03-14T11:12:06.587+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  417M
[2024-03-14T11:12:06.592+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  297M
[2024-03-14T11:12:06.593+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  404M
[2024-03-14T11:12:06.595+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:12:06.597+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:12:06.599+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  160M
[2024-03-14T11:12:06.600+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:12:06.602+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:12:06.604+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  387M
[2024-03-14T11:12:06.605+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:12:06.605+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  387M
[2024-03-14T11:12:06.606+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  628M
[2024-03-14T11:12:06.609+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  613M
[2024-03-14T11:12:06.611+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  487M
[2024-03-14T11:12:06.611+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:12:06.613+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  197M
[2024-03-14T11:12:06.614+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  482M
[2024-03-14T11:12:06.615+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1011K
[2024-03-14T11:12:06.616+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  213M
[2024-03-14T11:12:06.618+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:12:06.642+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  251K
[2024-03-14T11:12:06.646+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:12:06.651+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 6.21M
[2024-03-14T11:12:06.653+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 8.66M
[2024-03-14T11:12:06.654+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 5.95M
[2024-03-14T11:12:06.655+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:12:06.655+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  437M
[2024-03-14T11:12:06.656+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  516M
[2024-03-14T11:12:06.656+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:12:06.657+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 64.2M
[2024-03-14T11:12:06.665+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  793K
[2024-03-14T11:12:06.665+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  461M
[2024-03-14T11:12:06.666+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  512M
[2024-03-14T11:12:06.668+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  452M
[2024-03-14T11:12:06.672+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  492M
[2024-03-14T11:12:06.674+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  507M
[2024-03-14T11:12:06.682+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  449M
[2024-03-14T11:12:06.688+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  428M
[2024-03-14T11:12:06.700+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  480M
[2024-03-14T11:12:06.708+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  535M
[2024-03-14T11:12:06.711+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:12:06.712+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:12:06.713+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  450M
[2024-03-14T11:12:06.714+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  546M
[2024-03-14T11:12:06.717+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  517M
[2024-03-14T11:12:06.722+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:12:06.722+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  431M
[2024-03-14T11:12:06.723+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:12:06.724+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:12:06.725+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:12:06.725+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  620M
[2024-03-14T11:12:06.726+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  584M
[2024-03-14T11:12:06.726+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  486M
[2024-03-14T11:12:06.727+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:12:06.727+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:12:06.729+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  435M
[2024-03-14T11:12:06.729+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  513M
[2024-03-14T11:12:06.730+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  428M
[2024-03-14T11:12:06.731+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  107M
[2024-03-14T11:12:06.731+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  221M
[2024-03-14T11:12:06.732+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  162M
[2024-03-14T11:12:06.733+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  147M
[2024-03-14T11:12:06.735+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:12:06.737+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  380M
[2024-03-14T11:12:06.745+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  307K
[2024-03-14T11:12:06.763+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  772K
[2024-03-14T11:12:06.766+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:12:06.767+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  536M
[2024-03-14T11:12:06.769+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  567M
[2024-03-14T11:12:06.770+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:12:06.773+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  531M
[2024-03-14T11:12:06.774+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  558M
[2024-03-14T11:12:06.774+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  538M
[2024-03-14T11:12:06.775+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  524M
[2024-03-14T11:12:06.776+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  591M
[2024-03-14T11:12:06.776+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  586M
[2024-03-14T11:12:06.777+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  574M
[2024-03-14T11:12:06.779+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:12:06.780+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  545M
[2024-03-14T11:12:06.781+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  591M
[2024-03-14T11:12:06.781+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  549M
[2024-03-14T11:12:06.782+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  524M
[2024-03-14T11:12:06.782+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  566M
[2024-03-14T11:12:06.783+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  578M
[2024-03-14T11:12:06.783+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  529M
[2024-03-14T11:12:06.785+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  466M
[2024-03-14T11:12:06.788+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  562M
[2024-03-14T11:12:06.789+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  412M
[2024-03-14T11:12:06.792+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  516M
[2024-03-14T11:12:06.809+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  525M
[2024-03-14T11:12:06.810+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  556M
[2024-03-14T11:12:06.810+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  394K
[2024-03-14T11:12:06.811+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  557M
[2024-03-14T11:12:06.811+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  487M
[2024-03-14T11:12:06.823+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  543M
[2024-03-14T11:12:06.831+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  516M
[2024-03-14T11:12:06.832+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  557M
[2024-03-14T11:12:06.832+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  536M
[2024-03-14T11:12:06.833+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  620M
[2024-03-14T11:12:06.834+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 2.95M
[2024-03-14T11:12:06.838+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 73.7M
[2024-03-14T11:12:06.841+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:12:06.845+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:12:06.849+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  568M
[2024-03-14T11:12:06.853+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  571M
[2024-03-14T11:12:06.856+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  528M
[2024-03-14T11:12:06.858+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  413M
[2024-03-14T11:12:06.859+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  623M
[2024-03-14T11:12:06.860+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  606M
[2024-03-14T11:12:06.861+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  216M
[2024-03-14T11:12:06.862+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  400M
[2024-03-14T11:12:06.863+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  537M
[2024-03-14T11:12:06.864+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  568M
[2024-03-14T11:12:06.864+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  568M
[2024-03-14T11:12:06.865+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  563M
[2024-03-14T11:12:06.876+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  648M
[2024-03-14T11:12:06.877+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  687M
[2024-03-14T11:12:06.878+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  500M
[2024-03-14T11:12:06.885+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  645M
[2024-03-14T11:12:06.906+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:12:06.912+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:12:06.926+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 8.80M
[2024-03-14T11:12:06.932+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  194M
[2024-03-14T11:12:06.935+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:12:06.937+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:12:06.939+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  463M
[2024-03-14T11:12:06.940+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  577M
[2024-03-14T11:12:06.941+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:12:06.941+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  557M
[2024-03-14T11:12:06.942+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  272M
[2024-03-14T11:12:06.943+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  668M
[2024-03-14T11:12:06.943+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  592M
[2024-03-14T11:12:06.944+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  661M
[2024-03-14T11:12:06.945+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  591M
[2024-03-14T11:12:06.945+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  789M
[2024-03-14T11:12:06.954+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  229M
[2024-03-14T11:12:06.954+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:12:06.955+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:12:06.958+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  607M
[2024-03-14T11:12:07.003+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  574M
[2024-03-14T11:12:07.004+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:12:07.008+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  507M
[2024-03-14T11:12:07.012+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  575M
[2024-03-14T11:12:07.022+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  597M
[2024-03-14T11:12:07.032+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  575M
[2024-03-14T11:12:07.048+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:12:07.068+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  669M
[2024-03-14T11:12:07.076+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  748M
[2024-03-14T11:12:07.084+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  565M
[2024-03-14T11:12:07.101+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  533M
[2024-03-14T11:12:07.112+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  789M
[2024-03-14T11:12:07.130+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  392M
[2024-03-14T11:12:07.144+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  694M
[2024-03-14T11:12:07.149+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  211K
[2024-03-14T11:12:07.161+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 6.00M
[2024-03-14T11:12:07.179+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  245M
[2024-03-14T11:12:07.190+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  458M
[2024-03-14T11:12:07.195+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  447M
[2024-03-14T11:12:07.209+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 87.2M
[2024-03-14T11:12:07.260+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  240M
[2024-03-14T11:12:07.281+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  349M
[2024-03-14T11:12:07.293+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:12:07.317+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  525M
[2024-03-14T11:12:07.320+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  276M
[2024-03-14T11:12:07.334+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:12:07.357+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  202M
[2024-03-14T11:12:07.388+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  629M
[2024-03-14T11:12:07.396+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  548M
[2024-03-14T11:12:07.401+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  456M
[2024-03-14T11:12:07.449+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  532M
[2024-03-14T11:12:07.455+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  253M
[2024-03-14T11:12:07.467+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  471M
[2024-03-14T11:12:07.480+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  559M
[2024-03-14T11:12:07.481+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  408M
[2024-03-14T11:12:07.501+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  551M
[2024-03-14T11:12:07.532+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  492M
[2024-03-14T11:12:07.534+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  535M
[2024-03-14T11:12:07.541+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  443M
[2024-03-14T11:12:07.542+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:12:07.545+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:12:07.551+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  531M
[2024-03-14T11:12:07.553+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:12:07.554+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  578M
[2024-03-14T11:12:07.555+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  567M
[2024-03-14T11:12:07.556+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  623M
[2024-03-14T11:12:07.560+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  732M
[2024-03-14T11:12:07.563+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  655M
[2024-03-14T11:12:07.579+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  698M
