[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:42:01.520+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 3.95M
[2024-03-29T11:42:01.531+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:42:01.534+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:42:01.537+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  686M
[2024-03-29T11:42:01.544+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  754M
[2024-03-29T11:42:01.553+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  706M
[2024-03-29T11:42:01.553+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  711K
[2024-03-29T11:42:01.567+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 6.88M
[2024-03-29T11:42:01.576+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:42:01.604+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  612M
[2024-03-29T11:42:01.606+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  833M
[2024-03-29T11:42:01.608+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  863M
[2024-03-29T11:42:01.610+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:42:01.611+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 2.56M
[2024-03-29T11:42:01.612+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  216M
[2024-03-29T11:42:01.617+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 2.58M
[2024-03-29T11:42:01.619+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 51.0M
[2024-03-29T11:42:01.622+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 49.2M
[2024-03-29T11:42:01.624+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 21.9M
[2024-03-29T11:42:01.625+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  761K
[2024-03-29T11:42:01.627+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 3.27M
[2024-03-29T11:42:01.635+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:42:01.639+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:42:01.641+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 3.91M
[2024-03-29T11:42:01.644+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  585M
[2024-03-29T11:42:01.644+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 3.07M
[2024-03-29T11:42:01.648+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1001K
[2024-03-29T11:42:01.652+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 3.37M
[2024-03-29T11:42:01.653+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 48.7M
[2024-03-29T11:42:01.660+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:42:01.661+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  741M
[2024-03-29T11:42:01.663+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 3.43M
[2024-03-29T11:42:01.671+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 2.34M
[2024-03-29T11:42:01.673+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  448K
[2024-03-29T11:42:01.684+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 24.0M
[2024-03-29T11:42:01.685+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  713M
[2024-03-29T11:42:01.686+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  691M
[2024-03-29T11:42:01.687+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  632M
[2024-03-29T11:42:01.687+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  735M
[2024-03-29T11:42:01.690+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  859M
[2024-03-29T11:42:01.694+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 4.99M
[2024-03-29T11:42:01.722+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:42:01.728+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:42:01.736+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:42:01.737+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  152M
[2024-03-29T11:42:01.743+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 97.2M
[2024-03-29T11:42:01.749+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 98.1M
[2024-03-29T11:42:01.756+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  180M
[2024-03-29T11:42:01.757+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  673K
[2024-03-29T11:42:01.764+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  596M
[2024-03-29T11:42:01.766+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:42:01.767+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 11.0M
[2024-03-29T11:42:01.768+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 33.3M
[2024-03-29T11:42:01.779+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  156M
[2024-03-29T11:42:01.786+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  525M
[2024-03-29T11:42:01.791+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... ..........  674K
[2024-03-29T11:42:01.805+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 7.63M
[2024-03-29T11:42:01.822+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:42:01.828+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 22.8M
[2024-03-29T11:42:01.841+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 6.82M
[2024-03-29T11:42:01.842+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 93.0M
[2024-03-29T11:42:01.842+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  215M
[2024-03-29T11:42:01.843+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  736K
[2024-03-29T11:42:01.847+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  443M
[2024-03-29T11:42:01.849+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:42:01.853+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 46.0M
[2024-03-29T11:42:01.855+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  110M
[2024-03-29T11:42:01.857+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 95.7M
[2024-03-29T11:42:01.858+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 59.9M
[2024-03-29T11:42:01.862+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  650K
[2024-03-29T11:42:01.867+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 31.6M
[2024-03-29T11:42:01.876+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:42:01.876+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  445M
[2024-03-29T11:42:01.877+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:42:01.882+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 28.6M
[2024-03-29T11:42:01.883+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  806M
[2024-03-29T11:42:01.885+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  709K
[2024-03-29T11:42:01.887+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 5.48M
[2024-03-29T11:42:01.889+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:42:01.891+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  585M
[2024-03-29T11:42:01.892+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:42:01.893+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 7.20M
[2024-03-29T11:42:01.903+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  838M
[2024-03-29T11:42:01.910+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  655K
[2024-03-29T11:42:01.912+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 12.2M
[2024-03-29T11:42:01.924+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:42:01.926+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  574M
[2024-03-29T11:42:01.930+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  769M
[2024-03-29T11:42:01.939+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  805M
[2024-03-29T11:42:01.941+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 16.4M
[2024-03-29T11:42:01.943+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  666K
[2024-03-29T11:42:01.948+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 13.8M
[2024-03-29T11:42:01.950+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  657M
[2024-03-29T11:42:01.951+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:42:01.952+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  786M
[2024-03-29T11:42:01.953+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  900M
[2024-03-29T11:42:01.954+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  917M
[2024-03-29T11:42:01.955+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  656K
[2024-03-29T11:42:01.958+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 10.0M
[2024-03-29T11:42:01.960+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  875M
[2024-03-29T11:42:01.967+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:42:01.969+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:42:01.971+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 82.2M
[2024-03-29T11:42:01.973+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  113M
[2024-03-29T11:42:01.976+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  117M
[2024-03-29T11:42:01.984+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  603K
[2024-03-29T11:42:01.985+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 74.2M
[2024-03-29T11:42:01.992+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 2.28M
[2024-03-29T11:42:01.993+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  687M
[2024-03-29T11:42:01.994+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 29.7M
[2024-03-29T11:42:01.996+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 5.65M
[2024-03-29T11:42:01.997+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  632M
[2024-03-29T11:42:01.998+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  601K
[2024-03-29T11:42:02.003+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  596M
[2024-03-29T11:42:02.007+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 2.22M
[2024-03-29T11:42:02.008+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  562M
[2024-03-29T11:42:02.008+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  970M
[2024-03-29T11:42:02.010+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1017M
[2024-03-29T11:42:02.012+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 17.5M
[2024-03-29T11:42:02.015+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  625K
[2024-03-29T11:42:02.018+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 25.0M
[2024-03-29T11:42:02.027+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:42:02.034+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 47.7M
[2024-03-29T11:42:02.053+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 84.4M
[2024-03-29T11:42:02.055+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  166M
[2024-03-29T11:42:02.056+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 33.5M
[2024-03-29T11:42:02.056+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  715K
[2024-03-29T11:42:02.058+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 9.46M
[2024-03-29T11:42:02.060+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:42:02.060+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 6.27M
[2024-03-29T11:42:02.072+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:42:02.074+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 31.9M
[2024-03-29T11:42:02.076+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 42.4M
[2024-03-29T11:42:02.078+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:42:02.090+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 5.12M
[2024-03-29T11:42:02.092+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:42:02.094+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 57.1M
[2024-03-29T11:42:02.102+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 14.2M
[2024-03-29T11:42:02.106+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 19.0M
[2024-03-29T11:42:02.109+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 94.3M
[2024-03-29T11:42:02.126+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  620K
[2024-03-29T11:42:02.132+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 9.68M
[2024-03-29T11:42:02.145+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:42:02.201+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 3.48M
[2024-03-29T11:42:02.263+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:42:02.270+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 84.4M
[2024-03-29T11:42:02.277+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 28.7M
[2024-03-29T11:42:02.288+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  614K
[2024-03-29T11:42:02.300+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 18.6M
[2024-03-29T11:42:02.303+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 2.18M
[2024-03-29T11:42:02.313+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 20.9M
[2024-03-29T11:42:02.320+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  587M
[2024-03-29T11:42:02.328+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 8.07M
[2024-03-29T11:42:02.334+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  676M
[2024-03-29T11:42:02.343+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  542M
[2024-03-29T11:42:02.350+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  629K
[2024-03-29T11:42:02.353+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 6.61M
[2024-03-29T11:42:02.357+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 3.92M
[2024-03-29T11:42:02.361+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 13.5M
[2024-03-29T11:42:02.373+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 33.4M
[2024-03-29T11:42:02.373+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:42:02.377+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:42:02.382+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  632K
[2024-03-29T11:42:02.388+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 2.73M
[2024-03-29T11:42:02.391+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 4.31M
[2024-03-29T11:42:02.392+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 22.4M
[2024-03-29T11:42:02.393+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 73.4M
[2024-03-29T11:42:02.394+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 42.9M
[2024-03-29T11:42:02.399+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 21.6M
[2024-03-29T11:42:02.401+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  626K
[2024-03-29T11:42:02.404+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 3.74M
[2024-03-29T11:42:02.408+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:42:02.408+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:42:02.409+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  428M
[2024-03-29T11:42:02.414+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  801M
[2024-03-29T11:42:02.418+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  797M
[2024-03-29T11:42:02.419+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  632K
[2024-03-29T11:42:02.420+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 2.77M
[2024-03-29T11:42:02.420+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 2.77M
[2024-03-29T11:42:02.421+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  728M
[2024-03-29T11:42:02.426+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.02G
[2024-03-29T11:42:02.436+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.09G
[2024-03-29T11:42:02.454+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:42:02.460+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  686K
[2024-03-29T11:42:02.487+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 2.83M
[2024-03-29T11:42:02.503+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 33.5M
[2024-03-29T11:42:02.537+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:42:02.556+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  627M
[2024-03-29T11:42:02.591+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:42:02.637+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  829M
[2024-03-29T11:42:02.644+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  827K
[2024-03-29T11:42:02.645+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 9.28M
[2024-03-29T11:42:02.652+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 3.43M
[2024-03-29T11:42:02.670+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:42:02.672+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  734M
[2024-03-29T11:42:02.680+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 12.0M
[2024-03-29T11:42:02.686+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 12.6M
[2024-03-29T11:42:02.690+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  893K
[2024-03-29T11:42:02.692+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 7.40M
[2024-03-29T11:42:02.693+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 4.10M
[2024-03-29T11:42:02.702+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:42:02.703+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 13.9M
[2024-03-29T11:42:02.705+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 7.24M
[2024-03-29T11:42:02.715+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  792M
[2024-03-29T11:42:02.717+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 1.04G
[2024-03-29T11:42:02.720+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  802K
[2024-03-29T11:42:02.723+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 3.57M
[2024-03-29T11:42:02.724+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:42:02.725+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  596M
[2024-03-29T11:42:02.733+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:42:02.744+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:42:02.746+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 88.2M
[2024-03-29T11:42:02.749+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 1014K
[2024-03-29T11:42:02.750+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 2.19M
[2024-03-29T11:42:02.751+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:42:02.751+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 26.9M
[2024-03-29T11:42:02.752+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  571M
[2024-03-29T11:42:02.753+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 3.56M
[2024-03-29T11:42:02.759+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 42.5M
