[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:08.073+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 44.7M
[2024-04-02T08:33:08.074+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 56.6M
[2024-04-02T08:33:08.074+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  510M
[2024-04-02T08:33:08.075+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  314M
[2024-04-02T08:33:08.075+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  566M
[2024-04-02T08:33:08.105+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:08.105+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:08.135+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T08:33:08.139+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:08.166+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:08.180+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 23.6M
[2024-04-02T08:33:08.181+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:33:08.182+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T08:33:08.182+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T08:33:08.183+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:08.183+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 33.1M
[2024-04-02T08:33:08.208+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  247M
[2024-04-02T08:33:08.209+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T08:33:08.225+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T08:33:08.245+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T08:33:08.248+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 22.2M
[2024-04-02T08:33:08.281+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:08.286+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 67.1M
[2024-04-02T08:33:08.288+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 39.9M
[2024-04-02T08:33:08.289+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T08:33:08.290+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 27.5M
[2024-04-02T08:33:08.290+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 56.2M
[2024-04-02T08:33:08.291+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:33:08.315+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:08.315+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  271M
[2024-04-02T08:33:08.347+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:08.354+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 7.27M
[2024-04-02T08:33:08.380+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:08.383+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 9.93M
[2024-04-02T08:33:08.393+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T08:33:08.396+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 9.97M
[2024-04-02T08:33:08.396+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 97.1M
[2024-04-02T08:33:08.397+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  324M
[2024-04-02T08:33:08.397+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 29.1M
[2024-04-02T08:33:08.398+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 31.2M
[2024-04-02T08:33:08.422+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:08.439+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 2.97M
[2024-04-02T08:33:08.461+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:08.462+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 16.8M
[2024-04-02T08:33:08.491+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:08.495+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  260M
[2024-04-02T08:33:08.499+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 8.66M
[2024-04-02T08:33:08.508+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 7.75M
[2024-04-02T08:33:08.509+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  226M
[2024-04-02T08:33:08.512+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  237M
[2024-04-02T08:33:08.513+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:33:08.528+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T08:33:08.530+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  408M
[2024-04-02T08:33:08.546+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T08:33:08.567+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T08:33:08.568+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 25.9M
[2024-04-02T08:33:08.598+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T08:33:08.603+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:08.605+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:08.606+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  125M
[2024-04-02T08:33:08.607+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  123M
[2024-04-02T08:33:08.609+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T08:33:08.611+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 39.1M
[2024-04-02T08:33:08.644+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T08:33:08.644+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  251M
[2024-04-02T08:33:08.676+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:08.679+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:33:08.705+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T08:33:08.706+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 61.3M
[2024-04-02T08:33:08.713+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 7.16M
[2024-04-02T08:33:08.718+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 27.1M
[2024-04-02T08:33:08.719+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 49.0M
[2024-04-02T08:33:08.719+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 53.8M
[2024-04-02T08:33:08.719+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 31.6M
[2024-04-02T08:33:08.741+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:08.744+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T08:33:08.747+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:08.783+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:08.783+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:33:08.813+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:08.822+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T08:33:08.826+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 24.8M
[2024-04-02T08:33:08.827+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T08:33:08.828+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 30.9M
[2024-04-02T08:33:08.828+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 36.1M
[2024-04-02T08:33:08.832+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:33:08.849+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:08.850+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  356M
[2024-04-02T08:33:08.886+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:08.894+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 5.39M
[2024-04-02T08:33:08.922+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T08:33:08.936+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 4.16M
[2024-04-02T08:33:08.941+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 6.30M
[2024-04-02T08:33:08.943+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  166M
[2024-04-02T08:33:08.944+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  104M
[2024-04-02T08:33:08.948+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  130M
[2024-04-02T08:33:08.950+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  167M
[2024-04-02T08:33:08.964+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  312M
[2024-04-02T08:33:08.965+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T08:33:08.966+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  231M
[2024-04-02T08:33:08.996+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:09.016+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 2.45M
[2024-04-02T08:33:09.028+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T08:33:09.043+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 3.20M
[2024-04-02T08:33:09.044+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  290M
[2024-04-02T08:33:09.045+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:33:09.046+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  390M
[2024-04-02T08:33:09.046+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  354M
[2024-04-02T08:33:09.047+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  291M
[2024-04-02T08:33:09.047+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  242M
[2024-04-02T08:33:09.064+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T08:33:09.077+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 3.68M
[2024-04-02T08:33:09.106+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T08:33:09.121+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 3.07M
[2024-04-02T08:33:09.146+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:09.148+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 57.2M
[2024-04-02T08:33:09.151+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 43.5M
[2024-04-02T08:33:09.151+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  298M
[2024-04-02T08:33:09.153+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  160M
[2024-04-02T08:33:09.154+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  509M
[2024-04-02T08:33:09.155+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  452M
[2024-04-02T08:33:09.171+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T08:33:09.172+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 40.6M
[2024-04-02T08:33:09.190+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:09.228+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:09.228+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 30.3M
[2024-04-02T08:33:09.257+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 2.51M
[2024-04-02T08:33:09.258+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 7.25M
[2024-04-02T08:33:09.260+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 8.23M
[2024-04-02T08:33:09.261+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  197M
[2024-04-02T08:33:09.262+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:33:09.262+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  337M
[2024-04-02T08:33:09.263+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  437M
[2024-04-02T08:33:09.287+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:09.287+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:33:09.299+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 4.09M
[2024-04-02T08:33:09.337+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:09.360+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 2.47M
[2024-04-02T08:33:09.364+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 8.91M
[2024-04-02T08:33:09.368+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 8.65M
[2024-04-02T08:33:09.368+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 73.0M
[2024-04-02T08:33:09.369+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  422M
[2024-04-02T08:33:09.369+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  522M
[2024-04-02T08:33:09.370+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  110M
[2024-04-02T08:33:09.370+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  291M
[2024-04-02T08:33:09.394+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T08:33:09.399+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 7.67M
[2024-04-02T08:33:09.426+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T08:33:09.444+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 2.63M
[2024-04-02T08:33:09.474+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T08:33:09.475+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  293M
[2024-04-02T08:33:09.475+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  512M
[2024-04-02T08:33:09.476+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  452M
[2024-04-02T08:33:09.476+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  495M
[2024-04-02T08:33:09.476+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  403M
[2024-04-02T08:33:09.477+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  389M
[2024-04-02T08:33:09.510+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:09.511+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  239M
[2024-04-02T08:33:09.512+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  379M
[2024-04-02T08:33:09.535+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T08:33:09.556+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 2.28M
[2024-04-02T08:33:09.581+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T08:33:09.582+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  252M
[2024-04-02T08:33:09.584+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  365M
[2024-04-02T08:33:09.586+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:09.587+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  471M
[2024-04-02T08:33:09.588+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:33:09.593+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  529M
[2024-04-02T08:33:09.618+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T08:33:09.619+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  101M
[2024-04-02T08:33:09.624+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 8.72M
[2024-04-02T08:33:09.662+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:09.681+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:09.694+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 30.2M
[2024-04-02T08:33:09.695+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T08:33:09.704+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 6.50M
[2024-04-02T08:33:09.706+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  298M
[2024-04-02T08:33:09.706+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  341M
[2024-04-02T08:33:09.708+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  402M
[2024-04-02T08:33:09.709+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:33:09.725+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:09.726+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T08:33:09.771+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T08:33:09.774+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:09.797+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 2.38M
[2024-04-02T08:33:09.800+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:09.804+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 9.14M
[2024-04-02T08:33:09.812+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 4.98M
[2024-04-02T08:33:09.812+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:33:09.813+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:33:09.814+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  422M
[2024-04-02T08:33:09.815+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  495M
[2024-04-02T08:33:09.839+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T08:33:09.844+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:33:09.880+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:09.880+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  434M
[2024-04-02T08:33:09.907+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:09.921+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:33:09.921+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 37.7M
[2024-04-02T08:33:09.922+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 6.17M
[2024-04-02T08:33:09.923+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 7.67M
[2024-04-02T08:33:09.924+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 21.7M
[2024-04-02T08:33:09.926+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  315M
[2024-04-02T08:33:09.944+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:09.945+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  255M
[2024-04-02T08:33:09.946+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  199M
[2024-04-02T08:33:09.989+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T08:33:09.989+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  326M
[2024-04-02T08:33:10.023+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T08:33:10.026+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T08:33:10.026+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:33:10.027+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:10.027+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:10.028+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:33:10.028+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:10.048+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 2.43M
[2024-04-02T08:33:10.049+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T08:33:10.091+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 1.14M
