[2024-03-29T11:40:50.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.741+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.004+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:51.101+0000] {standard_task_runner.py:60} INFO - Started process 121 to run task
[2024-03-29T11:40:51.271+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpefpunte4']
[2024-03-29T11:40:51.322+0000] {standard_task_runner.py:88} INFO - Job 500: Subtask download_dataset_4_task
[2024-03-29T11:40:52.486+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:53.800+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.810+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.837+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.841+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.140+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.436+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:08.544+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  731K
[2024-03-29T11:41:08.545+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  483M
[2024-03-29T11:41:08.546+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:08.548+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 5.49M
[2024-03-29T11:41:08.550+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  188M
[2024-03-29T11:41:08.551+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:08.552+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:41:08.553+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 6.05M
[2024-03-29T11:41:08.553+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 9.78M
[2024-03-29T11:41:08.617+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:08.644+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:08.650+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:08.669+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 24.4M
[2024-03-29T11:41:08.686+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:08.687+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  256M
[2024-03-29T11:41:08.688+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  204M
[2024-03-29T11:41:08.709+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:08.710+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 7.36M
[2024-03-29T11:41:08.734+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:08.738+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 6.86M
[2024-03-29T11:41:08.783+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:08.785+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 23.8M
[2024-03-29T11:41:08.814+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:08.816+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 22.8M
[2024-03-29T11:41:08.819+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 17.3M
[2024-03-29T11:41:08.863+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:08.864+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  373M
[2024-03-29T11:41:08.904+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:08.906+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 25.1M
[2024-03-29T11:41:08.935+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:08.938+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 16.4M
[2024-03-29T11:41:08.979+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:08.982+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 13.2M
[2024-03-29T11:41:08.987+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 11.2M
[2024-03-29T11:41:09.027+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:09.028+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 29.0M
[2024-03-29T11:41:09.084+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  903K
[2024-03-29T11:41:09.088+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 11.0M
[2024-03-29T11:41:09.114+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:09.126+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 4.85M
[2024-03-29T11:41:09.127+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 42.8M
[2024-03-29T11:41:09.163+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:09.165+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:09.214+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:09.240+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:09.241+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:09.244+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  282M
[2024-03-29T11:41:09.271+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:09.273+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:09.296+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:09.298+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 37.6M
[2024-03-29T11:41:09.301+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 19.0M
[2024-03-29T11:41:09.349+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:09.368+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 20.3M
[2024-03-29T11:41:09.383+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:09.384+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:09.384+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  519M
[2024-03-29T11:41:09.422+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:09.465+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:09.773+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  418K
[2024-03-29T11:41:09.797+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:09.817+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  621M
[2024-03-29T11:41:09.822+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  709M
[2024-03-29T11:41:09.824+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  624M
[2024-03-29T11:41:09.828+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  788M
[2024-03-29T11:41:09.829+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  721M
[2024-03-29T11:41:09.831+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  794M
[2024-03-29T11:41:09.835+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  699M
[2024-03-29T11:41:09.962+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  782M
[2024-03-29T11:41:09.967+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  401M
[2024-03-29T11:41:09.976+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:09.989+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  580M
[2024-03-29T11:41:10.122+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 4.76M
[2024-03-29T11:41:10.127+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  886K
[2024-03-29T11:41:10.135+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  475M
[2024-03-29T11:41:10.136+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:10.168+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:10.175+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  873K
[2024-03-29T11:41:10.176+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  710M
[2024-03-29T11:41:10.177+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  641M
[2024-03-29T11:41:10.177+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  844M
[2024-03-29T11:41:10.179+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  829M
[2024-03-29T11:41:10.180+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:10.181+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 27.7M
[2024-03-29T11:41:10.196+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:10.268+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  505M
[2024-03-29T11:41:10.299+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:10.305+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 13.8M
[2024-03-29T11:41:10.308+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:10.310+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 19.5M
[2024-03-29T11:41:10.422+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.81M
[2024-03-29T11:41:10.425+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 5.72M
[2024-03-29T11:41:10.427+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  758M
[2024-03-29T11:41:10.445+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  542K
[2024-03-29T11:41:10.446+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  204M
[2024-03-29T11:41:10.446+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:10.456+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  438M
[2024-03-29T11:41:10.520+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  700M
[2024-03-29T11:41:10.522+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 16.6M
[2024-03-29T11:41:10.526+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 96.4M
[2024-03-29T11:41:10.531+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:10.532+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  366M
[2024-03-29T11:41:10.532+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:10.536+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 6.93M
[2024-03-29T11:41:10.551+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:10.555+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 50.8M
[2024-03-29T11:41:10.557+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:10.560+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:10.560+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 2.22M
[2024-03-29T11:41:10.561+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  455M
[2024-03-29T11:41:10.562+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 22.9M
[2024-03-29T11:41:10.562+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:10.563+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  594M
[2024-03-29T11:41:10.563+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  573M
[2024-03-29T11:41:10.564+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  739K
[2024-03-29T11:41:10.565+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 9.07M
[2024-03-29T11:41:10.566+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  647M
[2024-03-29T11:41:10.567+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:10.570+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  706M
[2024-03-29T11:41:10.679+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  620K
[2024-03-29T11:41:10.679+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 84.5M
[2024-03-29T11:41:10.681+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  558M
[2024-03-29T11:41:10.681+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  598M
[2024-03-29T11:41:10.682+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  568M
[2024-03-29T11:41:10.685+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 7.66M
[2024-03-29T11:41:10.687+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:10.687+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  686M
[2024-03-29T11:41:10.688+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:41:10.689+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 77.9M
[2024-03-29T11:41:10.827+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  110M
[2024-03-29T11:41:10.859+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:10.869+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 40.1M
[2024-03-29T11:41:10.900+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  756K
[2024-03-29T11:41:10.915+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:10.917+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 7.55M
[2024-03-29T11:41:10.920+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 30.3M
[2024-03-29T11:41:10.952+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  735K
[2024-03-29T11:41:10.955+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 8.94M
[2024-03-29T11:41:10.956+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:41:10.958+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  556K
[2024-03-29T11:41:10.958+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 8.77M
[2024-03-29T11:41:10.958+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  135M
[2024-03-29T11:41:10.959+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  417M
[2024-03-29T11:41:10.960+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:10.961+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:10.970+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:10.974+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 3.87M
[2024-03-29T11:41:10.986+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 2.83M
[2024-03-29T11:41:11.029+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:11.060+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 9.62M
[2024-03-29T11:41:11.606+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 6.38M
[2024-03-29T11:41:11.650+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  106M
[2024-03-29T11:41:11.750+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  944K
[2024-03-29T11:41:11.859+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 6.32M
[2024-03-29T11:41:11.930+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:11.992+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 2.18M
[2024-03-29T11:41:12.046+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 13.7M
[2024-03-29T11:41:12.703+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:13.011+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:13.133+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  428K
[2024-03-29T11:41:13.134+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  766M
[2024-03-29T11:41:13.137+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  743M
[2024-03-29T11:41:13.150+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  827M
[2024-03-29T11:41:13.555+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  721M
[2024-03-29T11:41:13.571+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  716M
[2024-03-29T11:41:13.647+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  539M
[2024-03-29T11:41:13.755+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:13.878+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 81.6M
[2024-03-29T11:41:13.883+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:41:14.027+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  183M
[2024-03-29T11:41:14.034+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:14.042+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 8.07M
[2024-03-29T11:41:14.069+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:14.095+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  236M
[2024-03-29T11:41:14.103+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:14.119+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  243K
[2024-03-29T11:41:14.204+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  652M
[2024-03-29T11:41:14.298+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  735M
[2024-03-29T11:41:14.327+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  717M
[2024-03-29T11:41:14.339+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  681M
[2024-03-29T11:41:14.343+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  680M
[2024-03-29T11:41:14.455+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  766M
[2024-03-29T11:41:14.550+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  725M
[2024-03-29T11:41:14.566+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  584M
[2024-03-29T11:41:14.578+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  720M
[2024-03-29T11:41:14.584+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:14.588+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  675M
[2024-03-29T11:41:14.589+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:14.624+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:14.675+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:41:14.677+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 3.09M
[2024-03-29T11:41:14.680+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:41:14.755+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:14.775+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:14.775+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:14.776+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:41:14.789+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:14.790+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:14.791+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  591M
[2024-03-29T11:41:14.794+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:41:14.806+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  562M
[2024-03-29T11:41:14.807+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  597M
[2024-03-29T11:41:14.811+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  280K
[2024-03-29T11:41:14.814+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 69.0M
[2024-03-29T11:41:14.840+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  398M
[2024-03-29T11:41:14.848+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  573M
[2024-03-29T11:41:14.857+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:14.861+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:14.872+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:41:14.886+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 41.3K
[2024-03-29T11:41:14.887+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 7.02M
[2024-03-29T11:41:14.888+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:41:14.890+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:14.892+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  679M
[2024-03-29T11:41:14.904+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  731M
[2024-03-29T11:41:14.906+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  572M
[2024-03-29T11:41:14.908+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  742M
[2024-03-29T11:41:14.910+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  689M
[2024-03-29T11:41:14.989+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  723M
