[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:12.893+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 4.04M
[2024-03-26T14:38:12.987+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  531K
[2024-03-26T14:38:12.991+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 14.7M
[2024-03-26T14:38:12.992+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  233M
[2024-03-26T14:38:13.093+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  486K
[2024-03-26T14:38:13.099+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 8.20M
[2024-03-26T14:38:13.183+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  598K
[2024-03-26T14:38:13.202+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 2.57M
[2024-03-26T14:38:13.256+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  926K
[2024-03-26T14:38:13.292+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:38:13.315+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 2.13M
[2024-03-26T14:38:13.316+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  218M
[2024-03-26T14:38:13.439+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  485K
[2024-03-26T14:38:13.464+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.77M
[2024-03-26T14:38:13.465+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 2.85M
[2024-03-26T14:38:13.505+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:38:13.528+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 2.10M
[2024-03-26T14:38:13.608+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  628K
[2024-03-26T14:38:13.612+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 12.7M
[2024-03-26T14:38:13.668+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  887K
[2024-03-26T14:38:13.672+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  309M
[2024-03-26T14:38:13.735+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  748K
[2024-03-26T14:38:13.736+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:38:13.781+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:13.948+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  298K
[2024-03-26T14:38:13.949+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 71.3M
[2024-03-26T14:38:14.088+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  362K
[2024-03-26T14:38:14.090+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 15.1M
[2024-03-26T14:38:14.099+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 14.7M
[2024-03-26T14:38:14.231+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  416K
[2024-03-26T14:38:14.254+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:38:14.334+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  418K
[2024-03-26T14:38:14.337+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 64.4M
[2024-03-26T14:38:14.338+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  280M
[2024-03-26T14:38:14.338+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  370M
[2024-03-26T14:38:14.347+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  386M
[2024-03-26T14:38:14.348+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  172M
[2024-03-26T14:38:14.473+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  362K
[2024-03-26T14:38:14.482+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 53.3M
[2024-03-26T14:38:14.489+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  500M
[2024-03-26T14:38:14.498+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  481M
[2024-03-26T14:38:14.503+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.70M
[2024-03-26T14:38:14.504+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 51.6M
[2024-03-26T14:38:14.571+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  803K
[2024-03-26T14:38:14.576+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 9.21M
[2024-03-26T14:38:14.576+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  127M
[2024-03-26T14:38:14.635+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  807K
[2024-03-26T14:38:14.637+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 15.2M
[2024-03-26T14:38:14.770+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  376K
[2024-03-26T14:38:14.771+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  200M
[2024-03-26T14:38:14.864+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  816K
[2024-03-26T14:38:14.880+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:38:14.952+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  588K
[2024-03-26T14:38:14.955+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 26.4M
[2024-03-26T14:38:15.026+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  732K
[2024-03-26T14:38:15.034+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  333M
[2024-03-26T14:38:15.061+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:38:15.199+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  280K
[2024-03-26T14:38:15.210+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 4.67M
[2024-03-26T14:38:15.268+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  843K
[2024-03-26T14:38:15.269+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  188M
[2024-03-26T14:38:15.367+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  506K
[2024-03-26T14:38:15.368+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  364M
[2024-03-26T14:38:15.464+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  517K
[2024-03-26T14:38:15.465+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  384M
[2024-03-26T14:38:15.466+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  369M
[2024-03-26T14:38:15.491+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 1.84M
[2024-03-26T14:38:15.491+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  287M
[2024-03-26T14:38:15.724+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  217K
[2024-03-26T14:38:15.725+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 14.6M
[2024-03-26T14:38:15.826+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  496K
[2024-03-26T14:38:15.829+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 13.9M
[2024-03-26T14:38:16.063+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  216K
[2024-03-26T14:38:16.065+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 19.6M
[2024-03-26T14:38:16.067+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 39.8M
[2024-03-26T14:38:16.120+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  899K
[2024-03-26T14:38:16.204+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  613K
[2024-03-26T14:38:16.209+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 7.32M
[2024-03-26T14:38:16.210+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  258M
[2024-03-26T14:38:16.367+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  319K
[2024-03-26T14:38:16.370+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  230M
[2024-03-26T14:38:16.484+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  442K
[2024-03-26T14:38:16.488+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 18.6M
[2024-03-26T14:38:16.684+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 75.9M
[2024-03-26T14:38:16.687+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  243K
[2024-03-26T14:38:16.946+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  193K
[2024-03-26T14:38:16.948+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:38:17.023+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  671K
[2024-03-26T14:38:17.031+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 5.60M
[2024-03-26T14:38:17.031+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  220M
[2024-03-26T14:38:17.105+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  670K
[2024-03-26T14:38:17.218+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 9.87M
[2024-03-26T14:38:17.220+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  459K
[2024-03-26T14:38:17.225+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 49.3M
[2024-03-26T14:38:17.251+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 1.64M
[2024-03-26T14:38:17.258+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  110M
[2024-03-26T14:38:17.342+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  545K
[2024-03-26T14:38:17.343+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  363M
[2024-03-26T14:38:17.343+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  426M
[2024-03-26T14:38:17.416+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  679K
[2024-03-26T14:38:17.504+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  571K
[2024-03-26T14:38:17.505+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 53.1M
[2024-03-26T14:38:17.506+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 41.9M
[2024-03-26T14:38:17.574+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  739K
[2024-03-26T14:38:17.575+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 38.5M
[2024-03-26T14:38:17.629+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  930K
[2024-03-26T14:38:17.629+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 72.8M
[2024-03-26T14:38:17.689+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 95.3M
[2024-03-26T14:38:17.690+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  837K
[2024-03-26T14:38:17.753+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  786K
[2024-03-26T14:38:17.755+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 25.1M
[2024-03-26T14:38:17.756+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  132M
[2024-03-26T14:38:17.833+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  640K
[2024-03-26T14:38:17.834+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  119M
[2024-03-26T14:38:17.889+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  901K
[2024-03-26T14:38:17.890+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 97.9M
[2024-03-26T14:38:18.028+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  413K
[2024-03-26T14:38:18.029+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 54.4M
[2024-03-26T14:38:18.099+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  594K
[2024-03-26T14:38:18.099+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 51.2M
[2024-03-26T14:38:18.100+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 57.2M
[2024-03-26T14:38:18.165+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  815K
[2024-03-26T14:38:18.174+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 6.55M
[2024-03-26T14:38:18.231+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  776K
[2024-03-26T14:38:18.232+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 40.3M
[2024-03-26T14:38:18.277+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:18.278+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  133M
[2024-03-26T14:38:18.505+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  221K
[2024-03-26T14:38:18.507+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 18.0M
[2024-03-26T14:38:18.660+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  326K
[2024-03-26T14:38:18.662+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 38.3M
[2024-03-26T14:38:18.768+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 30.8M
[2024-03-26T14:38:18.769+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  475K
[2024-03-26T14:38:18.804+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:38:18.807+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 36.1M
[2024-03-26T14:38:18.807+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 47.8M
[2024-03-26T14:38:18.859+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  957K
[2024-03-26T14:38:18.869+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 4.50M
[2024-03-26T14:38:19.038+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  296K
[2024-03-26T14:38:19.038+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  126M
[2024-03-26T14:38:19.205+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  300K
[2024-03-26T14:38:19.209+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  129M
[2024-03-26T14:38:19.437+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  217K
[2024-03-26T14:38:19.438+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 15.3M
[2024-03-26T14:38:19.444+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  135M
[2024-03-26T14:38:19.683+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  205K
[2024-03-26T14:38:19.684+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  238M
[2024-03-26T14:38:19.755+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  698K
[2024-03-26T14:38:19.756+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  112M
[2024-03-26T14:38:19.820+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  768K
[2024-03-26T14:38:19.822+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  146M
[2024-03-26T14:38:20.064+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  206K
[2024-03-26T14:38:20.065+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 88.3M
[2024-03-26T14:38:20.066+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 97.5M
[2024-03-26T14:38:20.152+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  574K
[2024-03-26T14:38:20.153+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 30.8M
[2024-03-26T14:38:20.321+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  302K
[2024-03-26T14:38:20.328+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 20.1M
[2024-03-26T14:38:20.394+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  711K
[2024-03-26T14:38:20.397+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  160M
[2024-03-26T14:38:20.433+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:20.434+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  192M
[2024-03-26T14:38:20.436+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  177M
[2024-03-26T14:38:20.525+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  553K
[2024-03-26T14:38:20.527+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  304M
[2024-03-26T14:38:20.604+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  638K
[2024-03-26T14:38:20.606+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  104M
[2024-03-26T14:38:20.959+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  140K
[2024-03-26T14:38:21.004+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:21.233+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  222K
[2024-03-26T14:38:21.235+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  317M
[2024-03-26T14:38:21.294+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  784K
[2024-03-26T14:38:21.295+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 44.9M
[2024-03-26T14:38:21.300+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 96.5M
[2024-03-26T14:38:21.335+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:38:21.336+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 10.2M
[2024-03-26T14:38:21.723+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  129K
[2024-03-26T14:38:21.725+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 26.9M
[2024-03-26T14:38:21.860+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  371K
[2024-03-26T14:38:21.864+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 10.3M
[2024-03-26T14:38:21.983+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  419K
[2024-03-26T14:38:21.984+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  132M
[2024-03-26T14:38:21.984+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  263M
[2024-03-26T14:38:22.204+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  227K
[2024-03-26T14:38:22.394+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  263K
[2024-03-26T14:38:22.401+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 67.9M
[2024-03-26T14:38:22.409+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:38:22.708+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  214K
[2024-03-26T14:38:22.709+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  648K
[2024-03-26T14:38:22.709+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  367M
[2024-03-26T14:38:22.787+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  274M
[2024-03-26T14:38:22.887+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  424K
[2024-03-26T14:38:22.887+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 2.71M
[2024-03-26T14:38:23.231+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  129K
[2024-03-26T14:38:23.233+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 10.1M
[2024-03-26T14:38:23.235+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  310M
[2024-03-26T14:38:23.585+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  142K
[2024-03-26T14:38:23.585+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  243M
[2024-03-26T14:38:23.700+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  467K
[2024-03-26T14:38:23.720+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 3.67M
[2024-03-26T14:38:24.073+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  137K
[2024-03-26T14:38:24.077+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 8.81M
[2024-03-26T14:38:24.150+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  662K
[2024-03-26T14:38:24.171+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 2.40M
[2024-03-26T14:38:24.425+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  197K
[2024-03-26T14:38:24.426+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  415M
[2024-03-26T14:38:24.426+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  502M
[2024-03-26T14:38:24.552+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  394K
[2024-03-26T14:38:24.557+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  271M
[2024-03-26T14:38:24.702+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  335K
[2024-03-26T14:38:24.704+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:38:24.841+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  364K
[2024-03-26T14:38:24.861+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 2.99M
[2024-03-26T14:38:24.972+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:24.975+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  338M
[2024-03-26T14:38:24.976+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:38:25.094+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  416K
[2024-03-26T14:38:25.095+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 63.1M
[2024-03-26T14:38:25.220+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  403K
[2024-03-26T14:38:25.221+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 22.6M
[2024-03-26T14:38:25.494+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  182K
