[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:02.422+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  740K
[2024-03-28T07:33:02.438+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 3.37M
[2024-03-28T07:33:02.454+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 2.41M
[2024-03-28T07:33:02.543+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  569K
[2024-03-28T07:33:02.557+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 3.04M
[2024-03-28T07:33:02.576+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 2.67M
[2024-03-28T07:33:02.659+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  600K
[2024-03-28T07:33:02.677+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 2.98M
[2024-03-28T07:33:02.758+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  613K
[2024-03-28T07:33:02.787+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 1.82M
[2024-03-28T07:33:02.868+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  611K
[2024-03-28T07:33:02.878+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 3.99M
[2024-03-28T07:33:02.892+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 3.53M
[2024-03-28T07:33:03.084+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  293K
[2024-03-28T07:33:03.095+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 3.23M
[2024-03-28T07:33:03.292+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  234K
[2024-03-28T07:33:03.308+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 3.38M
[2024-03-28T07:33:03.309+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 63.8M
[2024-03-28T07:33:03.323+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 2.89M
[2024-03-28T07:33:03.420+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  516K
[2024-03-28T07:33:03.431+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 4.55M
[2024-03-28T07:33:03.510+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  634K
[2024-03-28T07:33:03.541+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:33:03.624+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  611K
[2024-03-28T07:33:03.652+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.65M
[2024-03-28T07:33:03.771+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:03.772+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:33:03.944+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  289K
[2024-03-28T07:33:03.972+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 6.70M
[2024-03-28T07:33:04.174+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  225K
[2024-03-28T07:33:04.222+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:33:04.232+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 4.18M
[2024-03-28T07:33:04.287+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  908K
[2024-03-28T07:33:04.390+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:04.395+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 8.91M
[2024-03-28T07:33:04.570+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  286K
[2024-03-28T07:33:04.672+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  606K
[2024-03-28T07:33:04.687+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 4.26M
[2024-03-28T07:33:04.787+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:04.897+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:04.899+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 4.22M
[2024-03-28T07:33:04.993+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  519K
[2024-03-28T07:33:04.995+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 6.72M
[2024-03-28T07:33:05.124+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:33:05.140+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:33:05.203+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  771K
[2024-03-28T07:33:05.322+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  424K
[2024-03-28T07:33:05.334+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 5.73M
[2024-03-28T07:33:05.442+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:05.468+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 1.86M
[2024-03-28T07:33:05.680+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  276K
[2024-03-28T07:33:05.747+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  752K
[2024-03-28T07:33:05.752+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 10.1M
[2024-03-28T07:33:05.870+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:33:05.874+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 4.39M
[2024-03-28T07:33:05.982+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:05.987+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 12.1M
[2024-03-28T07:33:06.120+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  384K
[2024-03-28T07:33:06.202+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:33:06.210+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 14.1M
[2024-03-28T07:33:06.316+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:06.324+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 8.64M
[2024-03-28T07:33:06.422+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:06.437+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 4.97M
[2024-03-28T07:33:06.536+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:33:06.541+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 7.74M
[2024-03-28T07:33:06.652+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:06.773+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:33:06.819+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:33:06.898+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  637K
[2024-03-28T07:33:06.919+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 2.62M
[2024-03-28T07:33:07.028+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:07.029+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  385M
[2024-03-28T07:33:07.125+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  512K
[2024-03-28T07:33:07.249+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  405K
[2024-03-28T07:33:07.278+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 2.77M
[2024-03-28T07:33:07.368+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  533K
[2024-03-28T07:33:07.376+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 5.19M
[2024-03-28T07:33:07.472+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:33:07.480+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:33:07.611+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  372K
[2024-03-28T07:33:07.614+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:33:07.700+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  561K
[2024-03-28T07:33:07.706+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:33:07.808+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:07.809+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  160M
[2024-03-28T07:33:07.899+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:08.054+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:33:08.068+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 3.51M
[2024-03-28T07:33:08.151+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  604K
[2024-03-28T07:33:08.157+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 7.93M
[2024-03-28T07:33:08.256+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  508K
[2024-03-28T07:33:08.263+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 11.4M
[2024-03-28T07:33:08.444+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  273K
[2024-03-28T07:33:08.505+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 8.47M
[2024-03-28T07:33:08.517+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:33:08.518+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 4.05M
[2024-03-28T07:33:08.588+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  615K
[2024-03-28T07:33:08.615+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.82M
[2024-03-28T07:33:08.690+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  653K
[2024-03-28T07:33:08.721+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.60M
[2024-03-28T07:33:08.821+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:33:08.822+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 42.8M
[2024-03-28T07:33:08.915+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  539K
[2024-03-28T07:33:08.931+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 3.09M
[2024-03-28T07:33:09.033+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  523K
[2024-03-28T07:33:09.052+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 4.36M
[2024-03-28T07:33:09.141+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:33:09.154+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 9.01M
[2024-03-28T07:33:09.178+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:33:09.270+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:33:09.347+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  644K
[2024-03-28T07:33:09.382+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:33:09.392+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 9.61M
[2024-03-28T07:33:09.496+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  520K
[2024-03-28T07:33:09.539+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 9.45M
[2024-03-28T07:33:09.607+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:33:09.620+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 3.98M
[2024-03-28T07:33:09.729+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:33:09.730+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  137M
[2024-03-28T07:33:09.845+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:33:09.849+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  195M
[2024-03-28T07:33:09.946+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:09.964+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 7.53M
[2024-03-28T07:33:10.114+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  306K
[2024-03-28T07:33:10.128+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 3.46M
[2024-03-28T07:33:10.129+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:33:10.238+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  502K
[2024-03-28T07:33:10.239+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 4.29M
[2024-03-28T07:33:10.361+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:33:10.375+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 49.5M
[2024-03-28T07:33:10.458+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  550K
[2024-03-28T07:33:10.471+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 12.9M
[2024-03-28T07:33:10.646+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  263K
[2024-03-28T07:33:10.648+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  444M
[2024-03-28T07:33:10.900+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  197K
[2024-03-28T07:33:10.911+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 5.56M
[2024-03-28T07:33:10.928+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 3.23M
[2024-03-28T07:33:11.107+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  272K
[2024-03-28T07:33:11.347+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  209K
[2024-03-28T07:33:11.475+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:33:11.494+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  137M
[2024-03-28T07:33:11.498+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 2.96M
[2024-03-28T07:33:11.573+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  619K
[2024-03-28T07:33:11.691+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:11.698+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 4.46M
[2024-03-28T07:33:11.793+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:11.797+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 11.9M
[2024-03-28T07:33:11.906+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:33:11.912+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  143M
[2024-03-28T07:33:12.035+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  388K
[2024-03-28T07:33:12.035+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 76.5M
[2024-03-28T07:33:12.164+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  392K
[2024-03-28T07:33:12.170+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 6.96M
[2024-03-28T07:33:12.275+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:12.280+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  245M
[2024-03-28T07:33:12.428+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  323K
[2024-03-28T07:33:12.430+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 26.3M
[2024-03-28T07:33:12.510+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  624K
[2024-03-28T07:33:12.525+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  210M
[2024-03-28T07:33:12.691+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  276K
[2024-03-28T07:33:12.714+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 2.15M
[2024-03-28T07:33:12.715+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:33:12.808+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  541K
[2024-03-28T07:33:12.814+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 6.58M
[2024-03-28T07:33:12.962+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  343K
[2024-03-28T07:33:12.984+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 7.06M
[2024-03-28T07:33:13.036+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  724K
[2024-03-28T07:33:13.036+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  259M
[2024-03-28T07:33:13.149+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:13.154+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 6.95M
[2024-03-28T07:33:13.154+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:33:13.260+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:33:13.260+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 4.95M
[2024-03-28T07:33:13.369+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:13.370+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 9.62M
[2024-03-28T07:33:13.494+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  397K
[2024-03-28T07:33:13.517+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 2.45M
[2024-03-28T07:33:13.518+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 53.9M
[2024-03-28T07:33:13.707+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  267K
[2024-03-28T07:33:13.709+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 21.5M
[2024-03-28T07:33:13.792+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  622K
[2024-03-28T07:33:13.793+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 9.26M
[2024-03-28T07:33:13.793+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 65.5M
[2024-03-28T07:33:13.950+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:33:13.950+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  233M
[2024-03-28T07:33:14.067+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:14.068+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:33:14.068+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  256M
[2024-03-28T07:33:14.189+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:14.189+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 37.7M
[2024-03-28T07:33:14.293+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:33:14.294+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 8.52M
[2024-03-28T07:33:14.412+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  426K
[2024-03-28T07:33:14.420+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 4.87M
[2024-03-28T07:33:14.434+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 4.02M
[2024-03-28T07:33:14.518+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  574K
[2024-03-28T07:33:14.534+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 4.63M
[2024-03-28T07:33:14.624+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  325M
[2024-03-28T07:33:14.630+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  493K
[2024-03-28T07:33:14.649+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 3.52M
[2024-03-28T07:33:14.737+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  556K
[2024-03-28T07:33:14.745+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 4.40M
[2024-03-28T07:33:14.853+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  517K
[2024-03-28T07:33:14.857+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 4.10M
[2024-03-28T07:33:14.858+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  378M
[2024-03-28T07:33:14.961+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:14.982+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 2.38M
[2024-03-28T07:33:15.074+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  535K
[2024-03-28T07:33:15.081+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 8.17M
[2024-03-28T07:33:15.090+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 4.80M
[2024-03-28T07:33:15.196+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:33:15.198+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 18.2M
[2024-03-28T07:33:15.343+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:33:15.352+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 5.49M
[2024-03-28T07:33:15.353+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 11.1M
[2024-03-28T07:33:15.449+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:15.454+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  408M
[2024-03-28T07:33:15.545+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:33:15.552+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 6.92M
