[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:15.664+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  684K
[2024-03-29T11:41:15.733+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:15.734+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  435M
[2024-03-29T11:41:15.737+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  470M
[2024-03-29T11:41:15.743+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:41:15.759+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  445M
[2024-03-29T11:41:15.760+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:15.853+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 87.2K
[2024-03-29T11:41:15.882+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:15.891+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:15.897+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:41:15.899+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  730K
[2024-03-29T11:41:15.900+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  275M
[2024-03-29T11:41:16.016+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  185K
[2024-03-29T11:41:16.043+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  110M
[2024-03-29T11:41:16.118+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  115M
[2024-03-29T11:41:16.246+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  136M
[2024-03-29T11:41:16.364+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  146M
[2024-03-29T11:41:16.393+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  176M
[2024-03-29T11:41:16.481+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  202M
[2024-03-29T11:41:16.492+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  350K
[2024-03-29T11:41:16.493+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  300K
[2024-03-29T11:41:16.498+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:16.518+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:16.535+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  168M
[2024-03-29T11:41:16.785+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:16.787+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  183K
[2024-03-29T11:41:16.788+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 71.9M
[2024-03-29T11:41:16.791+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:16.808+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  804K
[2024-03-29T11:41:16.823+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:41:16.858+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 32.0M
[2024-03-29T11:41:16.860+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 77.7M
[2024-03-29T11:41:16.860+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 35.1M
[2024-03-29T11:41:16.861+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 36.3M
[2024-03-29T11:41:16.863+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  119M
[2024-03-29T11:41:16.895+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 93.1M
[2024-03-29T11:41:16.899+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 72.3M
[2024-03-29T11:41:16.900+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  142M
[2024-03-29T11:41:16.903+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 77.5M
[2024-03-29T11:41:16.904+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:16.905+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  188M
[2024-03-29T11:41:16.906+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 99.0M
[2024-03-29T11:41:16.923+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  676K
[2024-03-29T11:41:16.928+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 36.7M
[2024-03-29T11:41:16.961+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:16.970+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:16.972+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 39.9M
[2024-03-29T11:41:17.010+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  258M
[2024-03-29T11:41:17.054+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:17.056+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  401M
[2024-03-29T11:41:17.058+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:17.059+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  130M
[2024-03-29T11:41:17.064+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:17.081+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  569K
[2024-03-29T11:41:17.082+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 3.62M
[2024-03-29T11:41:17.084+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:17.098+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  325M
[2024-03-29T11:41:17.117+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  229M
[2024-03-29T11:41:17.125+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:17.126+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  386M
[2024-03-29T11:41:17.129+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  393M
[2024-03-29T11:41:17.152+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:17.157+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  832K
[2024-03-29T11:41:17.158+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 83.1M
[2024-03-29T11:41:17.164+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  312M
[2024-03-29T11:41:17.296+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 79.8M
[2024-03-29T11:41:17.398+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:17.412+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:17.497+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:17.534+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:17.799+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 24.2M
[2024-03-29T11:41:17.805+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:41:18.084+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  146M
[2024-03-29T11:41:18.103+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  217K
[2024-03-29T11:41:18.140+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:18.153+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:41:18.203+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:18.208+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.72M
[2024-03-29T11:41:18.213+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:18.248+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:18.667+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:18.770+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  425K
[2024-03-29T11:41:18.835+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  118M
[2024-03-29T11:41:18.973+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  270M
[2024-03-29T11:41:19.056+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  319M
[2024-03-29T11:41:19.093+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:19.220+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:19.238+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  390M
[2024-03-29T11:41:19.240+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:19.274+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:19.354+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:41:19.360+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:19.434+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:19.444+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:41:19.517+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:19.543+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:19.678+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  261M
[2024-03-29T11:41:19.757+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:19.784+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:19.786+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:19.889+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:19.909+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:20.037+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  304M
[2024-03-29T11:41:20.039+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:20.040+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  311M
[2024-03-29T11:41:20.042+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:20.094+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:41:20.192+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:20.218+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:41:20.271+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 70.7K
[2024-03-29T11:41:20.349+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  199M
[2024-03-29T11:41:20.396+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  383M
[2024-03-29T11:41:20.475+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:41:20.560+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:20.602+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  288M
[2024-03-29T11:41:20.617+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:20.672+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:20.675+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:20.815+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:20.916+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:20.925+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:20.931+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  127M
[2024-03-29T11:41:20.937+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:20.944+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 75.3K
[2024-03-29T11:41:21.012+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  274K
[2024-03-29T11:41:21.020+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 30.7M
[2024-03-29T11:41:21.022+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:21.022+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:21.027+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:21.043+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:21.053+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:21.057+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  363M
[2024-03-29T11:41:21.081+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:21.084+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  364M
[2024-03-29T11:41:21.087+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:21.088+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  378M
[2024-03-29T11:41:21.088+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  236M
[2024-03-29T11:41:21.088+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:21.089+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:21.089+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:41:21.089+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 12.4M
[2024-03-29T11:41:21.090+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 16.8M
[2024-03-29T11:41:21.090+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  336M
[2024-03-29T11:41:21.090+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 3.47M
[2024-03-29T11:41:21.091+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  821K
[2024-03-29T11:41:21.091+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  181M
[2024-03-29T11:41:21.091+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:21.091+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  223M
[2024-03-29T11:41:21.092+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  294M
[2024-03-29T11:41:21.092+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  201M
[2024-03-29T11:41:21.093+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:21.094+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:41:21.094+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:21.095+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  388K
[2024-03-29T11:41:21.095+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:21.097+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:21.114+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  131M
[2024-03-29T11:41:21.115+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  210M
[2024-03-29T11:41:21.116+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 2.96M
[2024-03-29T11:41:21.116+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  167M
[2024-03-29T11:41:21.116+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  276M
[2024-03-29T11:41:21.118+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  520M
[2024-03-29T11:41:21.118+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:21.118+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:41:21.119+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:21.122+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:21.134+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:21.136+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  473M
[2024-03-29T11:41:21.136+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  216K
[2024-03-29T11:41:21.136+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 68.4K
[2024-03-29T11:41:21.137+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:21.139+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:21.139+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 5.17M
[2024-03-29T11:41:21.139+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  200M
[2024-03-29T11:41:21.140+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:21.141+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:21.142+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  166M
[2024-03-29T11:41:21.157+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  973K
[2024-03-29T11:41:21.161+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  206M
[2024-03-29T11:41:21.528+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  233M
[2024-03-29T11:41:21.534+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  202M
[2024-03-29T11:41:21.537+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:21.546+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  236M
[2024-03-29T11:41:21.557+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  127M
[2024-03-29T11:41:21.581+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 5.12M
[2024-03-29T11:41:21.603+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 5.04M
[2024-03-29T11:41:21.605+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 21.2M
[2024-03-29T11:41:21.606+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:21.608+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  393M
[2024-03-29T11:41:21.610+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:21.611+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:21.644+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:21.645+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:21.647+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  443K
[2024-03-29T11:41:21.649+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:21.650+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 17.2M
[2024-03-29T11:41:21.651+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:21.651+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  272M
[2024-03-29T11:41:21.657+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:21.659+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:21.661+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  270M
[2024-03-29T11:41:21.662+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:21.751+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:41:21.774+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  266M
[2024-03-29T11:41:21.775+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:21.810+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:21.904+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:21.977+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 6.42M
[2024-03-29T11:41:22.028+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:22.104+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  179M
[2024-03-29T11:41:22.112+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  156M
[2024-03-29T11:41:22.208+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:22.215+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:22.247+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:22.270+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  494M
[2024-03-29T11:41:22.310+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:22.330+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  364K
[2024-03-29T11:41:22.338+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 26.3M
[2024-03-29T11:41:22.421+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  200M
[2024-03-29T11:41:22.434+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:22.460+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  243M
