[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:47.675+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  583K
[2024-03-28T07:33:47.783+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:47.915+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  368K
[2024-03-28T07:33:47.957+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 1.88M
[2024-03-28T07:33:47.962+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 2.40M
[2024-03-28T07:33:48.064+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:33:48.066+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  421M
[2024-03-28T07:33:48.098+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:33:48.180+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  609K
[2024-03-28T07:33:48.272+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:33:48.280+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 50.7M
[2024-03-28T07:33:48.333+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  830K
[2024-03-28T07:33:48.352+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 58.8M
[2024-03-28T07:33:48.364+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:33:48.433+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  909K
[2024-03-28T07:33:48.489+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  749K
[2024-03-28T07:33:48.525+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 40.7M
[2024-03-28T07:33:48.563+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 1.33M
[2024-03-28T07:33:48.569+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 3.88M
[2024-03-28T07:33:48.605+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  740K
[2024-03-28T07:33:48.671+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:33:48.695+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 5.00M
[2024-03-28T07:33:48.714+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  836K
[2024-03-28T07:33:48.765+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:48.791+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 2.19M
[2024-03-28T07:33:48.833+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 1015K
[2024-03-28T07:33:48.881+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:33:48.927+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 7.57M
[2024-03-28T07:33:48.967+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  587K
[2024-03-28T07:33:48.993+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.90M
[2024-03-28T07:33:49.031+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 1.28M
[2024-03-28T07:33:49.108+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  849K
[2024-03-28T07:33:49.110+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 5.99M
[2024-03-28T07:33:49.158+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  846K
[2024-03-28T07:33:49.207+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:33:49.222+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 11.1M
[2024-03-28T07:33:49.295+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  590K
[2024-03-28T07:33:49.367+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  716K
[2024-03-28T07:33:49.388+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 2.35M
[2024-03-28T07:33:49.409+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 2.05M
[2024-03-28T07:33:49.494+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  587K
[2024-03-28T07:33:49.515+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:33:49.625+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:49.626+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  437M
[2024-03-28T07:33:49.626+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 38.5M
[2024-03-28T07:33:49.720+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  557K
[2024-03-28T07:33:49.734+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 3.57M
[2024-03-28T07:33:49.822+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  545K
[2024-03-28T07:33:49.844+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 6.96M
[2024-03-28T07:33:49.932+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:33:49.950+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:33:50.073+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:33:50.074+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  394K
[2024-03-28T07:33:50.075+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  145M
[2024-03-28T07:33:50.175+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:50.177+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 44.3M
[2024-03-28T07:33:50.276+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:50.283+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 11.2M
[2024-03-28T07:33:50.365+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  589K
[2024-03-28T07:33:50.384+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:33:50.405+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:33:50.508+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:50.513+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:33:50.623+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:50.628+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 29.2M
[2024-03-28T07:33:50.630+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  550M
[2024-03-28T07:33:50.737+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:50.744+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 5.74M
[2024-03-28T07:33:50.850+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:50.861+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 7.80M
[2024-03-28T07:33:50.867+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  473M
[2024-03-28T07:33:51.019+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  327K
[2024-03-28T07:33:51.026+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 5.21M
[2024-03-28T07:33:51.030+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 4.31M
[2024-03-28T07:33:51.114+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  594K
[2024-03-28T07:33:51.115+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  714M
[2024-03-28T07:33:51.215+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:51.235+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:33:51.296+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  752K
[2024-03-28T07:33:51.340+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:33:51.360+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:33:51.408+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 1023K
[2024-03-28T07:33:51.443+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:33:51.447+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 16.8M
[2024-03-28T07:33:51.568+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:51.613+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:33:51.616+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 39.0M
[2024-03-28T07:33:51.713+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:33:51.721+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:33:51.750+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:33:51.799+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  938K
[2024-03-28T07:33:51.831+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.76M
[2024-03-28T07:33:51.885+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  872K
[2024-03-28T07:33:51.921+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:33:51.955+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 2.23M
[2024-03-28T07:33:51.993+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  979K
[2024-03-28T07:33:52.022+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.68M
[2024-03-28T07:33:52.044+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 2.31M
[2024-03-28T07:33:52.096+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  945K
[2024-03-28T07:33:52.152+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  899K
[2024-03-28T07:33:52.181+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:33:52.244+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  794K
[2024-03-28T07:33:52.263+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 2.57M
[2024-03-28T07:33:52.295+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:33:52.354+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  801K
[2024-03-28T07:33:52.373+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 2.55M
[2024-03-28T07:33:52.413+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 1.25M
[2024-03-28T07:33:52.559+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  390K
[2024-03-28T07:33:52.565+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 2.19M
[2024-03-28T07:33:52.567+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  423M
[2024-03-28T07:33:52.649+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  578K
[2024-03-28T07:33:52.670+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  599M
[2024-03-28T07:33:52.675+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 2.48M
[2024-03-28T07:33:52.786+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:33:52.793+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 27.2M
[2024-03-28T07:33:52.795+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  414M
[2024-03-28T07:33:52.913+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:33:52.914+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  445M
[2024-03-28T07:33:52.927+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  563M
[2024-03-28T07:33:52.998+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  564K
[2024-03-28T07:33:53.000+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  661M
[2024-03-28T07:33:53.140+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:53.147+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 2.76M
[2024-03-28T07:33:53.153+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:33:53.219+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  581K
[2024-03-28T07:33:53.225+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 9.22M
[2024-03-28T07:33:53.233+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 5.65M
[2024-03-28T07:33:53.346+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:33:53.361+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 3.58M
[2024-03-28T07:33:53.368+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  333M
[2024-03-28T07:33:53.560+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  251K
[2024-03-28T07:33:53.562+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:33:53.567+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 28.5M
[2024-03-28T07:33:53.570+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 8.24M
[2024-03-28T07:33:53.667+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  526K
[2024-03-28T07:33:53.690+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 2.93M
[2024-03-28T07:33:53.778+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  530K
[2024-03-28T07:33:53.795+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 5.12M
[2024-03-28T07:33:53.880+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  538K
[2024-03-28T07:33:53.899+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 2.87M
[2024-03-28T07:33:53.993+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  537K
[2024-03-28T07:33:54.006+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 2.87M
[2024-03-28T07:33:54.012+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 6.75M
[2024-03-28T07:33:54.105+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  547K
[2024-03-28T07:33:54.115+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 4.43M
[2024-03-28T07:33:54.220+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:54.232+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 3.92M
[2024-03-28T07:33:54.340+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:54.350+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  462M
[2024-03-28T07:33:54.352+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  575M
[2024-03-28T07:33:54.453+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:54.459+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  423M
[2024-03-28T07:33:54.576+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  508K
[2024-03-28T07:33:54.583+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 60.4M
[2024-03-28T07:33:54.585+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 2.61M
[2024-03-28T07:33:54.675+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:54.677+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  603M
[2024-03-28T07:33:54.800+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:33:54.800+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  458M
[2024-03-28T07:33:54.801+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 4.97M
[2024-03-28T07:33:55.073+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  184K
[2024-03-28T07:33:55.088+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 5.19M
[2024-03-28T07:33:55.119+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.57M
[2024-03-28T07:33:55.179+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  794K
[2024-03-28T07:33:55.181+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:33:55.273+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  520K
[2024-03-28T07:33:55.314+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:33:55.344+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  971K
[2024-03-28T07:33:55.385+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:33:55.398+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 3.97M
[2024-03-28T07:33:55.455+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  901K
[2024-03-28T07:33:55.504+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  978K
[2024-03-28T07:33:55.546+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:33:55.615+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  706K
[2024-03-28T07:33:55.618+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  567M
[2024-03-28T07:33:55.652+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:33:55.753+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:33:55.757+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:33:55.780+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 2.13M
[2024-03-28T07:33:55.883+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:33:55.884+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  212M
[2024-03-28T07:33:55.910+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 1.78M
[2024-03-28T07:33:55.992+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  607K
[2024-03-28T07:33:55.994+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 22.0M
[2024-03-28T07:33:56.051+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  893K
[2024-03-28T07:33:56.124+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  701K
[2024-03-28T07:33:56.127+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  472M
[2024-03-28T07:33:56.234+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:56.238+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:33:56.245+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 40.7M
[2024-03-28T07:33:56.341+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:56.356+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 5.21M
[2024-03-28T07:33:56.357+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  556M
[2024-03-28T07:33:56.452+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:33:56.455+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 18.1M
[2024-03-28T07:33:56.558+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:33:56.578+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 6.61M
[2024-03-28T07:33:56.579+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 3.66M
[2024-03-28T07:33:56.682+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:33:56.765+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  598K
[2024-03-28T07:33:56.785+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:33:56.792+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 6.96M
[2024-03-28T07:33:56.868+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  657K
[2024-03-28T07:33:56.880+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 4.22M
[2024-03-28T07:33:56.982+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:33:57.121+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  361K
[2024-03-28T07:33:57.153+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:33:57.190+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 1.31M
[2024-03-28T07:33:57.249+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  859K
[2024-03-28T07:33:57.282+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 1.45M
[2024-03-28T07:33:57.314+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 1.62M
[2024-03-28T07:33:57.384+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  703K
[2024-03-28T07:33:57.411+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 1.82M
[2024-03-28T07:33:57.433+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  361M
[2024-03-28T07:33:57.497+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  579K
[2024-03-28T07:33:57.531+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:33:57.532+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  354M
[2024-03-28T07:33:57.598+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  743K
[2024-03-28T07:33:57.641+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:33:57.651+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  357M
