[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:40.890+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:40.903+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 75.2M
[2024-03-14T11:11:40.922+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 35.8M
[2024-03-14T11:11:40.923+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:40.925+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 2.54M
[2024-03-14T11:11:40.927+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 34.5M
[2024-03-14T11:11:40.947+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:40.949+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 7.82M
[2024-03-14T11:11:40.960+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 73.6M
[2024-03-14T11:11:40.961+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:40.962+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 9.16M
[2024-03-14T11:11:40.964+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:40.971+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 87.3M
[2024-03-14T11:11:40.977+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:40.988+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 31.9M
[2024-03-14T11:11:41.015+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:41.016+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T11:11:41.027+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 83.1M
[2024-03-14T11:11:41.058+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:41.059+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 50.6M
[2024-03-14T11:11:41.082+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 2.23M
[2024-03-14T11:11:41.085+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 22.1M
[2024-03-14T11:11:41.112+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:41.127+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 12.7M
[2024-03-14T11:11:41.156+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:41.166+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 7.05M
[2024-03-14T11:11:41.192+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:41.193+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:41.251+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:41.252+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 3.44M
[2024-03-14T11:11:41.269+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 3.95M
[2024-03-14T11:11:41.270+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 9.22M
[2024-03-14T11:11:41.270+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 35.0M
[2024-03-14T11:11:41.301+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:41.304+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:11:41.339+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:41.346+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 14.3M
[2024-03-14T11:11:41.372+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:41.377+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 23.7M
[2024-03-14T11:11:41.413+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:41.417+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 14.4M
[2024-03-14T11:11:41.444+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:11:41.445+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 23.9M
[2024-03-14T11:11:41.483+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:11:41.488+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 10.6M
[2024-03-14T11:11:41.490+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 7.49M
[2024-03-14T11:11:41.516+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:41.519+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T11:11:41.549+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:41.550+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 25.7M
[2024-03-14T11:11:41.596+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:41.596+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 8.32M
[2024-03-14T11:11:41.615+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 2.50M
[2024-03-14T11:11:41.620+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T11:11:41.622+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 37.9M
[2024-03-14T11:11:41.647+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:41.647+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  104M
[2024-03-14T11:11:41.707+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:11:41.707+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 5.24M
[2024-03-14T11:11:41.720+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 2.88M
[2024-03-14T11:11:41.726+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 25.8M
[2024-03-14T11:11:41.766+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:41.767+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  211M
[2024-03-14T11:11:41.832+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:41.833+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  432M
[2024-03-14T11:11:41.833+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 3.01M
[2024-03-14T11:11:41.834+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  285M
[2024-03-14T11:11:41.861+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:41.862+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  287M
[2024-03-14T11:11:41.862+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:11:41.928+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1000K
[2024-03-14T11:11:41.929+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  273M
[2024-03-14T11:11:41.929+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 3.82M
[2024-03-14T11:11:41.932+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  171M
[2024-03-14T11:11:41.974+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:11:41.975+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 21.0M
[2024-03-14T11:11:41.993+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 2.52M
[2024-03-14T11:11:41.994+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  110M
[2024-03-14T11:11:41.995+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  282M
[2024-03-14T11:11:42.035+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:42.036+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 35.9M
[2024-03-14T11:11:42.082+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:42.083+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T11:11:42.103+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:42.104+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 81.5M
[2024-03-14T11:11:42.148+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:42.195+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  921K
[2024-03-14T11:11:42.195+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 73.8M
[2024-03-14T11:11:42.196+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 48.1M
[2024-03-14T11:11:42.205+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 6.02M
[2024-03-14T11:11:42.206+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 42.8M
[2024-03-14T11:11:42.259+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  947K
[2024-03-14T11:11:42.259+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:42.260+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:11:42.269+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 4.61M
[2024-03-14T11:11:42.273+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:42.309+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:42.311+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 28.9M
[2024-03-14T11:11:42.351+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:42.374+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.25M
[2024-03-14T11:11:42.381+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 6.45M
[2024-03-14T11:11:42.381+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  295M
[2024-03-14T11:11:42.382+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:11:42.430+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1010K
[2024-03-14T11:11:42.489+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  361M
[2024-03-14T11:11:42.491+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:42.497+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  537M
[2024-03-14T11:11:42.508+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:42.533+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:11:42.556+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 2.50M
[2024-03-14T11:11:42.563+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  127M
[2024-03-14T11:11:42.567+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 48.7M
[2024-03-14T11:11:42.687+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  403K
[2024-03-14T11:11:42.889+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 3.39M
[2024-03-14T11:11:42.915+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 2.82M
[2024-03-14T11:11:43.022+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:43.091+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:43.103+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  415K
[2024-03-14T11:11:43.178+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:43.217+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  242M
[2024-03-14T11:11:43.220+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:11:43.221+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  140M
[2024-03-14T11:11:43.221+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  426K
[2024-03-14T11:11:43.222+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  316M
[2024-03-14T11:11:43.222+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  311M
[2024-03-14T11:11:43.223+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  213M
[2024-03-14T11:11:43.226+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:11:43.235+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:43.236+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  262M
[2024-03-14T11:11:43.236+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:43.237+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  310M
[2024-03-14T11:11:43.237+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  255M
[2024-03-14T11:11:43.238+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  387M
[2024-03-14T11:11:43.291+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  659K
[2024-03-14T11:11:43.324+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:43.346+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 6.45M
[2024-03-14T11:11:43.386+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  370M
[2024-03-14T11:11:43.409+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:11:43.449+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:43.588+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 2.64M
[2024-03-14T11:11:43.769+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  362M
[2024-03-14T11:11:43.804+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  362M
[2024-03-14T11:11:43.971+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  268M
[2024-03-14T11:11:43.991+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:11:44.062+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  367M
[2024-03-14T11:11:44.073+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:44.081+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:11:44.098+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:44.102+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  322M
[2024-03-14T11:11:44.104+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  165M
[2024-03-14T11:11:44.109+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:44.130+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  278M
[2024-03-14T11:11:44.162+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  542M
[2024-03-14T11:11:44.185+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  423M
[2024-03-14T11:11:44.255+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  529M
[2024-03-14T11:11:44.364+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:11:44.442+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  536M
[2024-03-14T11:11:44.593+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  173K
[2024-03-14T11:11:44.639+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 36.6M
[2024-03-14T11:11:44.653+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  307K
[2024-03-14T11:11:44.655+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  480M
[2024-03-14T11:11:44.661+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  424M
[2024-03-14T11:11:44.667+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:11:44.675+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  453M
[2024-03-14T11:11:44.687+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  436M
[2024-03-14T11:11:44.694+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  445M
[2024-03-14T11:11:44.696+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  529M
[2024-03-14T11:11:44.698+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  489K
[2024-03-14T11:11:44.699+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  314M
[2024-03-14T11:11:44.713+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 98.0M
[2024-03-14T11:11:44.723+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:11:44.728+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:44.742+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  109M
[2024-03-14T11:11:44.954+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  400M
[2024-03-14T11:11:45.143+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  222M
[2024-03-14T11:11:45.155+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 7.95M
[2024-03-14T11:11:45.176+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  255K
[2024-03-14T11:11:45.190+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  257M
[2024-03-14T11:11:45.209+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  243M
[2024-03-14T11:11:45.211+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:11:45.212+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:11:45.214+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  324M
[2024-03-14T11:11:45.221+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  125M
[2024-03-14T11:11:45.222+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  305M
[2024-03-14T11:11:45.222+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:45.223+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:11:45.226+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  170M
[2024-03-14T11:11:45.229+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:11:45.232+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:11:45.233+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  454M
[2024-03-14T11:11:45.238+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  534M
[2024-03-14T11:11:45.241+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  524M
[2024-03-14T11:11:45.245+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  540M
[2024-03-14T11:11:45.248+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  450M
[2024-03-14T11:11:45.250+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:11:45.260+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:45.281+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  582M
[2024-03-14T11:11:45.297+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  513M
[2024-03-14T11:11:45.328+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:11:45.403+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  511M
[2024-03-14T11:11:45.407+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  545M
[2024-03-14T11:11:45.421+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  447M
[2024-03-14T11:11:45.437+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  534M
[2024-03-14T11:11:45.549+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  315K
[2024-03-14T11:11:45.562+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 4.36M
[2024-03-14T11:11:45.563+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  245M
[2024-03-14T11:11:45.563+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  217M
[2024-03-14T11:11:45.564+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:45.565+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  287M
[2024-03-14T11:11:45.566+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:11:45.570+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  475M
[2024-03-14T11:11:45.595+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  539M
[2024-03-14T11:11:45.637+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  535M
[2024-03-14T11:11:45.648+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  500M
[2024-03-14T11:11:45.692+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  417M
[2024-03-14T11:11:45.705+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  430M
[2024-03-14T11:11:45.707+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:45.716+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 43.7M
[2024-03-14T11:11:45.734+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 2.32M
[2024-03-14T11:11:45.752+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 11.9M
