[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:01.779+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 2.92M
[2024-04-02T06:09:01.780+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 40.5M
[2024-04-02T06:09:01.780+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  473M
[2024-04-02T06:09:01.783+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  492M
[2024-04-02T06:09:01.784+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  613M
[2024-04-02T06:09:01.785+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  576M
[2024-04-02T06:09:01.788+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  940K
[2024-04-02T06:09:01.789+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:01.791+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  239M
[2024-04-02T06:09:01.794+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 6.92M
[2024-04-02T06:09:01.795+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 18.0M
[2024-04-02T06:09:01.795+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 5.19M
[2024-04-02T06:09:01.796+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 75.2M
[2024-04-02T06:09:01.798+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  142M
[2024-04-02T06:09:01.803+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  775K
[2024-04-02T06:09:01.809+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  153M
[2024-04-02T06:09:01.810+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 2.41M
[2024-04-02T06:09:01.815+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 28.6M
[2024-04-02T06:09:01.816+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.58M
[2024-04-02T06:09:01.816+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T06:09:01.819+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 30.5M
[2024-04-02T06:09:01.869+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 38.0M
[2024-04-02T06:09:01.870+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T06:09:01.870+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  774K
[2024-04-02T06:09:01.872+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 2.38M
[2024-04-02T06:09:01.872+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  229M
[2024-04-02T06:09:01.873+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T06:09:01.874+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 3.04M
[2024-04-02T06:09:01.876+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 2.53M
[2024-04-02T06:09:01.877+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  743M
[2024-04-02T06:09:01.877+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  770M
[2024-04-02T06:09:01.878+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 1.86M
[2024-04-02T06:09:01.879+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 2.31M
[2024-04-02T06:09:01.879+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 79.1M
[2024-04-02T06:09:01.881+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:09:01.882+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 2.94M
[2024-04-02T06:09:01.882+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 9.02M
[2024-04-02T06:09:01.883+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 75.0M
[2024-04-02T06:09:01.885+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 83.7M
[2024-04-02T06:09:01.890+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  134M
[2024-04-02T06:09:01.892+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:01.894+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T06:09:01.897+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  543M
[2024-04-02T06:09:01.899+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:01.902+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T06:09:01.903+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T06:09:01.912+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 7.23M
[2024-04-02T06:09:01.913+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  140M
[2024-04-02T06:09:01.917+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:01.922+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  356M
[2024-04-02T06:09:01.924+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 2.47M
[2024-04-02T06:09:01.929+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T06:09:01.943+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T06:09:01.944+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T06:09:01.945+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T06:09:01.947+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 79.9M
[2024-04-02T06:09:01.949+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  506M
[2024-04-02T06:09:01.950+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:09:01.952+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 3.76M
[2024-04-02T06:09:01.956+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 45.2M
[2024-04-02T06:09:01.958+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T06:09:01.960+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 3.42M
[2024-04-02T06:09:01.965+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 28.6M
[2024-04-02T06:09:01.966+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T06:09:01.967+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T06:09:01.969+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  792M
[2024-04-02T06:09:01.973+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  988K
[2024-04-02T06:09:01.988+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 5.51M
[2024-04-02T06:09:01.989+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  225M
[2024-04-02T06:09:01.992+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T06:09:01.993+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 2.74M
[2024-04-02T06:09:01.993+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 61.0M
[2024-04-02T06:09:01.994+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  491M
[2024-04-02T06:09:01.994+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  830M
[2024-04-02T06:09:01.995+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T06:09:01.997+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 2.08M
[2024-04-02T06:09:02.000+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T06:09:02.004+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 14.3M
[2024-04-02T06:09:02.005+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T06:09:02.007+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 2.82M
[2024-04-02T06:09:02.008+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  701M
[2024-04-02T06:09:02.010+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  412M
[2024-04-02T06:09:02.010+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  834M
[2024-04-02T06:09:02.013+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1014K
[2024-04-02T06:09:02.014+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T06:09:02.015+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  462M
[2024-04-02T06:09:02.015+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 4.32M
[2024-04-02T06:09:02.017+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 5.60M
[2024-04-02T06:09:02.018+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T06:09:02.018+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 49.5M
[2024-04-02T06:09:02.021+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:09:02.022+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 88.3M
[2024-04-02T06:09:02.022+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  935K
[2024-04-02T06:09:02.023+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 5.78M
[2024-04-02T06:09:02.034+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 5.71M
[2024-04-02T06:09:02.042+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T06:09:02.052+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:09:02.054+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 6.83M
[2024-04-02T06:09:02.055+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  246M
[2024-04-02T06:09:02.058+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  403M
[2024-04-02T06:09:02.065+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  572M
[2024-04-02T06:09:02.066+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:02.067+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 3.04M
[2024-04-02T06:09:02.068+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:09:02.068+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T06:09:02.091+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:09:02.092+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T06:09:02.092+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:09:02.092+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T06:09:02.093+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  741M
[2024-04-02T06:09:02.132+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:02.145+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 4.01M
[2024-04-02T06:09:02.146+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 26.7M
[2024-04-02T06:09:02.167+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T06:09:02.188+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 2.32M
[2024-04-02T06:09:02.197+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:02.200+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:09:02.201+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 43.5M
[2024-04-02T06:09:02.202+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:09:02.248+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  962K
[2024-04-02T06:09:02.253+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  480M
[2024-04-02T06:09:02.254+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:02.280+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T06:09:02.298+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T06:09:02.303+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:09:02.303+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 85.8M
[2024-04-02T06:09:02.304+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  529M
[2024-04-02T06:09:02.304+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  200M
[2024-04-02T06:09:02.337+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:02.353+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 3.01M
[2024-04-02T06:09:02.365+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T06:09:02.391+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T06:09:02.393+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T06:09:02.411+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T06:09:02.412+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  533M
[2024-04-02T06:09:02.412+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  773M
[2024-04-02T06:09:02.413+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  817M
[2024-04-02T06:09:02.413+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T06:09:02.464+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  998K
[2024-04-02T06:09:02.468+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:09:02.469+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 44.5M
[2024-04-02T06:09:02.522+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  954K
[2024-04-02T06:09:02.527+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 42.2M
[2024-04-02T06:09:02.538+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 4.85M
[2024-04-02T06:09:02.542+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  102M
[2024-04-02T06:09:02.548+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  429M
[2024-04-02T06:09:02.550+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  565M
[2024-04-02T06:09:02.571+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:02.575+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T06:09:02.577+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  541M
[2024-04-02T06:09:02.614+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:02.633+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T06:09:02.638+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:09:02.639+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  540M
[2024-04-02T06:09:02.639+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  482M
[2024-04-02T06:09:02.640+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  603M
[2024-04-02T06:09:02.674+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:02.683+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 5.95M
[2024-04-02T06:09:02.684+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  110M
[2024-04-02T06:09:02.723+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:02.742+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 3.67M
[2024-04-02T06:09:02.743+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  739M
[2024-04-02T06:09:02.744+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  406M
[2024-04-02T06:09:02.744+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 8.45M
[2024-04-02T06:09:02.744+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  725M
[2024-04-02T06:09:02.796+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  992K
[2024-04-02T06:09:02.797+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T06:09:02.803+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  514M
[2024-04-02T06:09:02.810+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  585M
[2024-04-02T06:09:02.861+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:02.865+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 6.10M
[2024-04-02T06:09:02.880+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  479M
[2024-04-02T06:09:02.885+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  468M
[2024-04-02T06:09:02.891+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  338M
[2024-04-02T06:09:02.900+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T06:09:02.919+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  902K
[2024-04-02T06:09:02.922+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 33.8M
[2024-04-02T06:09:02.923+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 44.8M
[2024-04-02T06:09:02.934+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:02.947+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 4.11M
[2024-04-02T06:09:02.947+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  398M
[2024-04-02T06:09:02.948+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  858M
[2024-04-02T06:09:02.948+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  764M
[2024-04-02T06:09:02.948+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  809M
[2024-04-02T06:09:03.006+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  843K
[2024-04-02T06:09:03.007+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 65.8M
[2024-04-02T06:09:03.008+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  176M
[2024-04-02T06:09:03.041+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:03.052+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 4.34M
[2024-04-02T06:09:03.053+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  104M
[2024-04-02T06:09:03.061+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  767M
[2024-04-02T06:09:03.062+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  865M
[2024-04-02T06:09:03.062+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  845M
[2024-04-02T06:09:03.062+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  873M
[2024-04-02T06:09:03.113+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  827K
[2024-04-02T06:09:03.117+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  145M
[2024-04-02T06:09:03.122+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 6.67M
[2024-04-02T06:09:03.159+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:03.170+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 4.36M
[2024-04-02T06:09:03.173+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T06:09:03.174+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 47.4M
[2024-04-02T06:09:03.176+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  433M
[2024-04-02T06:09:03.180+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:09:03.222+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:03.231+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T06:09:03.233+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  155M
[2024-04-02T06:09:03.279+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1020K
[2024-04-02T06:09:03.283+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 14.0M
[2024-04-02T06:09:03.284+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 48.2M
[2024-04-02T06:09:03.286+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  821M
[2024-04-02T06:09:03.287+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  655M
[2024-04-02T06:09:03.288+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  830M
[2024-04-02T06:09:03.322+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:03.325+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 23.1M
[2024-04-02T06:09:03.325+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 85.4M
[2024-04-02T06:09:03.329+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:03.370+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:03.371+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 41.8M
