[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:36.390+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T11:11:36.432+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:36.436+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  489M
[2024-03-14T11:11:36.456+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:36.458+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 28.8M
[2024-03-14T11:11:36.487+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:36.494+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  128M
[2024-03-14T11:11:36.496+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  127M
[2024-03-14T11:11:36.524+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:36.525+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 37.3M
[2024-03-14T11:11:36.562+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:36.563+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:11:36.594+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:36.595+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 28.9M
[2024-03-14T11:11:36.622+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:36.623+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 48.9M
[2024-03-14T11:11:36.667+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:36.668+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 41.5M
[2024-03-14T11:11:36.671+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 53.4M
[2024-03-14T11:11:36.696+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:36.737+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:36.738+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 30.6M
[2024-03-14T11:11:36.739+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 14.6M
[2024-03-14T11:11:36.762+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 2.08M
[2024-03-14T11:11:36.764+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:11:36.791+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:11:36.792+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 30.8M
[2024-03-14T11:11:36.829+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:36.831+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T11:11:36.858+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.90M
[2024-03-14T11:11:36.861+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 30.9M
[2024-03-14T11:11:36.863+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T11:11:36.896+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:36.897+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 45.9M
[2024-03-14T11:11:36.930+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:36.931+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 41.4M
[2024-03-14T11:11:36.966+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:36.968+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 32.0M
[2024-03-14T11:11:36.999+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:11:37.001+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 29.8M
[2024-03-14T11:11:37.004+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 20.6M
[2024-03-14T11:11:37.038+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:37.040+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 68.8M
[2024-03-14T11:11:37.067+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:37.068+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 43.1M
[2024-03-14T11:11:37.098+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:37.098+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 36.0M
[2024-03-14T11:11:37.134+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:37.135+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 41.2M
[2024-03-14T11:11:37.163+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:11:37.164+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 60.8M
[2024-03-14T11:11:37.164+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 42.1M
[2024-03-14T11:11:37.203+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:37.233+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T11:11:37.235+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 13.6M
[2024-03-14T11:11:37.236+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T11:11:37.269+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:11:37.270+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 6.72M
[2024-03-14T11:11:37.303+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:37.303+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 9.54M
[2024-03-14T11:11:37.328+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T11:11:37.330+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T11:11:37.409+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  623K
[2024-03-14T11:11:37.411+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  154M
[2024-03-14T11:11:37.412+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  265M
[2024-03-14T11:11:37.440+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:37.442+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  104M
[2024-03-14T11:11:37.487+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1014K
[2024-03-14T11:11:37.493+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:11:37.498+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 4.51M
[2024-03-14T11:11:37.499+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 53.0M
[2024-03-14T11:11:37.534+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:37.540+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 8.90M
[2024-03-14T11:11:37.540+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  363M
[2024-03-14T11:11:37.581+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:37.583+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 57.1M
[2024-03-14T11:11:37.604+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:11:37.606+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 30.0M
[2024-03-14T11:11:37.630+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.95M
[2024-03-14T11:11:37.633+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 22.4M
[2024-03-14T11:11:37.661+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:37.662+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 24.8M
[2024-03-14T11:11:37.700+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:37.701+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 24.0M
[2024-03-14T11:11:37.702+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 82.8M
[2024-03-14T11:11:37.726+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:37.731+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 50.8M
[2024-03-14T11:11:37.767+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:37.773+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 19.4M
[2024-03-14T11:11:37.792+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 2.15M
[2024-03-14T11:11:37.794+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 40.0M
[2024-03-14T11:11:37.831+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:37.833+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 30.0M
[2024-03-14T11:11:37.834+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 25.5M
[2024-03-14T11:11:37.870+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:37.891+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 2.52M
[2024-03-14T11:11:37.893+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 18.0M
[2024-03-14T11:11:37.893+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 68.1M
[2024-03-14T11:11:37.926+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:37.927+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 43.3M
[2024-03-14T11:11:37.956+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:37.958+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 61.6M
[2024-03-14T11:11:37.992+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:37.996+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 15.3M
[2024-03-14T11:11:38.024+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:38.025+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 21.2M
[2024-03-14T11:11:38.025+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:11:38.059+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:38.062+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 25.4M
[2024-03-14T11:11:38.090+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:38.098+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 6.50M
[2024-03-14T11:11:38.127+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:11:38.129+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 29.0M
[2024-03-14T11:11:38.154+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:11:38.159+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 35.5M
[2024-03-14T11:11:38.184+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:38.187+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 38.2M
[2024-03-14T11:11:38.189+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 33.3M
[2024-03-14T11:11:38.223+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:38.225+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 92.9M
[2024-03-14T11:11:38.251+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:38.253+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T11:11:38.291+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:38.298+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 6.59M
[2024-03-14T11:11:38.318+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 2.23M
[2024-03-14T11:11:38.336+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 2.81M
[2024-03-14T11:11:38.339+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 13.1M
[2024-03-14T11:11:38.358+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 2.62M
[2024-03-14T11:11:38.358+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  260M
[2024-03-14T11:11:38.387+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:11:38.388+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 12.7M
[2024-03-14T11:11:38.426+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:38.427+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 32.4M
[2024-03-14T11:11:38.453+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:38.463+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 5.22M
[2024-03-14T11:11:38.469+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:11:38.483+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:11:38.487+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:11:38.521+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:38.530+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 23.1M
[2024-03-14T11:11:38.551+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:11:38.583+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T11:11:38.588+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:38.596+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 24.0M
[2024-03-14T11:11:38.616+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:11:38.629+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 4.04M
[2024-03-14T11:11:38.658+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:11:38.659+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T11:11:38.726+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:38.729+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 24.3M
[2024-03-14T11:11:38.744+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 17.9M
[2024-03-14T11:11:38.754+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:38.764+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:38.771+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:11:38.785+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 32.3M
[2024-03-14T11:11:38.793+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:11:38.794+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 40.5M
[2024-03-14T11:11:38.826+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:38.836+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 4.79M
[2024-03-14T11:11:38.837+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  472M
[2024-03-14T11:11:38.866+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 2.34M
[2024-03-14T11:11:38.869+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 23.8M
[2024-03-14T11:11:38.915+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  891K
[2024-03-14T11:11:38.916+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:11:38.922+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 6.99M
[2024-03-14T11:11:38.928+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 11.1M
[2024-03-14T11:11:38.981+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  917K
[2024-03-14T11:11:38.984+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  198M
[2024-03-14T11:11:39.001+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:39.033+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:39.084+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 3.90M
[2024-03-14T11:11:39.085+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 13.6M
[2024-03-14T11:11:39.086+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 55.8M
[2024-03-14T11:11:39.118+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  662K
[2024-03-14T11:11:39.124+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:39.179+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  848K
[2024-03-14T11:11:39.186+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  165M
[2024-03-14T11:11:39.187+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  394M
[2024-03-14T11:11:39.188+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  364M
[2024-03-14T11:11:39.224+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:39.284+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  379M
[2024-03-14T11:11:39.286+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:11:39.288+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T11:11:39.289+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  142M
[2024-03-14T11:11:39.290+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:39.290+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 26.6M
[2024-03-14T11:11:39.319+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:39.320+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  316M
[2024-03-14T11:11:39.339+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 2.27M
[2024-03-14T11:11:39.348+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  272M
[2024-03-14T11:11:39.379+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:11:39.380+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 17.0M
[2024-03-14T11:11:39.380+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  516M
[2024-03-14T11:11:39.400+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 2.44M
[2024-03-14T11:11:39.402+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 30.7M
[2024-03-14T11:11:39.442+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:39.445+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:11:39.488+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:39.489+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  212M
[2024-03-14T11:11:39.505+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 2.82M
[2024-03-14T11:11:39.506+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 33.6M
[2024-03-14T11:11:39.508+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T11:11:39.533+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:39.534+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 64.9M
[2024-03-14T11:11:39.572+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:39.573+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 45.1M
[2024-03-14T11:11:39.601+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T11:11:39.602+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 67.9M
[2024-03-14T11:11:39.636+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:39.639+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 59.7M
[2024-03-14T11:11:39.670+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:39.671+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 26.9M
[2024-03-14T11:11:39.679+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  123M
[2024-03-14T11:11:39.704+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:39.709+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 95.0M
[2024-03-14T11:11:39.749+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1018K
[2024-03-14T11:11:39.750+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  513M
