[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:58.575+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:15:58.576+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 93.7M
[2024-03-12T12:15:58.598+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 2.18M
[2024-03-12T12:15:58.614+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:15:58.678+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:15:58.682+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 3.74M
[2024-03-12T12:15:58.685+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:15:58.688+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:15:58.692+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 66.0M
[2024-03-12T12:15:58.709+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:15:58.715+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 5.87M
[2024-03-12T12:15:58.721+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  475M
[2024-03-12T12:15:58.785+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  402M
[2024-03-12T12:15:58.787+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  409M
[2024-03-12T12:15:58.793+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  132M
[2024-03-12T12:15:58.795+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:15:58.801+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:15:58.805+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:15:58.810+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 4.46M
[2024-03-12T12:15:58.812+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:15:58.816+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  123M
[2024-03-12T12:15:58.823+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  879K
[2024-03-12T12:15:58.827+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  368M
[2024-03-12T12:15:58.833+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  286M
[2024-03-12T12:15:58.840+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  173M
[2024-03-12T12:15:58.842+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:15:58.846+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:15:58.866+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:15:58.869+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  260M
[2024-03-12T12:15:58.871+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  299M
[2024-03-12T12:15:58.872+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:15:58.874+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:15:58.875+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:15:58.876+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 4.72M
[2024-03-12T12:15:58.876+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 5.07M
[2024-03-12T12:15:58.877+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 38.3M
[2024-03-12T12:15:58.877+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:15:58.881+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:15:58.884+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:15:58.885+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:15:58.886+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1023K
[2024-03-12T12:15:58.886+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 87.4M
[2024-03-12T12:15:58.887+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 9.47M
[2024-03-12T12:15:58.887+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 37.0M
[2024-03-12T12:15:58.888+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:15:58.888+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 39.1M
[2024-03-12T12:15:58.888+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 40.0M
[2024-03-12T12:15:58.889+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 34.7M
[2024-03-12T12:15:58.899+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 3.76M
[2024-03-12T12:15:58.900+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:15:58.921+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 2.39M
[2024-03-12T12:15:58.923+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:15:58.934+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 9.83M
[2024-03-12T12:15:58.982+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:15:58.983+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 46.5M
[2024-03-12T12:15:58.984+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:15:58.985+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1004K
[2024-03-12T12:15:58.986+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  462M
[2024-03-12T12:15:58.993+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 5.76M
[2024-03-12T12:15:58.994+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:15:58.994+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  199M
[2024-03-12T12:15:58.995+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  358M
[2024-03-12T12:15:58.995+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:15:58.995+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  443M
[2024-03-12T12:15:59.006+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 4.29M
[2024-03-12T12:15:59.009+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:15:59.010+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:15:59.030+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:15:59.040+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 7.65M
[2024-03-12T12:15:59.051+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 3.47M
[2024-03-12T12:15:59.054+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 54.2M
[2024-03-12T12:15:59.055+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  318M
[2024-03-12T12:15:59.098+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:15:59.105+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 4.73M
[2024-03-12T12:15:59.105+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 8.60M
[2024-03-12T12:15:59.106+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  508M
[2024-03-12T12:15:59.106+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:15:59.107+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  102M
[2024-03-12T12:15:59.107+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  254M
[2024-03-12T12:15:59.107+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  123M
[2024-03-12T12:15:59.114+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 6.47M
[2024-03-12T12:15:59.115+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:15:59.117+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:15:59.138+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 2.39M
[2024-03-12T12:15:59.141+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:15:59.148+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:15:59.150+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:15:59.151+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 67.4M
[2024-03-12T12:15:59.194+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:15:59.197+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:15:59.203+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 7.93M
[2024-03-12T12:15:59.207+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:15:59.213+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:15:59.214+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 45.1M
[2024-03-12T12:15:59.214+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:15:59.214+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:15:59.215+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  338M
[2024-03-12T12:15:59.223+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 5.17M
[2024-03-12T12:15:59.224+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:15:59.244+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 2.44M
[2024-03-12T12:15:59.249+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:15:59.253+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:15:59.257+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  129M
[2024-03-12T12:15:59.258+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:15:59.259+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:15:59.334+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:15:59.337+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 3.87M
[2024-03-12T12:15:59.337+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 6.22M
[2024-03-12T12:15:59.338+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 79.2M
[2024-03-12T12:15:59.339+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  532M
[2024-03-12T12:15:59.339+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:15:59.340+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  498M
[2024-03-12T12:15:59.340+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  153M
[2024-03-12T12:15:59.341+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:15:59.341+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:15:59.342+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  134M
[2024-03-12T12:15:59.359+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:15:59.370+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:15:59.372+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:15:59.374+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:15:59.375+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 76.4M
[2024-03-12T12:15:59.442+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  872K
[2024-03-12T12:15:59.443+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:15:59.444+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 5.06M
[2024-03-12T12:15:59.445+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:15:59.445+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  425M
[2024-03-12T12:15:59.445+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  459M
[2024-03-12T12:15:59.446+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  214M
[2024-03-12T12:15:59.446+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:15:59.447+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  121M
[2024-03-12T12:15:59.447+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 59.1M
[2024-03-12T12:15:59.448+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:15:59.464+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.12M
[2024-03-12T12:15:59.512+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:15:59.514+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:15:59.515+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:15:59.558+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 5.75M
[2024-03-12T12:15:59.568+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 7.45M
[2024-03-12T12:15:59.569+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  721K
[2024-03-12T12:15:59.577+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:15:59.593+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  399M
[2024-03-12T12:15:59.594+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 39.7M
[2024-03-12T12:15:59.594+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 55.4M
[2024-03-12T12:15:59.595+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  329M
[2024-03-12T12:15:59.595+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  467M
[2024-03-12T12:15:59.596+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  531M
[2024-03-12T12:15:59.596+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  541M
[2024-03-12T12:15:59.596+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  511M
[2024-03-12T12:15:59.597+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  492M
[2024-03-12T12:15:59.597+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 3.67M
[2024-03-12T12:15:59.597+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:15:59.598+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 15.5M
[2024-03-12T12:15:59.598+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 3.62M
[2024-03-12T12:15:59.598+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 67.4M
[2024-03-12T12:15:59.599+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  492M
[2024-03-12T12:15:59.641+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:15:59.653+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 7.87M
[2024-03-12T12:15:59.655+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 77.3M
[2024-03-12T12:15:59.655+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:15:59.663+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:15:59.664+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:15:59.664+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 33.0M
[2024-03-12T12:15:59.665+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:15:59.665+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:15:59.665+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:15:59.678+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 3.09M
[2024-03-12T12:15:59.687+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 6.15M
[2024-03-12T12:15:59.688+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:15:59.705+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 6.48M
[2024-03-12T12:15:59.705+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 6.03M
[2024-03-12T12:15:59.705+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  452M
[2024-03-12T12:15:59.750+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:15:59.761+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:15:59.763+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:15:59.763+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:15:59.764+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:15:59.765+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:15:59.765+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:15:59.766+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:15:59.773+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 5.12M
[2024-03-12T12:15:59.773+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:15:59.774+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:15:59.788+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 3.12M
[2024-03-12T12:15:59.791+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:15:59.796+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 8.68M
[2024-03-12T12:15:59.798+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:15:59.799+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:15:59.806+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:15:59.861+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  880K
[2024-03-12T12:15:59.882+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:15:59.884+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:15:59.891+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 8.11M
[2024-03-12T12:15:59.892+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:15:59.897+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:15:59.902+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 9.19M
[2024-03-12T12:15:59.940+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:15:59.959+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 2.72M
[2024-03-12T12:15:59.990+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 2.47M
[2024-03-12T12:15:59.994+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 3.95M
[2024-03-12T12:15:59.995+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 10.9M
[2024-03-12T12:15:59.995+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  365M
[2024-03-12T12:15:59.996+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  502M
[2024-03-12T12:15:59.996+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:15:59.999+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:16:00.004+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 8.21M
[2024-03-12T12:16:00.010+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 7.62M
[2024-03-12T12:16:00.016+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:16:00.034+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:16:00.035+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  490M
[2024-03-12T12:16:00.036+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:16:00.036+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:16:00.037+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  578M
[2024-03-12T12:16:00.037+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  466M
[2024-03-12T12:16:00.038+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  537M
[2024-03-12T12:16:00.070+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  565M
[2024-03-12T12:16:00.074+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  573M
[2024-03-12T12:16:00.079+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  501M
[2024-03-12T12:16:00.097+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  565M
