[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:06.012+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:06.019+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 6.95M
[2024-04-02T08:33:06.021+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 54.4M
[2024-04-02T08:33:06.036+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T08:33:06.062+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:06.067+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 9.09M
[2024-04-02T08:33:06.086+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T08:33:06.092+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 8.06M
[2024-04-02T08:33:06.092+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  242M
[2024-04-02T08:33:06.110+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T08:33:06.115+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:06.125+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 4.36M
[2024-04-02T08:33:06.128+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:06.129+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:33:06.145+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T08:33:06.167+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:06.182+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:33:06.204+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:06.205+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 84.5M
[2024-04-02T08:33:06.205+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 73.5M
[2024-04-02T08:33:06.221+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 2.86M
[2024-04-02T08:33:06.223+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:06.239+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T08:33:06.240+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 57.5M
[2024-04-02T08:33:06.243+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  159M
[2024-04-02T08:33:06.251+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 4.16M
[2024-04-02T08:33:06.275+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T08:33:06.282+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 6.61M
[2024-04-02T08:33:06.312+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:06.312+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 81.7M
[2024-04-02T08:33:06.314+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 98.8M
[2024-04-02T08:33:06.346+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:06.368+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  486M
[2024-04-02T08:33:06.381+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 3.35M
[2024-04-02T08:33:06.384+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 18.0M
[2024-04-02T08:33:06.388+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  280M
[2024-04-02T08:33:06.393+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:33:06.394+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T08:33:06.397+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 5.20M
[2024-04-02T08:33:06.412+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 2.28M
[2024-04-02T08:33:06.417+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:06.418+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 40.6M
[2024-04-02T08:33:06.434+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T08:33:06.439+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:06.445+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 7.37M
[2024-04-02T08:33:06.455+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 5.83M
[2024-04-02T08:33:06.455+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  466M
[2024-04-02T08:33:06.459+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 8.67M
[2024-04-02T08:33:06.481+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 2.24M
[2024-04-02T08:33:06.492+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 4.56M
[2024-04-02T08:33:06.518+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:06.523+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:33:06.524+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 55.9M
[2024-04-02T08:33:06.535+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T08:33:06.546+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 4.47M
[2024-04-02T08:33:06.547+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  497M
[2024-04-02T08:33:06.558+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 5.17M
[2024-04-02T08:33:06.561+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:06.561+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 70.0M
[2024-04-02T08:33:06.590+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:06.600+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 3.40M
[2024-04-02T08:33:06.605+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 8.22M
[2024-04-02T08:33:06.630+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T08:33:06.631+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  112M
[2024-04-02T08:33:06.631+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T08:33:06.650+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 2.48M
[2024-04-02T08:33:06.653+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:06.662+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 6.44M
[2024-04-02T08:33:06.669+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T08:33:06.669+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:06.680+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 3.76M
[2024-04-02T08:33:06.702+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 2.22M
[2024-04-02T08:33:06.712+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 4.67M
[2024-04-02T08:33:06.734+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 2.28M
[2024-04-02T08:33:06.738+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T08:33:06.738+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  508M
[2024-04-02T08:33:06.773+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:06.780+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 17.9M
[2024-04-02T08:33:06.786+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  244M
[2024-04-02T08:33:06.789+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:06.790+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:33:06.792+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  156M
[2024-04-02T08:33:06.804+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 2.45M
[2024-04-02T08:33:06.818+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T08:33:06.846+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:06.846+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 8.99M
[2024-04-02T08:33:06.846+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 76.5M
[2024-04-02T08:33:06.857+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 4.40M
[2024-04-02T08:33:06.865+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 6.35M
[2024-04-02T08:33:06.869+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:06.877+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 5.57M
[2024-04-02T08:33:06.884+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 8.79M
[2024-04-02T08:33:06.885+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 41.2M
[2024-04-02T08:33:06.896+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 4.14M
[2024-04-02T08:33:06.921+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T08:33:06.927+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 7.42M
[2024-04-02T08:33:06.952+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 2.08M
[2024-04-02T08:33:06.953+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T08:33:06.954+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  349M
[2024-04-02T08:33:06.978+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:06.980+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:33:06.985+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T08:33:06.989+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:06.998+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 5.41M
[2024-04-02T08:33:06.999+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  393M
[2024-04-02T08:33:07.017+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:07.034+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 2.92M
[2024-04-02T08:33:07.055+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:07.063+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 7.95M
[2024-04-02T08:33:07.064+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  148M
[2024-04-02T08:33:07.073+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 4.30M
[2024-04-02T08:33:07.086+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 3.99M
[2024-04-02T08:33:07.089+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 83.7M
[2024-04-02T08:33:07.091+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:07.099+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 6.10M
[2024-04-02T08:33:07.102+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:07.127+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T08:33:07.135+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 3.20M
[2024-04-02T08:33:07.143+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 7.15M
[2024-04-02T08:33:07.168+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:07.169+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 68.7M
[2024-04-02T08:33:07.169+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  380M
[2024-04-02T08:33:07.193+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.00M
[2024-04-02T08:33:07.195+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 31.4M
[2024-04-02T08:33:07.198+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:07.201+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:07.206+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:07.211+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 9.10M
[2024-04-02T08:33:07.229+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:33:07.247+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 2.76M
[2024-04-02T08:33:07.270+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T08:33:07.276+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 18.2M
[2024-04-02T08:33:07.277+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 26.2M
[2024-04-02T08:33:07.288+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 3.62M
[2024-04-02T08:33:07.303+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 3.65M
[2024-04-02T08:33:07.303+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 31.9M
[2024-04-02T08:33:07.306+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:07.309+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:07.316+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 8.15M
[2024-04-02T08:33:07.338+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T08:33:07.347+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 5.16M
[2024-04-02T08:33:07.356+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 5.53M
[2024-04-02T08:33:07.384+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:07.384+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  173M
[2024-04-02T08:33:07.385+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  512M
[2024-04-02T08:33:07.411+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T08:33:07.412+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:33:07.415+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T08:33:07.430+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T08:33:07.433+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:07.434+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:07.460+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T08:33:07.466+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 6.38M
[2024-04-02T08:33:07.471+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 8.42M
[2024-04-02T08:33:07.491+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T08:33:07.497+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 9.76M
[2024-04-02T08:33:07.498+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:33:07.516+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T08:33:07.519+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 49.3M
[2024-04-02T08:33:07.525+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:07.534+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 4.94M
[2024-04-02T08:33:07.536+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  166M
[2024-04-02T08:33:07.555+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 3.08M
[2024-04-02T08:33:07.563+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T08:33:07.572+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 5.32M
[2024-04-02T08:33:07.594+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:07.600+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 9.95M
[2024-04-02T08:33:07.600+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 34.4M
[2024-04-02T08:33:07.610+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 4.52M
[2024-04-02T08:33:07.624+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 3.66M
[2024-04-02T08:33:07.631+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:07.638+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 5.20M
[2024-04-02T08:33:07.638+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  359M
[2024-04-02T08:33:07.638+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:33:07.657+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:07.670+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 3.91M
[2024-04-02T08:33:07.680+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 4.62M
[2024-04-02T08:33:07.701+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 2.41M
[2024-04-02T08:33:07.706+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:07.707+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:33:07.730+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T08:33:07.733+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:07.745+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:07.746+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 28.7M
[2024-04-02T08:33:07.746+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T08:33:07.750+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:33:07.770+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:07.788+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T08:33:07.798+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 5.00M
[2024-04-02T08:33:07.809+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 4.26M
[2024-04-02T08:33:07.813+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:07.815+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T08:33:07.840+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.00M
[2024-04-02T08:33:07.844+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:07.848+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:33:07.858+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 6.64M
[2024-04-02T08:33:07.858+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 65.3M
[2024-04-02T08:33:07.858+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:33:07.882+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:07.894+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T08:33:07.904+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 5.37M
[2024-04-02T08:33:07.918+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 3.45M
[2024-04-02T08:33:07.922+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:07.933+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 4.54M
[2024-04-02T08:33:07.947+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T08:33:07.953+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:07.954+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T08:33:07.965+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 4.25M
[2024-04-02T08:33:07.966+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  155M
[2024-04-02T08:33:07.992+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:07.994+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 4.37M
[2024-04-02T08:33:08.002+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 6.21M
[2024-04-02T08:33:08.023+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T08:33:08.026+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:33:08.031+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:08.040+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 4.10M
