[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:28.420+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  449M
[2024-03-29T11:41:28.498+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  551K
[2024-03-29T11:41:28.533+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:28.541+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:41:28.622+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  528K
[2024-03-29T11:41:28.623+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  519M
[2024-03-29T11:41:28.624+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  587M
[2024-03-29T11:41:28.713+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  547K
[2024-03-29T11:41:28.721+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 4.18M
[2024-03-29T11:41:28.727+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:28.913+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  281K
[2024-03-29T11:41:28.941+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:28.961+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 2.03M
[2024-03-29T11:41:28.998+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  711K
[2024-03-29T11:41:29.081+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:29.081+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  565M
[2024-03-29T11:41:29.105+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  494M
[2024-03-29T11:41:29.107+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  967K
[2024-03-29T11:41:29.230+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:29.263+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:29.293+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  159M
[2024-03-29T11:41:29.308+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:29.399+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  492K
[2024-03-29T11:41:29.439+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 52.2M
[2024-03-29T11:41:29.444+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  482K
[2024-03-29T11:41:29.519+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  400M
[2024-03-29T11:41:29.521+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 5.42M
[2024-03-29T11:41:29.600+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:29.689+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 5.50M
[2024-03-29T11:41:29.725+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  538K
[2024-03-29T11:41:29.954+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 23.9M
[2024-03-29T11:41:30.032+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 3.30M
[2024-03-29T11:41:30.043+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  180K
[2024-03-29T11:41:30.055+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  129M
[2024-03-29T11:41:30.064+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  190M
[2024-03-29T11:41:30.095+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:30.162+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  163M
[2024-03-29T11:41:30.181+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:30.295+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  711K
[2024-03-29T11:41:30.347+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:30.352+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:30.371+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  608K
[2024-03-29T11:41:30.378+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:30.395+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 13.0M
[2024-03-29T11:41:30.439+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:30.479+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 15.7M
[2024-03-29T11:41:30.601+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:41:30.727+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  412K
[2024-03-29T11:41:30.732+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:30.755+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 27.1M
[2024-03-29T11:41:30.774+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  530K
[2024-03-29T11:41:30.801+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:30.837+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  563K
[2024-03-29T11:41:30.841+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 4.11M
[2024-03-29T11:41:30.902+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:30.927+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 63.5M
[2024-03-29T11:41:30.933+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  467K
[2024-03-29T11:41:31.016+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:31.086+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 20.9M
[2024-03-29T11:41:31.113+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  498K
[2024-03-29T11:41:31.126+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  422M
[2024-03-29T11:41:31.133+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 65.2M
[2024-03-29T11:41:31.140+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  444K
[2024-03-29T11:41:31.152+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:31.177+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:31.209+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:31.219+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  288M
[2024-03-29T11:41:31.228+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 5.44M
[2024-03-29T11:41:31.253+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  434K
[2024-03-29T11:41:31.357+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:31.368+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  455M
[2024-03-29T11:41:31.409+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  531K
[2024-03-29T11:41:31.423+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:31.453+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 35.4M
[2024-03-29T11:41:31.459+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:31.527+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  404K
[2024-03-29T11:41:31.546+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  547M
[2024-03-29T11:41:31.584+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:31.643+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  553K
[2024-03-29T11:41:31.694+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:41:31.752+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 86.5M
[2024-03-29T11:41:31.753+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  432K
[2024-03-29T11:41:31.755+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:31.756+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  119M
[2024-03-29T11:41:31.757+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  621K
[2024-03-29T11:41:31.763+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 4.63M
[2024-03-29T11:41:31.764+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 8.76M
[2024-03-29T11:41:31.876+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:31.884+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  858K
[2024-03-29T11:41:31.887+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 3.01M
[2024-03-29T11:41:31.890+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 6.13M
[2024-03-29T11:41:31.893+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  572K
[2024-03-29T11:41:31.894+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 3.09M
[2024-03-29T11:41:31.896+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 3.38M
[2024-03-29T11:41:31.976+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  614K
[2024-03-29T11:41:31.983+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 3.19M
[2024-03-29T11:41:31.985+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  467M
[2024-03-29T11:41:31.987+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 28.1M
[2024-03-29T11:41:32.091+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  406K
[2024-03-29T11:41:32.173+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:32.205+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  183M
[2024-03-29T11:41:32.288+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:32.342+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:32.380+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:32.385+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  553K
[2024-03-29T11:41:32.391+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 9.74M
[2024-03-29T11:41:32.392+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:32.394+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:32.426+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  563K
[2024-03-29T11:41:32.427+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  474M
[2024-03-29T11:41:32.441+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:32.544+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  624K
[2024-03-29T11:41:32.552+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 5.97M
[2024-03-29T11:41:32.556+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  541M
[2024-03-29T11:41:32.559+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  551M
[2024-03-29T11:41:32.713+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  278K
[2024-03-29T11:41:32.793+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 14.5M
[2024-03-29T11:41:32.820+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  435M
[2024-03-29T11:41:32.834+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  643K
[2024-03-29T11:41:32.873+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  129M
[2024-03-29T11:41:32.913+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:32.927+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  566K
[2024-03-29T11:41:32.930+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:32.962+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:33.024+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  652K
[2024-03-29T11:41:33.093+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 2.90M
[2024-03-29T11:41:33.117+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:41:33.192+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 39.9M
[2024-03-29T11:41:33.198+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  508K
[2024-03-29T11:41:33.270+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 30.3M
[2024-03-29T11:41:33.333+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  230M
[2024-03-29T11:41:33.408+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:33.423+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 6.44M
[2024-03-29T11:41:33.640+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 22.4M
[2024-03-29T11:41:33.704+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 8.93M
[2024-03-29T11:41:33.715+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  524K
[2024-03-29T11:41:33.755+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 19.1M
[2024-03-29T11:41:33.779+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 8.36M
[2024-03-29T11:41:33.797+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:33.823+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 12.1M
[2024-03-29T11:41:33.905+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  144M
[2024-03-29T11:41:33.927+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  480K
[2024-03-29T11:41:33.953+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 28.2M
[2024-03-29T11:41:34.036+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 17.4M
[2024-03-29T11:41:34.040+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 41.6M
[2024-03-29T11:41:34.043+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  415K
[2024-03-29T11:41:34.132+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 7.65M
[2024-03-29T11:41:34.207+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:41:34.236+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  494K
[2024-03-29T11:41:34.262+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 18.7M
[2024-03-29T11:41:34.313+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 4.65M
[2024-03-29T11:41:34.353+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  568K
[2024-03-29T11:41:34.376+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 45.7M
[2024-03-29T11:41:34.379+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 6.60M
[2024-03-29T11:41:34.408+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 13.9M
[2024-03-29T11:41:34.412+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  504K
[2024-03-29T11:41:34.435+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 14.7M
[2024-03-29T11:41:34.436+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  300M
[2024-03-29T11:41:34.440+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  505K
[2024-03-29T11:41:34.454+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 43.3M
[2024-03-29T11:41:34.455+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 26.3M
[2024-03-29T11:41:34.475+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 3.80M
[2024-03-29T11:41:34.479+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  154K
[2024-03-29T11:41:34.604+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  503K
[2024-03-29T11:41:34.712+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  226K
[2024-03-29T11:41:34.714+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:34.823+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  460K
[2024-03-29T11:41:34.833+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  207M
[2024-03-29T11:41:34.951+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  392K
[2024-03-29T11:41:34.965+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 3.41M
[2024-03-29T11:41:34.970+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  258M
[2024-03-29T11:41:35.051+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  588K
[2024-03-29T11:41:35.051+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:41:35.156+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  489K
[2024-03-29T11:41:35.157+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 22.0M
[2024-03-29T11:41:35.160+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 28.2M
[2024-03-29T11:41:35.260+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:35.260+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  544M
[2024-03-29T11:41:35.366+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  474K
[2024-03-29T11:41:35.367+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  400M
[2024-03-29T11:41:35.369+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:35.486+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  417K
[2024-03-29T11:41:35.499+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:35.523+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:35.614+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  393K
[2024-03-29T11:41:35.747+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 4.07M
[2024-03-29T11:41:35.771+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 8.07M
[2024-03-29T11:41:35.776+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  667K
[2024-03-29T11:41:35.838+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 11.4M
[2024-03-29T11:41:35.870+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:35.982+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  833K
[2024-03-29T11:41:36.018+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 22.3M
[2024-03-29T11:41:36.115+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 13.3M
[2024-03-29T11:41:36.280+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  224K
[2024-03-29T11:41:36.397+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 29.8M
[2024-03-29T11:41:36.469+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 69.4M
[2024-03-29T11:41:36.515+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 79.6M
[2024-03-29T11:41:36.542+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 36.6M
[2024-03-29T11:41:36.559+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  599K
[2024-03-29T11:41:36.660+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 2.76M
[2024-03-29T11:41:36.675+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:36.712+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 93.4M
[2024-03-29T11:41:36.732+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  465K
[2024-03-29T11:41:36.766+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:36.787+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:36.834+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  482K
[2024-03-29T11:41:36.850+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 32.3M
[2024-03-29T11:41:36.859+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 15.0M
[2024-03-29T11:41:36.929+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  413K
[2024-03-29T11:41:36.933+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:36.950+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  471M
[2024-03-29T11:41:36.958+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  460K
[2024-03-29T11:41:37.030+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:41:37.113+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  703M
[2024-03-29T11:41:37.142+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  223K
[2024-03-29T11:41:37.212+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:37.250+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 20.6M
[2024-03-29T11:41:37.253+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 53.6M
[2024-03-29T11:41:37.355+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 3.30M
[2024-03-29T11:41:37.371+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  499M
