[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:49.815+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  544M
[2024-03-26T14:37:49.844+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 1.73M
[2024-03-26T14:37:49.845+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 26.9M
[2024-03-26T14:37:49.933+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  583K
[2024-03-26T14:37:49.934+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 14.7M
[2024-03-26T14:37:49.953+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 2.52M
[2024-03-26T14:37:49.954+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  104M
[2024-03-26T14:37:49.974+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 2.59M
[2024-03-26T14:37:49.978+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 45.5M
[2024-03-26T14:37:50.018+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:37:50.031+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 13.0M
[2024-03-26T14:37:50.033+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 4.40M
[2024-03-26T14:37:50.055+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 2.28M
[2024-03-26T14:37:50.067+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 4.03M
[2024-03-26T14:37:50.106+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.25M
[2024-03-26T14:37:50.107+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 98.8M
[2024-03-26T14:37:50.130+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 2.06M
[2024-03-26T14:37:50.131+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 31.2M
[2024-03-26T14:37:50.200+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  754K
[2024-03-26T14:37:50.214+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:37:50.256+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  865K
[2024-03-26T14:37:50.262+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 22.3M
[2024-03-26T14:37:50.292+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:50.294+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  353M
[2024-03-26T14:37:50.297+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 40.0M
[2024-03-26T14:37:50.356+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:37:50.365+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 6.42M
[2024-03-26T14:37:50.379+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.71M
[2024-03-26T14:37:50.380+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  159M
[2024-03-26T14:37:50.422+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:37:50.429+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  177M
[2024-03-26T14:37:50.477+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  907K
[2024-03-26T14:37:50.478+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  273M
[2024-03-26T14:37:50.505+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.81M
[2024-03-26T14:37:50.506+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 60.5M
[2024-03-26T14:37:50.545+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:50.546+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 6.05M
[2024-03-26T14:37:50.589+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:50.592+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 26.1M
[2024-03-26T14:37:50.593+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 32.5M
[2024-03-26T14:37:50.643+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:37:50.645+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 3.38M
[2024-03-26T14:37:50.691+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1016K
[2024-03-26T14:37:50.704+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 8.39M
[2024-03-26T14:37:50.726+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 1.68M
[2024-03-26T14:37:50.728+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 39.0M
[2024-03-26T14:37:50.776+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:50.787+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  256M
[2024-03-26T14:37:50.788+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  295M
[2024-03-26T14:37:50.814+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:50.846+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:37:50.851+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  209M
[2024-03-26T14:37:50.853+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  520M
[2024-03-26T14:37:50.889+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:50.897+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 6.08M
[2024-03-26T14:37:50.926+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.46M
[2024-03-26T14:37:50.927+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  347M
[2024-03-26T14:37:50.990+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:50.991+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 19.4M
[2024-03-26T14:37:51.022+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:51.032+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 3.57M
[2024-03-26T14:37:51.043+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  216M
[2024-03-26T14:37:51.054+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 2.28M
[2024-03-26T14:37:51.055+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:37:51.113+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  845K
[2024-03-26T14:37:51.141+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1.74M
[2024-03-26T14:37:51.142+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:37:51.144+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  164M
[2024-03-26T14:37:51.166+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 2.02M
[2024-03-26T14:37:51.167+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 52.5M
[2024-03-26T14:37:51.231+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  883K
[2024-03-26T14:37:51.238+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 4.26M
[2024-03-26T14:37:51.246+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:51.261+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 1.95M
[2024-03-26T14:37:51.311+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  989K
[2024-03-26T14:37:51.312+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  161M
[2024-03-26T14:37:51.312+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 36.5M
[2024-03-26T14:37:51.339+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 2.03M
[2024-03-26T14:37:51.340+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 47.3M
[2024-03-26T14:37:51.363+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.91M
[2024-03-26T14:37:51.363+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  178M
[2024-03-26T14:37:51.401+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:37:51.403+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 20.9M
[2024-03-26T14:37:51.451+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:51.452+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 17.5M
[2024-03-26T14:37:51.511+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  960K
[2024-03-26T14:37:51.514+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  112M
[2024-03-26T14:37:51.553+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:37:51.554+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 3.52M
[2024-03-26T14:37:51.588+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:37:51.589+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 68.8M
[2024-03-26T14:37:51.590+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:37:51.623+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:51.624+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 82.4M
[2024-03-26T14:37:51.681+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  874K
[2024-03-26T14:37:51.684+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 24.5M
[2024-03-26T14:37:51.746+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  801K
[2024-03-26T14:37:51.748+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 38.7M
[2024-03-26T14:37:51.789+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:51.789+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  418M
[2024-03-26T14:37:51.853+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  780K
[2024-03-26T14:37:51.855+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 21.8M
[2024-03-26T14:37:51.873+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 2.72M
[2024-03-26T14:37:51.881+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 6.03M
[2024-03-26T14:37:51.894+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 4.78M
[2024-03-26T14:37:51.922+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.66M
[2024-03-26T14:37:51.925+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 38.1M
[2024-03-26T14:37:51.967+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:51.976+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  152M
[2024-03-26T14:37:52.007+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:37:52.045+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 8.43M
[2024-03-26T14:37:52.067+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:52.087+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 2.76M
[2024-03-26T14:37:52.108+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 9.36M
[2024-03-26T14:37:52.123+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 3.24M
[2024-03-26T14:37:52.125+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 33.8M
[2024-03-26T14:37:52.130+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:37:52.163+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 1.50M
[2024-03-26T14:37:52.165+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:37:52.166+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  179M
[2024-03-26T14:37:52.284+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  425K
[2024-03-26T14:37:52.285+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 77.5M
[2024-03-26T14:37:52.390+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  470K
[2024-03-26T14:37:52.467+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  652K
[2024-03-26T14:37:52.494+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 1.82M
[2024-03-26T14:37:52.496+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 18.7M
[2024-03-26T14:37:52.508+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 9.74M
[2024-03-26T14:37:52.537+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:37:52.543+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 5.16M
[2024-03-26T14:37:52.545+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.42M
[2024-03-26T14:37:52.546+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 89.9M
[2024-03-26T14:37:52.547+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 26.2M
[2024-03-26T14:37:52.549+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  394M
[2024-03-26T14:37:52.552+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  227M
[2024-03-26T14:37:52.557+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  362M
[2024-03-26T14:37:52.564+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  327M
[2024-03-26T14:37:52.593+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:37:52.595+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.68M
[2024-03-26T14:37:52.596+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  160M
[2024-03-26T14:37:52.596+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  347M
[2024-03-26T14:37:52.597+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  362M
[2024-03-26T14:37:52.611+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 3.31M
[2024-03-26T14:37:52.617+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  297M
[2024-03-26T14:37:52.622+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  407M
[2024-03-26T14:37:52.652+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:52.654+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  130M
[2024-03-26T14:37:52.682+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 1.59M
[2024-03-26T14:37:52.684+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 35.3M
[2024-03-26T14:37:52.726+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:52.727+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  209M
[2024-03-26T14:37:52.760+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 1.53M
[2024-03-26T14:37:52.761+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 27.3M
[2024-03-26T14:37:52.762+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  233M
[2024-03-26T14:37:52.800+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:37:52.801+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 49.0M
[2024-03-26T14:37:52.838+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:37:52.839+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  345M
[2024-03-26T14:37:52.868+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:37:52.870+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 37.5M
[2024-03-26T14:37:52.917+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:52.917+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 85.9M
[2024-03-26T14:37:52.972+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  899K
[2024-03-26T14:37:52.973+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  257M
[2024-03-26T14:37:52.980+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 6.11M
[2024-03-26T14:37:52.981+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 58.0M
[2024-03-26T14:37:53.026+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:53.027+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  392M
[2024-03-26T14:37:53.027+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  482M
[2024-03-26T14:37:53.082+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  964K
[2024-03-26T14:37:53.085+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 13.9M
[2024-03-26T14:37:53.136+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  924K
[2024-03-26T14:37:53.136+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  237M
[2024-03-26T14:37:53.145+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 6.83M
[2024-03-26T14:37:53.146+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 22.7M
[2024-03-26T14:37:53.179+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.65M
[2024-03-26T14:37:53.188+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 33.7M
[2024-03-26T14:37:53.264+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 10.4M
[2024-03-26T14:37:53.283+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  489K
[2024-03-26T14:37:53.286+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 15.5M
[2024-03-26T14:37:53.288+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 40.3M
[2024-03-26T14:37:53.294+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 8.28M
[2024-03-26T14:37:53.333+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:37:53.334+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  264M
[2024-03-26T14:37:53.338+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  466M
[2024-03-26T14:37:53.339+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  486M
[2024-03-26T14:37:53.396+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  812K
[2024-03-26T14:37:53.397+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  211M
[2024-03-26T14:37:53.436+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:53.437+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  266M
[2024-03-26T14:37:53.461+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 1.98M
[2024-03-26T14:37:53.463+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  313M
[2024-03-26T14:37:53.473+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  396M
[2024-03-26T14:37:53.512+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  980K
[2024-03-26T14:37:53.513+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  303M
[2024-03-26T14:37:53.551+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.29M
[2024-03-26T14:37:53.552+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:37:53.595+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:53.597+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 64.2M
[2024-03-26T14:37:53.653+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  881K
[2024-03-26T14:37:53.655+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 24.9M
[2024-03-26T14:37:53.693+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 89.6M
[2024-03-26T14:37:53.694+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:37:53.752+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  973K
[2024-03-26T14:37:53.760+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  210M
[2024-03-26T14:37:53.761+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 20.8M
[2024-03-26T14:37:53.778+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:37:53.789+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 19.2M
[2024-03-26T14:37:53.834+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  990K
[2024-03-26T14:37:53.854+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 49.7M
[2024-03-26T14:37:53.867+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.36M
[2024-03-26T14:37:53.880+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 4.15M
[2024-03-26T14:37:53.901+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 2.68M
[2024-03-26T14:37:53.919+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  147M
[2024-03-26T14:37:53.934+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:53.939+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 34.2M
[2024-03-26T14:37:53.947+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:37:53.980+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:54.029+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.00M
