[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:57.922+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  363M
[2024-03-26T14:37:57.922+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  320M
[2024-03-26T14:37:58.066+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  327K
[2024-03-26T14:37:58.078+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  110M
[2024-03-26T14:37:58.142+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  669K
[2024-03-26T14:37:58.159+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 14.2M
[2024-03-26T14:37:58.288+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  346K
[2024-03-26T14:37:58.291+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 43.8M
[2024-03-26T14:37:58.329+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:58.348+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 21.5M
[2024-03-26T14:37:58.406+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 46.1M
[2024-03-26T14:37:58.420+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  573K
[2024-03-26T14:37:58.443+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 2.12M
[2024-03-26T14:37:58.651+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  241K
[2024-03-26T14:37:58.682+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 15.2M
[2024-03-26T14:37:58.878+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  223K
[2024-03-26T14:37:58.934+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  896K
[2024-03-26T14:37:58.953+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 45.8M
[2024-03-26T14:37:58.954+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 5.31M
[2024-03-26T14:37:58.963+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 3.32M
[2024-03-26T14:37:58.964+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 43.7M
[2024-03-26T14:37:58.965+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 43.7M
[2024-03-26T14:37:58.967+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 16.2M
[2024-03-26T14:37:58.975+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 4.51M
[2024-03-26T14:37:59.021+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:37:59.042+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 2.54M
[2024-03-26T14:37:59.271+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  270K
[2024-03-26T14:37:59.322+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:59.395+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  404K
[2024-03-26T14:37:59.412+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  269M
[2024-03-26T14:37:59.415+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  240M
[2024-03-26T14:37:59.416+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  384M
[2024-03-26T14:37:59.417+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  304M
[2024-03-26T14:37:59.432+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:37:59.434+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  312M
[2024-03-26T14:37:59.498+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:59.514+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 3.08M
[2024-03-26T14:37:59.534+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  310M
[2024-03-26T14:37:59.537+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 11.9M
[2024-03-26T14:37:59.581+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  610K
[2024-03-26T14:37:59.618+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 49.1M
[2024-03-26T14:37:59.660+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  667K
[2024-03-26T14:37:59.675+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 56.7M
[2024-03-26T14:37:59.676+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 14.4M
[2024-03-26T14:37:59.830+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 2.89M
[2024-03-26T14:37:59.837+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.18M
[2024-03-26T14:37:59.854+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:37:59.891+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  719K
[2024-03-26T14:37:59.926+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 7.04M
[2024-03-26T14:37:59.934+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  307M
[2024-03-26T14:37:59.960+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 2.89M
[2024-03-26T14:37:59.962+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  205M
[2024-03-26T14:37:59.970+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  805K
[2024-03-26T14:37:59.971+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 23.5M
[2024-03-26T14:37:59.977+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  919K
[2024-03-26T14:38:00.042+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 62.8M
[2024-03-26T14:38:00.045+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  842K
[2024-03-26T14:38:00.059+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  282M
[2024-03-26T14:38:00.065+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:38:00.079+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  661K
[2024-03-26T14:38:00.080+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  134M
[2024-03-26T14:38:00.124+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  951K
[2024-03-26T14:38:00.133+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 29.2M
[2024-03-26T14:38:00.162+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.37M
[2024-03-26T14:38:00.174+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 12.7M
[2024-03-26T14:38:00.210+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:38:00.210+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 44.0M
[2024-03-26T14:38:00.241+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:38:00.325+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  653K
[2024-03-26T14:38:00.337+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 2.97M
[2024-03-26T14:38:00.477+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  348K
[2024-03-26T14:38:00.520+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:38:00.524+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  348M
[2024-03-26T14:38:00.525+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 13.5M
[2024-03-26T14:38:00.525+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 37.2M
[2024-03-26T14:38:00.546+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 2.54M
[2024-03-26T14:38:00.559+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 15.6M
[2024-03-26T14:38:00.559+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 3.95M
[2024-03-26T14:38:00.611+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  957K
[2024-03-26T14:38:00.614+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 17.7M
[2024-03-26T14:38:00.632+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 3.86M
[2024-03-26T14:38:00.774+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  340K
[2024-03-26T14:38:00.811+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  255M
[2024-03-26T14:38:00.862+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  628K
[2024-03-26T14:38:00.880+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 2.17M
[2024-03-26T14:38:00.979+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  515K
[2024-03-26T14:38:00.980+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  184M
[2024-03-26T14:38:00.985+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  414M
[2024-03-26T14:38:00.987+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  379M
[2024-03-26T14:38:01.071+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  509K
[2024-03-26T14:38:01.085+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 3.53M
[2024-03-26T14:38:01.099+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 6.92M
[2024-03-26T14:38:01.177+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  790K
[2024-03-26T14:38:01.197+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 2.24M
[2024-03-26T14:38:01.216+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:38:01.237+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  187M
[2024-03-26T14:38:01.296+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  631K
[2024-03-26T14:38:01.297+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 43.6M
[2024-03-26T14:38:01.339+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:38:01.340+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  300M
[2024-03-26T14:38:01.344+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  387M
[2024-03-26T14:38:01.475+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  401K
[2024-03-26T14:38:01.483+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  171M
[2024-03-26T14:38:01.521+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  870K
[2024-03-26T14:38:01.522+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  182M
[2024-03-26T14:38:01.600+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  641K
[2024-03-26T14:38:01.603+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 34.4M
[2024-03-26T14:38:01.651+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1007K
[2024-03-26T14:38:01.655+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 16.0M
[2024-03-26T14:38:01.655+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  210M
[2024-03-26T14:38:01.838+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  284K
[2024-03-26T14:38:01.845+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 3.16M
[2024-03-26T14:38:01.888+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:38:01.890+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 26.8M
[2024-03-26T14:38:01.968+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  688K
[2024-03-26T14:38:01.969+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 10.1M
[2024-03-26T14:38:02.111+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  347K
[2024-03-26T14:38:02.114+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  240M
[2024-03-26T14:38:02.115+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  491M
[2024-03-26T14:38:02.156+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 1.12M
[2024-03-26T14:38:02.157+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  178M
[2024-03-26T14:38:02.212+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  888K
[2024-03-26T14:38:02.261+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 1020K
[2024-03-26T14:38:02.271+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 4.82M
[2024-03-26T14:38:02.280+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 25.5M
[2024-03-26T14:38:02.385+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:38:02.391+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 5.10M
[2024-03-26T14:38:02.428+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:02.442+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 11.1M
[2024-03-26T14:38:02.534+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  493K
[2024-03-26T14:38:02.538+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 9.74M
[2024-03-26T14:38:02.540+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  243M
[2024-03-26T14:38:02.556+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 2.88M
[2024-03-26T14:38:02.568+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 3.91M
[2024-03-26T14:38:02.602+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.44M
[2024-03-26T14:38:02.604+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 22.5M
[2024-03-26T14:38:02.699+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  527K
[2024-03-26T14:38:02.704+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 8.88M
[2024-03-26T14:38:02.719+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 4.26M
[2024-03-26T14:38:02.721+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 15.3M
[2024-03-26T14:38:02.724+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 44.3M
[2024-03-26T14:38:02.824+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:38:02.827+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 6.67M
[2024-03-26T14:38:02.837+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 6.35M
[2024-03-26T14:38:02.844+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 5.96M
[2024-03-26T14:38:02.846+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 18.3M
[2024-03-26T14:38:02.858+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 3.95M
[2024-03-26T14:38:02.953+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  532K
[2024-03-26T14:38:02.959+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 7.39M
[2024-03-26T14:38:02.961+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  111M
[2024-03-26T14:38:02.962+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  359M
[2024-03-26T14:38:02.967+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 5.96M
[2024-03-26T14:38:03.056+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  568K
[2024-03-26T14:38:03.057+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  289M
[2024-03-26T14:38:03.059+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  263M
[2024-03-26T14:38:03.063+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  373M
[2024-03-26T14:38:03.067+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 17.0M
[2024-03-26T14:38:03.159+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  542K
[2024-03-26T14:38:03.161+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 25.5M
[2024-03-26T14:38:03.161+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 13.4M
[2024-03-26T14:38:03.164+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 50.3M
[2024-03-26T14:38:03.176+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 3.18M
[2024-03-26T14:38:03.205+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:38:03.270+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  851K
[2024-03-26T14:38:03.274+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 4.70M
[2024-03-26T14:38:03.293+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  270M
[2024-03-26T14:38:03.333+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 9.92M
[2024-03-26T14:38:03.334+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:38:03.396+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  789K
[2024-03-26T14:38:03.414+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 1.74M
[2024-03-26T14:38:03.419+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 8.79M
[2024-03-26T14:38:03.420+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 86.1M
[2024-03-26T14:38:03.422+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 24.1M
[2024-03-26T14:38:03.490+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  740K
[2024-03-26T14:38:03.496+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 51.0M
[2024-03-26T14:38:03.498+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 12.0M
[2024-03-26T14:38:03.507+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  235M
[2024-03-26T14:38:03.524+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.71M
[2024-03-26T14:38:03.543+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 2.50M
[2024-03-26T14:38:03.690+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  340K
[2024-03-26T14:38:03.707+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 2.99M
[2024-03-26T14:38:03.708+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 72.9M
[2024-03-26T14:38:03.709+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  126M
[2024-03-26T14:38:03.957+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  200K
[2024-03-26T14:38:03.978+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 3.04M
[2024-03-26T14:38:03.981+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 13.4M
[2024-03-26T14:38:03.982+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:38:03.997+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.88M
[2024-03-26T14:38:04.032+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 2.22M
[2024-03-26T14:38:04.034+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  210M
[2024-03-26T14:38:04.085+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  769K
[2024-03-26T14:38:04.088+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  127M
[2024-03-26T14:38:04.117+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 2.73M
[2024-03-26T14:38:04.220+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  426K
[2024-03-26T14:38:04.236+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 43.8M
[2024-03-26T14:38:04.240+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  351M
[2024-03-26T14:38:04.242+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 3.05M
[2024-03-26T14:38:04.287+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:38:04.296+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 4.64M
[2024-03-26T14:38:04.298+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 39.7M
[2024-03-26T14:38:04.308+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 55.4M
[2024-03-26T14:38:04.412+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  475K
[2024-03-26T14:38:04.414+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 11.0M
[2024-03-26T14:38:04.418+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 43.1M
[2024-03-26T14:38:04.425+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 10.7M
[2024-03-26T14:38:04.519+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  502K
[2024-03-26T14:38:04.523+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 10.5M
[2024-03-26T14:38:04.524+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 75.6M
[2024-03-26T14:38:04.525+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  158M
[2024-03-26T14:38:04.525+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  150M
[2024-03-26T14:38:04.625+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  472K
[2024-03-26T14:38:04.633+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 12.8M
[2024-03-26T14:38:04.639+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 20.4M
[2024-03-26T14:38:04.640+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 28.7M
[2024-03-26T14:38:04.754+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  414K
[2024-03-26T14:38:04.757+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  168M
[2024-03-26T14:38:04.758+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  311M
[2024-03-26T14:38:04.759+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  342M
[2024-03-26T14:38:04.891+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  373K
