[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:11.741+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  207M
[2024-03-14T10:47:11.791+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  982K
[2024-03-14T10:47:11.798+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  360M
[2024-03-14T10:47:11.826+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:11.828+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 29.2M
[2024-03-14T10:47:11.866+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T10:47:11.870+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T10:47:11.912+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:11.913+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 29.5M
[2024-03-14T10:47:11.943+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T10:47:11.944+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 24.6M
[2024-03-14T10:47:11.944+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  240M
[2024-03-14T10:47:12.003+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  846K
[2024-03-14T10:47:12.043+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:12.044+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 22.3M
[2024-03-14T10:47:12.044+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  413M
[2024-03-14T10:47:12.084+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:12.085+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 66.8M
[2024-03-14T10:47:12.125+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T10:47:12.127+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 34.9M
[2024-03-14T10:47:12.157+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T10:47:12.157+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  310M
[2024-03-14T10:47:12.206+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T10:47:12.208+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T10:47:12.209+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  440M
[2024-03-14T10:47:12.245+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:12.246+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 81.8M
[2024-03-14T10:47:12.291+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T10:47:12.294+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T10:47:12.335+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:12.336+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  245M
[2024-03-14T10:47:12.356+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 2.39M
[2024-03-14T10:47:12.357+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  197M
[2024-03-14T10:47:12.357+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  288M
[2024-03-14T10:47:12.395+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:12.396+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 56.2M
[2024-03-14T10:47:12.427+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T10:47:12.428+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 55.2M
[2024-03-14T10:47:12.474+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:12.476+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  205M
[2024-03-14T10:47:12.507+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:12.510+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 16.7M
[2024-03-14T10:47:12.548+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T10:47:12.549+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T10:47:12.578+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T10:47:12.579+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 39.1M
[2024-03-14T10:47:12.620+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T10:47:12.622+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 38.7M
[2024-03-14T10:47:12.623+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 53.9M
[2024-03-14T10:47:12.657+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T10:47:12.658+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 34.9M
[2024-03-14T10:47:12.689+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:12.689+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  141M
[2024-03-14T10:47:12.727+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T10:47:12.735+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 6.50M
[2024-03-14T10:47:12.759+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T10:47:12.760+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 28.4M
[2024-03-14T10:47:12.761+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 25.5M
[2024-03-14T10:47:12.798+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:12.802+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 20.8M
[2024-03-14T10:47:12.833+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T10:47:12.835+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 38.4M
[2024-03-14T10:47:12.886+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  920K
[2024-03-14T10:47:12.891+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 16.9M
[2024-03-14T10:47:12.924+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T10:47:12.925+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 16.7M
[2024-03-14T10:47:12.925+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T10:47:12.949+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T10:47:12.989+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T10:47:12.992+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 16.2M
[2024-03-14T10:47:12.993+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  260M
[2024-03-14T10:47:13.030+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:13.032+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 26.5M
[2024-03-14T10:47:13.090+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  924K
[2024-03-14T10:47:13.092+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 64.3M
[2024-03-14T10:47:13.120+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T10:47:13.124+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  257M
[2024-03-14T10:47:13.157+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T10:47:13.158+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 54.5M
[2024-03-14T10:47:13.197+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:13.201+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 33.0M
[2024-03-14T10:47:13.201+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 28.2M
[2024-03-14T10:47:13.229+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T10:47:13.231+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 27.7M
[2024-03-14T10:47:13.294+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  792K
[2024-03-14T10:47:13.294+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  188M
[2024-03-14T10:47:13.328+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T10:47:13.329+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 32.1M
[2024-03-14T10:47:13.371+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:13.373+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 24.7M
[2024-03-14T10:47:13.377+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  137M
[2024-03-14T10:47:13.417+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:13.417+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... ..........  133M
[2024-03-14T10:47:13.450+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:13.452+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T10:47:13.478+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T10:47:13.483+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 9.65M
[2024-03-14T10:47:13.528+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:13.531+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 19.0M
[2024-03-14T10:47:13.531+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  304M
[2024-03-14T10:47:13.559+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T10:47:13.560+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 52.6M
[2024-03-14T10:47:13.596+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T10:47:13.597+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 36.2M
[2024-03-14T10:47:13.634+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:13.635+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  252M
[2024-03-14T10:47:13.659+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T10:47:13.663+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 32.0M
[2024-03-14T10:47:13.664+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 15.4M
[2024-03-14T10:47:13.703+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:13.704+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 43.4M
[2024-03-14T10:47:13.742+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:13.742+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 32.8M
[2024-03-14T10:47:13.774+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T10:47:13.777+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 17.7M
[2024-03-14T10:47:13.807+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T10:47:13.808+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 23.6M
[2024-03-14T10:47:13.855+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:13.876+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 25.6M
[2024-03-14T10:47:13.893+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T10:47:13.894+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  104M
[2024-03-14T10:47:13.929+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T10:47:13.930+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T10:47:13.931+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  221M
[2024-03-14T10:47:13.961+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T10:47:13.961+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  226M
[2024-03-14T10:47:13.993+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:13.994+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 93.8M
[2024-03-14T10:47:14.045+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 1023K
[2024-03-14T10:47:14.045+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 20.3M
[2024-03-14T10:47:14.072+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T10:47:14.081+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 50.4M
[2024-03-14T10:47:14.082+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 27.6M
[2024-03-14T10:47:14.115+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T10:47:14.116+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 50.1M
[2024-03-14T10:47:14.143+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T10:47:14.144+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 58.3M
[2024-03-14T10:47:14.189+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T10:47:14.190+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 9.84M
[2024-03-14T10:47:14.220+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T10:47:14.221+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  410M
[2024-03-14T10:47:14.249+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T10:47:14.250+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 49.6M
[2024-03-14T10:47:14.250+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  277M
[2024-03-14T10:47:14.291+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:14.292+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  543M
[2024-03-14T10:47:14.334+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:14.336+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T10:47:14.362+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T10:47:14.362+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 42.8M
[2024-03-14T10:47:14.408+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:14.409+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 89.6M
[2024-03-14T10:47:14.409+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  114M
[2024-03-14T10:47:14.441+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T10:47:14.442+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 18.7M
[2024-03-14T10:47:14.492+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 1003K
[2024-03-14T10:47:14.492+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  255M
[2024-03-14T10:47:14.514+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 2.29M
[2024-03-14T10:47:14.516+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 17.3M
[2024-03-14T10:47:14.555+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:14.557+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 42.7M
[2024-03-14T10:47:14.557+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 45.3M
[2024-03-14T10:47:14.598+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T10:47:14.599+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 40.5M
[2024-03-14T10:47:14.651+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  966K
[2024-03-14T10:47:14.652+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  302M
[2024-03-14T10:47:14.654+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T10:47:14.685+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T10:47:14.686+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 59.0M
[2024-03-14T10:47:14.735+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  984K
[2024-03-14T10:47:14.736+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  482M
[2024-03-14T10:47:14.774+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:14.775+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  167M
[2024-03-14T10:47:14.831+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  900K
[2024-03-14T10:47:14.832+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 64.1M
[2024-03-14T10:47:14.860+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T10:47:14.860+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 44.8M
[2024-03-14T10:47:14.903+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:14.904+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  202M
[2024-03-14T10:47:14.948+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:14.949+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  131M
[2024-03-14T10:47:14.951+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  203M
[2024-03-14T10:47:14.989+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:14.994+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 12.1M
[2024-03-14T10:47:15.031+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T10:47:15.032+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  410M
[2024-03-14T10:47:15.053+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T10:47:15.057+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T10:47:15.093+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T10:47:15.094+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 35.3M
[2024-03-14T10:47:15.101+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 6.74M
[2024-03-14T10:47:15.124+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 2.12M
[2024-03-14T10:47:15.125+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  236M
[2024-03-14T10:47:15.167+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T10:47:15.170+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 23.7M
[2024-03-14T10:47:15.206+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T10:47:15.207+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 21.2M
[2024-03-14T10:47:15.244+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:15.244+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  313M
[2024-03-14T10:47:15.245+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  294M
[2024-03-14T10:47:15.276+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T10:47:15.277+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  259M
[2024-03-14T10:47:15.313+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T10:47:15.314+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  426M
[2024-03-14T10:47:15.357+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:15.358+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 26.2M
[2024-03-14T10:47:15.387+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T10:47:15.388+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  161M
[2024-03-14T10:47:15.450+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  800K
[2024-03-14T10:47:15.461+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 13.2M
[2024-03-14T10:47:15.464+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  308M
[2024-03-14T10:47:15.484+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T10:47:15.529+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:15.530+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 63.1M
[2024-03-14T10:47:15.530+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 27.7M
[2024-03-14T10:47:15.558+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T10:47:15.559+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 33.6M
[2024-03-14T10:47:15.599+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 1.23M
