[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:04.003+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 2.82M
[2024-04-02T06:09:04.005+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 79.5M
[2024-04-02T06:09:04.011+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 5.21M
[2024-04-02T06:09:04.012+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  301M
[2024-04-02T06:09:04.022+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 4.68M
[2024-04-02T06:09:04.022+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 98.1M
[2024-04-02T06:09:04.055+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T06:09:04.056+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  230M
[2024-04-02T06:09:04.106+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  955K
[2024-04-02T06:09:04.117+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 4.55M
[2024-04-02T06:09:04.118+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  214M
[2024-04-02T06:09:04.122+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  395M
[2024-04-02T06:09:04.132+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  406M
[2024-04-02T06:09:04.136+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  296M
[2024-04-02T06:09:04.149+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  325M
[2024-04-02T06:09:04.164+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T06:09:04.167+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  189M
[2024-04-02T06:09:04.171+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 7.27M
[2024-04-02T06:09:04.212+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:04.221+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 78.9M
[2024-04-02T06:09:04.221+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 8.91M
[2024-04-02T06:09:04.222+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  224M
[2024-04-02T06:09:04.238+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 2.69M
[2024-04-02T06:09:04.238+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  293M
[2024-04-02T06:09:04.239+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  302M
[2024-04-02T06:09:04.288+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  942K
[2024-04-02T06:09:04.289+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  242M
[2024-04-02T06:09:04.326+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:04.327+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 85.8M
[2024-04-02T06:09:04.327+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:09:04.328+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  563M
[2024-04-02T06:09:04.328+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  189M
[2024-04-02T06:09:04.328+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  528M
[2024-04-02T06:09:04.337+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 5.09M
[2024-04-02T06:09:04.386+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 1022K
[2024-04-02T06:09:04.404+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T06:09:04.465+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:04.469+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T06:09:04.471+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  283M
[2024-04-02T06:09:04.471+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 37.1M
[2024-04-02T06:09:04.472+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  533M
[2024-04-02T06:09:04.472+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  392M
[2024-04-02T06:09:04.472+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  536M
[2024-04-02T06:09:04.494+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T06:09:04.511+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T06:09:04.550+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:04.566+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 8.95M
[2024-04-02T06:09:04.568+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 3.77M
[2024-04-02T06:09:04.573+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:09:04.574+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  169M
[2024-04-02T06:09:04.576+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  381M
[2024-04-02T06:09:04.579+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:09:04.608+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  492M
[2024-04-02T06:09:04.623+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  987K
[2024-04-02T06:09:04.623+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:09:04.661+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:04.680+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 9.53M
[2024-04-02T06:09:04.681+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:09:04.682+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:04.682+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  413M
[2024-04-02T06:09:04.682+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T06:09:04.682+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 80.5M
[2024-04-02T06:09:04.729+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:04.731+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T06:09:04.775+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:04.780+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 8.38M
[2024-04-02T06:09:04.784+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 48.9M
[2024-04-02T06:09:04.785+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T06:09:04.787+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  171M
[2024-04-02T06:09:04.788+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 31.5M
[2024-04-02T06:09:04.804+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 67.9M
[2024-04-02T06:09:04.833+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:04.850+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T06:09:04.863+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 3.46M
[2024-04-02T06:09:04.888+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T06:09:04.898+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 4.70M
[2024-04-02T06:09:04.899+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  271M
[2024-04-02T06:09:04.899+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  304M
[2024-04-02T06:09:04.900+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  395M
[2024-04-02T06:09:04.900+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:04.901+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 71.6M
[2024-04-02T06:09:04.965+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  748K
[2024-04-02T06:09:04.978+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  280M
[2024-04-02T06:09:04.995+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:05.002+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 7.37M
[2024-04-02T06:09:05.004+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 28.8M
[2024-04-02T06:09:05.012+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 26.4M
[2024-04-02T06:09:05.016+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T06:09:05.023+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  357M
[2024-04-02T06:09:05.024+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 23.8M
[2024-04-02T06:09:05.054+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:05.065+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 4.46M
[2024-04-02T06:09:05.123+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  872K
[2024-04-02T06:09:05.125+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 46.4M
[2024-04-02T06:09:05.126+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T06:09:05.128+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T06:09:05.132+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 12.8M
[2024-04-02T06:09:05.133+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  158M
[2024-04-02T06:09:05.207+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  666K
[2024-04-02T06:09:05.208+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 77.3M
[2024-04-02T06:09:05.209+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  345M
[2024-04-02T06:09:05.225+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:09:05.240+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 3.33M
[2024-04-02T06:09:05.241+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 38.7M
[2024-04-02T06:09:05.241+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  505M
[2024-04-02T06:09:05.241+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  496M
[2024-04-02T06:09:05.242+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  546M
[2024-04-02T06:09:05.245+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  559M
[2024-04-02T06:09:05.278+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:09:05.293+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 1010K
[2024-04-02T06:09:05.299+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T06:09:05.352+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  879K
[2024-04-02T06:09:05.357+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T06:09:05.387+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 31.4M
[2024-04-02T06:09:05.390+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 47.1M
[2024-04-02T06:09:05.394+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 2.43M
[2024-04-02T06:09:05.396+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:09:05.396+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 4.92M
[2024-04-02T06:09:05.430+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:05.431+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 36.7M
[2024-04-02T06:09:05.481+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:05.484+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T06:09:05.488+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 76.8M
[2024-04-02T06:09:05.488+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 6.13M
[2024-04-02T06:09:05.488+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  344M
[2024-04-02T06:09:05.489+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  300M
[2024-04-02T06:09:05.489+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  401M
[2024-04-02T06:09:05.528+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:05.528+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  101M
[2024-04-02T06:09:05.534+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 7.00M
[2024-04-02T06:09:05.576+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:05.577+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  241M
[2024-04-02T06:09:05.577+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  516M
[2024-04-02T06:09:05.578+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 83.4M
[2024-04-02T06:09:05.579+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  332M
[2024-04-02T06:09:05.585+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 6.06M
[2024-04-02T06:09:05.616+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:05.642+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T06:09:05.644+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  550M
[2024-04-02T06:09:05.701+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  845K
[2024-04-02T06:09:05.703+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 31.9M
[2024-04-02T06:09:05.703+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  453M
[2024-04-02T06:09:05.703+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  537M
[2024-04-02T06:09:05.704+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  496M
[2024-04-02T06:09:05.704+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:09:05.704+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  578M
[2024-04-02T06:09:05.741+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:05.742+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T06:09:05.805+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  818K
[2024-04-02T06:09:05.808+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  253M
[2024-04-02T06:09:05.817+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  236M
[2024-04-02T06:09:05.819+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T06:09:05.820+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:09:05.821+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:05.846+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T06:09:05.846+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T06:09:05.875+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T06:09:05.919+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:05.922+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T06:09:05.923+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  532M
[2024-04-02T06:09:05.923+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 20.3M
[2024-04-02T06:09:05.968+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:09:05.969+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  274M
[2024-04-02T06:09:06.021+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  951K
[2024-04-02T06:09:06.022+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  213M
[2024-04-02T06:09:06.023+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:09:06.039+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 3.28M
[2024-04-02T06:09:06.039+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 41.2M
[2024-04-02T06:09:06.112+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  675K
[2024-04-02T06:09:06.112+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  164M
[2024-04-02T06:09:06.133+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 2.47M
[2024-04-02T06:09:06.134+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T06:09:06.195+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  820K
[2024-04-02T06:09:06.196+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  254M
[2024-04-02T06:09:06.196+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  293M
[2024-04-02T06:09:06.221+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:09:06.222+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:09:06.267+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T06:09:06.268+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 64.4M
[2024-04-02T06:09:06.319+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  984K
[2024-04-02T06:09:06.320+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:06.380+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  960K
[2024-04-02T06:09:06.381+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  210M
[2024-04-02T06:09:06.381+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:06.405+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:06.406+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  229M
[2024-04-02T06:09:06.455+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:06.455+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 36.2M
[2024-04-02T06:09:06.502+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1022K
[2024-04-02T06:09:06.502+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  263M
[2024-04-02T06:09:06.541+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:06.542+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  301M
[2024-04-02T06:09:06.600+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  852K
[2024-04-02T06:09:06.600+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  440M
[2024-04-02T06:09:06.600+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 84.1M
[2024-04-02T06:09:06.637+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:06.711+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  679K
[2024-04-02T06:09:06.712+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 76.6M
[2024-04-02T06:09:06.712+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  519M
[2024-04-02T06:09:06.742+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T06:09:06.745+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T06:09:06.798+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  960K
[2024-04-02T06:09:06.802+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  356M
[2024-04-02T06:09:06.803+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  414M
[2024-04-02T06:09:06.851+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:06.883+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:06.885+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 31.0M
[2024-04-02T06:09:06.886+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 38.0M
[2024-04-02T06:09:06.934+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:06.948+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 3.40M
[2024-04-02T06:09:06.976+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T06:09:06.977+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  140M
[2024-04-02T06:09:07.010+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:07.014+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T06:09:07.039+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T06:09:07.041+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T06:09:07.088+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:07.089+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 27.5M
[2024-04-02T06:09:07.091+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 25.9M
