[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:14:14.283+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 24.6M
[2024-03-31T06:14:14.357+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  799K
[2024-03-31T06:14:14.359+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 20.4M
[2024-03-31T06:14:14.426+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  966K
[2024-03-31T06:14:14.428+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 12.1M
[2024-03-31T06:14:14.428+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 12.5M
[2024-03-31T06:14:14.643+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  221K
[2024-03-31T06:14:14.648+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 11.2M
[2024-03-31T06:14:14.688+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.00M
[2024-03-31T06:14:14.690+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  195M
[2024-03-31T06:14:14.750+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  796K
[2024-03-31T06:14:14.873+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  406K
[2024-03-31T06:14:14.884+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 4.82M
[2024-03-31T06:14:14.887+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 15.3M
[2024-03-31T06:14:14.922+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.38M
[2024-03-31T06:14:14.923+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 87.6M
[2024-03-31T06:14:14.924+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  383M
[2024-03-31T06:14:15.010+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  575K
[2024-03-31T06:14:15.014+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  222M
[2024-03-31T06:14:15.015+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  453M
[2024-03-31T06:14:15.016+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  522M
[2024-03-31T06:14:15.184+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  289K
[2024-03-31T06:14:15.188+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 25.5M
[2024-03-31T06:14:15.234+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:15.250+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  262M
[2024-03-31T06:14:15.334+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  501K
[2024-03-31T06:14:15.343+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 82.4M
[2024-03-31T06:14:15.346+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  280M
[2024-03-31T06:14:15.378+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.13M
[2024-03-31T06:14:15.397+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  319M
[2024-03-31T06:14:15.437+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  852K
[2024-03-31T06:14:15.446+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 14.2M
[2024-03-31T06:14:15.511+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  700K
[2024-03-31T06:14:15.515+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  457M
[2024-03-31T06:14:15.559+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.06M
[2024-03-31T06:14:15.565+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 8.14M
[2024-03-31T06:14:15.631+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  740K
[2024-03-31T06:14:15.632+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 45.7M
[2024-03-31T06:14:15.689+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  881K
[2024-03-31T06:14:15.690+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 38.7M
[2024-03-31T06:14:15.743+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  962K
[2024-03-31T06:14:15.746+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 10.9M
[2024-03-31T06:14:15.747+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  428M
[2024-03-31T06:14:15.816+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  716K
[2024-03-31T06:14:15.822+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 23.3M
[2024-03-31T06:14:15.874+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  917K
[2024-03-31T06:14:15.878+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 14.5M
[2024-03-31T06:14:15.945+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  739K
[2024-03-31T06:14:15.949+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 11.6M
[2024-03-31T06:14:15.998+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1013K
[2024-03-31T06:14:16.002+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 17.6M
[2024-03-31T06:14:16.019+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  296M
[2024-03-31T06:14:16.062+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.17M
[2024-03-31T06:14:16.063+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 17.3M
[2024-03-31T06:14:16.088+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.18M
[2024-03-31T06:14:16.098+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 5.32M
[2024-03-31T06:14:16.128+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.72M
[2024-03-31T06:14:16.135+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  329M
[2024-03-31T06:14:16.192+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  735K
[2024-03-31T06:14:16.193+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  495M
[2024-03-31T06:14:16.257+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  778K
[2024-03-31T06:14:16.258+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  436M
[2024-03-31T06:14:16.307+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1003K
[2024-03-31T06:14:16.308+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  250M
[2024-03-31T06:14:16.362+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  904K
[2024-03-31T06:14:16.365+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 18.0M
[2024-03-31T06:14:16.373+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 6.09M
[2024-03-31T06:14:16.409+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.37M
[2024-03-31T06:14:16.414+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 62.1M
[2024-03-31T06:14:16.466+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  890K
[2024-03-31T06:14:16.470+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 49.1M
[2024-03-31T06:14:16.515+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:16.529+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 3.57M
[2024-03-31T06:14:16.568+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 1.35M
[2024-03-31T06:14:16.572+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 49.5M
[2024-03-31T06:14:16.625+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 89.6M
[2024-03-31T06:14:16.641+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  937K
[2024-03-31T06:14:16.698+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 8.92M
[2024-03-31T06:14:16.715+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.96M
[2024-03-31T06:14:16.748+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 66.1M
[2024-03-31T06:14:16.755+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  632K
[2024-03-31T06:14:16.788+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 26.8M
[2024-03-31T06:14:16.837+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.74M
[2024-03-31T06:14:16.856+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 56.1M
[2024-03-31T06:14:16.872+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  118M
[2024-03-31T06:14:16.898+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 1.42M
[2024-03-31T06:14:16.905+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  985K
[2024-03-31T06:14:16.932+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 28.1M
[2024-03-31T06:14:16.952+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 1.03M
[2024-03-31T06:14:16.962+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  480M
[2024-03-31T06:14:16.966+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  300M
[2024-03-31T06:14:16.989+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:17.014+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  289M
[2024-03-31T06:14:17.028+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  785K
[2024-03-31T06:14:17.060+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  261M
[2024-03-31T06:14:17.073+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 2.46M
[2024-03-31T06:14:17.107+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 14.9M
[2024-03-31T06:14:17.123+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.06M
[2024-03-31T06:14:17.142+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 12.6M
[2024-03-31T06:14:17.156+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  377M
[2024-03-31T06:14:17.193+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1.11M
[2024-03-31T06:14:17.260+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  229M
[2024-03-31T06:14:17.279+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  669K
[2024-03-31T06:14:17.295+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 62.1M
[2024-03-31T06:14:17.331+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  955K
[2024-03-31T06:14:17.447+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  129M
[2024-03-31T06:14:17.483+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  418K
[2024-03-31T06:14:17.484+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  284M
[2024-03-31T06:14:17.485+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  352M
[2024-03-31T06:14:17.500+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 2.83M
[2024-03-31T06:14:17.522+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  981K
[2024-03-31T06:14:17.554+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  109M
[2024-03-31T06:14:17.584+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  179M
[2024-03-31T06:14:17.625+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.16M
[2024-03-31T06:14:17.656+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  432M
[2024-03-31T06:14:17.676+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 2.08M
[2024-03-31T06:14:17.684+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  240M
[2024-03-31T06:14:17.703+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 1000K
[2024-03-31T06:14:17.709+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  240M
[2024-03-31T06:14:17.713+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.22M
[2024-03-31T06:14:17.735+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  234M
[2024-03-31T06:14:17.769+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  679K
[2024-03-31T06:14:17.802+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 11.5M
[2024-03-31T06:14:17.806+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  277M
[2024-03-31T06:14:17.811+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  394K
[2024-03-31T06:14:17.831+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  309M
[2024-03-31T06:14:17.835+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.72M
[2024-03-31T06:14:17.994+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  345K
[2024-03-31T06:14:17.994+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 2.98M
[2024-03-31T06:14:17.996+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  487M
[2024-03-31T06:14:17.997+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 16.1M
[2024-03-31T06:14:17.998+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  437M
[2024-03-31T06:14:17.998+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  378M
[2024-03-31T06:14:18.023+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.67M
[2024-03-31T06:14:18.080+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  892K
[2024-03-31T06:14:18.083+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  117M
[2024-03-31T06:14:18.084+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  142M
[2024-03-31T06:14:18.116+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.39M
[2024-03-31T06:14:18.117+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 37.7M
[2024-03-31T06:14:18.191+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  699K
[2024-03-31T06:14:18.192+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 13.3M
[2024-03-31T06:14:18.248+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  889K
[2024-03-31T06:14:18.248+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  290M
[2024-03-31T06:14:18.314+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  757K
[2024-03-31T06:14:18.317+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 30.8M
[2024-03-31T06:14:18.380+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  799K
[2024-03-31T06:14:18.382+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  232M
[2024-03-31T06:14:18.383+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  281M
[2024-03-31T06:14:18.431+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  943K
[2024-03-31T06:14:18.496+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  458M
[2024-03-31T06:14:18.497+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  770K
[2024-03-31T06:14:18.506+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 63.7M
[2024-03-31T06:14:18.548+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  996K
[2024-03-31T06:14:18.548+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  313M
[2024-03-31T06:14:18.596+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:18.599+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  358M
[2024-03-31T06:14:18.600+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  228M
[2024-03-31T06:14:18.648+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  917K
[2024-03-31T06:14:18.725+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  648K
[2024-03-31T06:14:18.727+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 35.5M
[2024-03-31T06:14:18.728+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  440M
[2024-03-31T06:14:18.776+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1021K
[2024-03-31T06:14:18.777+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  131M
[2024-03-31T06:14:18.845+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  725K
[2024-03-31T06:14:18.846+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  214M
[2024-03-31T06:14:18.917+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  388M
[2024-03-31T06:14:18.918+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  707K
[2024-03-31T06:14:18.974+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  884K
[2024-03-31T06:14:18.976+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  336M
[2024-03-31T06:14:19.026+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  968K
[2024-03-31T06:14:19.027+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  157M
[2024-03-31T06:14:19.032+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  531M
[2024-03-31T06:14:19.071+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 1.06M
[2024-03-31T06:14:19.115+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  283M
[2024-03-31T06:14:19.116+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.10M
[2024-03-31T06:14:19.122+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 17.8M
[2024-03-31T06:14:19.168+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1000K
[2024-03-31T06:14:19.170+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 34.9M
[2024-03-31T06:14:19.212+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.15M
[2024-03-31T06:14:19.214+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 19.3M
[2024-03-31T06:14:19.215+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  361M
[2024-03-31T06:14:19.265+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 1.35M
[2024-03-31T06:14:19.307+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  887K
[2024-03-31T06:14:19.310+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  223M
[2024-03-31T06:14:19.315+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 9.40M
[2024-03-31T06:14:19.348+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.43M
[2024-03-31T06:14:19.354+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 18.7M
[2024-03-31T06:14:19.408+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  885K
[2024-03-31T06:14:19.409+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 48.0M
[2024-03-31T06:14:19.478+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  698K
[2024-03-31T06:14:19.485+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 30.2M
[2024-03-31T06:14:19.490+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 5.75M
[2024-03-31T06:14:19.491+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 72.2M
[2024-03-31T06:14:19.517+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.74M
[2024-03-31T06:14:19.524+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 8.59M
[2024-03-31T06:14:19.525+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  114M
[2024-03-31T06:14:19.546+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 2.11M
[2024-03-31T06:14:19.596+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 42.9M
[2024-03-31T06:14:19.599+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:19.601+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 39.7M
[2024-03-31T06:14:19.654+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  927K
[2024-03-31T06:14:19.656+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 18.5M
[2024-03-31T06:14:19.708+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  930K
[2024-03-31T06:14:19.715+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 41.1M
[2024-03-31T06:14:19.800+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  547K
[2024-03-31T06:14:19.800+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  311M
[2024-03-31T06:14:19.837+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.32M
[2024-03-31T06:14:19.841+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  229M
[2024-03-31T06:14:19.842+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  386M
[2024-03-31T06:14:19.913+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  659K
[2024-03-31T06:14:19.914+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  354M
[2024-03-31T06:14:19.965+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  970K
[2024-03-31T06:14:19.966+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  526M
[2024-03-31T06:14:20.048+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  601K
[2024-03-31T06:14:20.055+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  391M
[2024-03-31T06:14:20.098+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  998K
[2024-03-31T06:14:20.099+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  526M
[2024-03-31T06:14:20.101+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  292M
[2024-03-31T06:14:20.156+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  870K
[2024-03-31T06:14:20.159+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 24.7M
