[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:45.965+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:45:45.971+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:46.005+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:45:46.032+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 6.65M
[2024-03-18T06:45:46.040+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  241M
[2024-03-18T06:45:46.042+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  292M
[2024-03-18T06:45:46.058+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  114M
[2024-03-18T06:45:46.061+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:46.066+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  190M
[2024-03-18T06:45:46.069+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  103M
[2024-03-18T06:45:46.071+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 1021K
[2024-03-18T06:45:46.073+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  147M
[2024-03-18T06:45:46.077+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  101M
[2024-03-18T06:45:46.078+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.91M
[2024-03-18T06:45:46.080+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:45:46.148+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 37.4M
[2024-03-18T06:45:46.150+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 6.96M
[2024-03-18T06:45:46.173+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:45:46.180+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  108M
[2024-03-18T06:45:46.183+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 7.77M
[2024-03-18T06:45:46.185+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 17.3M
[2024-03-18T06:45:46.186+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 10.4M
[2024-03-18T06:45:46.199+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:46.247+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 3.56M
[2024-03-18T06:45:46.247+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  132M
[2024-03-18T06:45:46.248+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  257M
[2024-03-18T06:45:46.249+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  187M
[2024-03-18T06:45:46.250+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  302M
[2024-03-18T06:45:46.250+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  184M
[2024-03-18T06:45:46.251+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  217M
[2024-03-18T06:45:46.254+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:45:46.272+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 96.3M
[2024-03-18T06:45:46.274+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 74.1M
[2024-03-18T06:45:46.279+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T06:45:46.284+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.95M
[2024-03-18T06:45:46.290+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 6.07M
[2024-03-18T06:45:46.293+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 94.2M
[2024-03-18T06:45:46.322+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  130M
[2024-03-18T06:45:46.339+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  169M
[2024-03-18T06:45:46.376+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T06:45:46.391+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:45:46.397+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  255M
[2024-03-18T06:45:46.400+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:45:46.402+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  264M
[2024-03-18T06:45:46.430+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:45:46.440+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:46.445+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:45:46.478+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:45:46.504+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:45:46.510+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:45:46.520+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  379M
[2024-03-18T06:45:46.524+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  492M
[2024-03-18T06:45:46.534+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  314M
[2024-03-18T06:45:46.542+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  461M
[2024-03-18T06:45:46.547+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:46.549+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  922K
[2024-03-18T06:45:46.554+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 33.3M
[2024-03-18T06:45:46.563+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 6.32M
[2024-03-18T06:45:46.571+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 60.8M
[2024-03-18T06:45:46.573+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  140M
[2024-03-18T06:45:46.575+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T06:45:46.577+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 4.05M
[2024-03-18T06:45:46.578+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  245M
[2024-03-18T06:45:46.596+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  299M
[2024-03-18T06:45:46.599+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:45:46.602+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:45:46.603+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  331M
[2024-03-18T06:45:46.605+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:45:46.606+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  220M
[2024-03-18T06:45:46.607+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:45:46.607+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  400M
[2024-03-18T06:45:46.608+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  390M
[2024-03-18T06:45:46.609+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  413M
[2024-03-18T06:45:46.611+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  389M
[2024-03-18T06:45:46.621+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  461M
[2024-03-18T06:45:46.700+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.84M
[2024-03-18T06:45:46.706+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  377M
[2024-03-18T06:45:46.707+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  967K
[2024-03-18T06:45:46.709+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 38.9M
[2024-03-18T06:45:46.710+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T06:45:46.718+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 8.28M
[2024-03-18T06:45:46.719+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 54.1M
[2024-03-18T06:45:46.723+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 45.3M
[2024-03-18T06:45:46.730+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 62.7M
[2024-03-18T06:45:46.735+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  287M
[2024-03-18T06:45:46.753+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:45:46.771+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 2.56M
[2024-03-18T06:45:46.773+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  244M
[2024-03-18T06:45:46.778+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  305M
[2024-03-18T06:45:46.787+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  280M
[2024-03-18T06:45:46.788+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:45:46.791+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  222M
[2024-03-18T06:45:46.808+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  244M
[2024-03-18T06:45:46.812+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  266M
[2024-03-18T06:45:46.817+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  273M
[2024-03-18T06:45:46.820+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  277M
[2024-03-18T06:45:46.825+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  187M
[2024-03-18T06:45:46.829+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  269M
[2024-03-18T06:45:46.840+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:45:46.846+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:45:46.896+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:45:46.904+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 69.8M
[2024-03-18T06:45:46.910+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T06:45:46.914+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T06:45:46.916+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 2.90M
[2024-03-18T06:45:46.926+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 3.78M
[2024-03-18T06:45:46.927+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T06:45:46.930+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:46.931+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  474M
[2024-03-18T06:45:46.932+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  558M
[2024-03-18T06:45:46.935+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  479M
[2024-03-18T06:45:46.943+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  501M
[2024-03-18T06:45:46.945+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  467M
[2024-03-18T06:45:46.946+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  507M
[2024-03-18T06:45:46.947+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:45:46.948+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:46.951+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  338M
[2024-03-18T06:45:47.011+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  513M
[2024-03-18T06:45:47.017+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  539M
[2024-03-18T06:45:47.036+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:45:47.037+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  461M
[2024-03-18T06:45:47.058+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:45:47.069+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 2.27M
[2024-03-18T06:45:47.072+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  813K
[2024-03-18T06:45:47.075+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  273M
[2024-03-18T06:45:47.078+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  494M
[2024-03-18T06:45:47.142+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  481M
[2024-03-18T06:45:47.150+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  385M
[2024-03-18T06:45:47.177+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:45:47.197+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:47.226+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  357M
[2024-03-18T06:45:47.238+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  503M
[2024-03-18T06:45:47.245+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:47.251+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  470M
[2024-03-18T06:45:47.252+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T06:45:47.253+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 33.3M
[2024-03-18T06:45:47.254+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T06:45:47.254+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  107M
[2024-03-18T06:45:47.255+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  427M
[2024-03-18T06:45:47.257+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  446M
[2024-03-18T06:45:47.258+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T06:45:47.259+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 3.21M
[2024-03-18T06:45:47.261+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  408M
[2024-03-18T06:45:47.267+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:45:47.270+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  368M
[2024-03-18T06:45:47.271+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  554M
[2024-03-18T06:45:47.272+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  840K
[2024-03-18T06:45:47.272+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 1.48M
[2024-03-18T06:45:47.273+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:45:47.283+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  443M
[2024-03-18T06:45:47.284+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  172M
[2024-03-18T06:45:47.288+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  254M
[2024-03-18T06:45:47.302+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  178M
[2024-03-18T06:45:47.323+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  431M
[2024-03-18T06:45:47.329+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  445M
[2024-03-18T06:45:47.333+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:47.337+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  245M
[2024-03-18T06:45:47.340+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:45:47.346+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  121M
[2024-03-18T06:45:47.347+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  134M
[2024-03-18T06:45:47.348+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  230M
[2024-03-18T06:45:47.349+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  275M
[2024-03-18T06:45:47.350+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  212M
[2024-03-18T06:45:47.351+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  301M
[2024-03-18T06:45:47.352+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  259M
[2024-03-18T06:45:47.352+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:45:47.353+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  327M
[2024-03-18T06:45:47.354+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  243M
[2024-03-18T06:45:47.355+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  196M
[2024-03-18T06:45:47.355+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  327M
[2024-03-18T06:45:47.356+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  769K
[2024-03-18T06:45:47.357+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 2.82M
[2024-03-18T06:45:47.357+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  346M
[2024-03-18T06:45:47.358+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  344M
[2024-03-18T06:45:47.359+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:45:47.360+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  360M
[2024-03-18T06:45:47.361+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  365M
[2024-03-18T06:45:47.362+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  450M
[2024-03-18T06:45:47.363+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  431M
[2024-03-18T06:45:47.363+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:45:47.364+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:45:47.366+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:45:47.367+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  219M
[2024-03-18T06:45:47.373+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  320M
[2024-03-18T06:45:47.378+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 4.23M
[2024-03-18T06:45:47.379+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:45:47.380+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  421M
[2024-03-18T06:45:47.380+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  487M
[2024-03-18T06:45:47.381+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  474M
[2024-03-18T06:45:47.459+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  526M
[2024-03-18T06:45:47.462+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  499M
[2024-03-18T06:45:47.464+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  153M
[2024-03-18T06:45:47.468+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 1.98M
[2024-03-18T06:45:47.472+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 2.85M
[2024-03-18T06:45:47.476+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:45:47.488+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:45:47.489+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 2.63M
[2024-03-18T06:45:47.572+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:45:47.573+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T06:45:47.579+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 49.1M
[2024-03-18T06:45:47.596+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T06:45:47.599+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:47.606+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  834K
[2024-03-18T06:45:47.608+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  300M
[2024-03-18T06:45:47.610+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  194M
[2024-03-18T06:45:47.611+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  281M
[2024-03-18T06:45:47.613+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  283M
[2024-03-18T06:45:47.614+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  211M
[2024-03-18T06:45:47.615+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  302M
[2024-03-18T06:45:47.615+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  379M
[2024-03-18T06:45:47.616+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  229M
[2024-03-18T06:45:47.617+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  563K
[2024-03-18T06:45:47.617+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:45:47.618+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 9.52M
[2024-03-18T06:45:47.619+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  321M
[2024-03-18T06:45:47.620+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  305M
[2024-03-18T06:45:47.621+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:47.621+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  365M
[2024-03-18T06:45:47.622+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:45:47.623+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  545M
[2024-03-18T06:45:47.624+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  298M
