[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:51.865+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:51.922+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  872K
[2024-03-18T06:41:51.931+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 5.89M
[2024-03-18T06:41:51.933+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:41:51.934+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:41:51.983+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  969K
[2024-03-18T06:41:51.984+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T06:41:52.026+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:41:52.043+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 3.16M
[2024-03-18T06:41:52.060+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 2.78M
[2024-03-18T06:41:52.062+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 24.5M
[2024-03-18T06:41:52.081+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 2.43M
[2024-03-18T06:41:52.086+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:41:52.141+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  940K
[2024-03-18T06:41:52.145+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 8.56M
[2024-03-18T06:41:52.151+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:41:52.154+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  389M
[2024-03-18T06:41:52.188+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:41:52.198+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 4.87M
[2024-03-18T06:41:52.270+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  696K
[2024-03-18T06:41:52.276+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 7.83M
[2024-03-18T06:41:52.277+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 55.0M
[2024-03-18T06:41:52.278+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T06:41:52.292+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 3.45M
[2024-03-18T06:41:52.305+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 4.38M
[2024-03-18T06:41:52.348+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:41:52.362+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 3.31M
[2024-03-18T06:41:52.364+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  188M
[2024-03-18T06:41:52.369+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  301M
[2024-03-18T06:41:52.411+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:52.412+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 79.3M
[2024-03-18T06:41:52.461+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  913K
[2024-03-18T06:41:52.465+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 51.2M
[2024-03-18T06:41:52.473+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 4.76M
[2024-03-18T06:41:52.474+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  388M
[2024-03-18T06:41:52.475+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  455M
[2024-03-18T06:41:52.516+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:52.519+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:41:52.567+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1020K
[2024-03-18T06:41:52.606+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.96M
[2024-03-18T06:41:52.611+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  273M
[2024-03-18T06:41:52.616+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  124M
[2024-03-18T06:41:52.628+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  154M
[2024-03-18T06:41:52.634+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 1.92M
[2024-03-18T06:41:52.637+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 9.73M
[2024-03-18T06:41:52.684+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  815K
[2024-03-18T06:41:52.685+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  149M
[2024-03-18T06:41:52.686+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 70.2M
[2024-03-18T06:41:52.689+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  152M
[2024-03-18T06:41:52.693+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 54.2M
[2024-03-18T06:41:52.724+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:52.731+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 8.38M
[2024-03-18T06:41:52.794+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  815K
[2024-03-18T06:41:52.802+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  155M
[2024-03-18T06:41:52.803+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:41:52.804+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  540M
[2024-03-18T06:41:52.804+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  532M
[2024-03-18T06:41:52.838+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:52.843+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 6.61M
[2024-03-18T06:41:52.845+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  234M
[2024-03-18T06:41:52.888+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:41:52.904+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 3.01M
[2024-03-18T06:41:52.905+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:52.906+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:41:52.906+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:41:52.948+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:52.949+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  269M
[2024-03-18T06:41:52.996+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:41:53.009+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  350M
[2024-03-18T06:41:53.013+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 3.03M
[2024-03-18T06:41:53.017+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  166M
[2024-03-18T06:41:53.020+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 63.6M
[2024-03-18T06:41:53.024+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:41:53.058+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T06:41:53.060+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 39.5M
[2024-03-18T06:41:53.103+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:53.106+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  159M
[2024-03-18T06:41:53.115+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 4.18M
[2024-03-18T06:41:53.123+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 20.7M
[2024-03-18T06:41:53.127+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 7.82M
[2024-03-18T06:41:53.164+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:41:53.168+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T06:41:53.170+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:41:53.215+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  989K
[2024-03-18T06:41:53.221+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T06:41:53.237+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T06:41:53.240+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  193M
[2024-03-18T06:41:53.242+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 3.50M
[2024-03-18T06:41:53.244+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  189M
[2024-03-18T06:41:53.263+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 1.92M
[2024-03-18T06:41:53.269+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  205M
[2024-03-18T06:41:53.270+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 8.41M
[2024-03-18T06:41:53.315+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:53.329+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 3.47M
[2024-03-18T06:41:53.332+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 75.8M
[2024-03-18T06:41:53.333+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 67.0M
[2024-03-18T06:41:53.334+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  113M
[2024-03-18T06:41:53.336+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  166M
[2024-03-18T06:41:53.375+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:41:53.380+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T06:41:53.442+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  767K
[2024-03-18T06:41:53.474+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 49.1M
[2024-03-18T06:41:53.496+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:41:53.502+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 2.36M
[2024-03-18T06:41:53.503+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:41:53.530+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  183M
[2024-03-18T06:41:53.539+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  276M
[2024-03-18T06:41:53.546+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T06:41:53.565+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  162M
[2024-03-18T06:41:53.567+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:53.618+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:41:53.639+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  233M
[2024-03-18T06:41:53.639+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  287M
[2024-03-18T06:41:53.641+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  284M
[2024-03-18T06:41:53.656+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:41:53.661+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 3.84M
[2024-03-18T06:41:53.688+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  205M
[2024-03-18T06:41:53.707+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T06:41:53.709+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T06:41:53.710+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 8.05M
[2024-03-18T06:41:53.730+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 2.60M
[2024-03-18T06:41:53.734+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 57.8M
[2024-03-18T06:41:53.756+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 67.8M
[2024-03-18T06:41:53.773+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 4.11M
[2024-03-18T06:41:53.774+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 2.74M
[2024-03-18T06:41:53.775+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:41:53.776+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:41:53.789+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:41:53.791+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.99M
[2024-03-18T06:41:53.793+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T06:41:53.794+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.80M
[2024-03-18T06:41:53.807+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 2.40M
[2024-03-18T06:41:53.810+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 83.5M
[2024-03-18T06:41:53.814+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  191M
[2024-03-18T06:41:53.815+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:41:53.815+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 8.84M
[2024-03-18T06:41:53.819+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  289M
[2024-03-18T06:41:53.821+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T06:41:53.855+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:41:53.859+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 32.0M
[2024-03-18T06:41:53.869+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 7.41M
[2024-03-18T06:41:53.871+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 6.64M
[2024-03-18T06:41:53.874+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:41:53.892+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:41:53.892+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:53.913+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:53.914+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:41:53.915+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  377M
[2024-03-18T06:41:53.960+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:53.968+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T06:41:53.977+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 3.62M
[2024-03-18T06:41:53.978+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  236M
[2024-03-18T06:41:53.979+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:41:53.980+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  470M
[2024-03-18T06:41:53.990+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:41:53.996+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  518M
[2024-03-18T06:41:54.028+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  978K
[2024-03-18T06:41:54.029+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  141M
[2024-03-18T06:41:54.030+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  370M
[2024-03-18T06:41:54.067+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:54.073+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T06:41:54.078+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 6.11M
[2024-03-18T06:41:54.081+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 41.3M
[2024-03-18T06:41:54.083+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 34.7M
[2024-03-18T06:41:54.085+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:41:54.088+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 32.3M
[2024-03-18T06:41:54.122+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:54.124+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 24.4M
[2024-03-18T06:41:54.129+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 9.90M
[2024-03-18T06:41:54.130+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 52.5M
[2024-03-18T06:41:54.176+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:41:54.178+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 37.6M
[2024-03-18T06:41:54.188+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 4.87M
[2024-03-18T06:41:54.197+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 5.71M
[2024-03-18T06:41:54.197+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  475M
[2024-03-18T06:41:54.198+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:41:54.199+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  530M
[2024-03-18T06:41:54.245+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.00M
[2024-03-18T06:41:54.250+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T06:41:54.253+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:41:54.281+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.54M
[2024-03-18T06:41:54.286+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:41:54.292+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:41:54.304+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 7.92M
[2024-03-18T06:41:54.305+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 5.33M
[2024-03-18T06:41:54.306+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T06:41:54.307+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  453M
[2024-03-18T06:41:54.308+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  514M
[2024-03-18T06:41:54.309+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  439M
[2024-03-18T06:41:54.360+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  914K
[2024-03-18T06:41:54.365+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 6.46M
[2024-03-18T06:41:54.367+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T06:41:54.391+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 2.13M
[2024-03-18T06:41:54.408+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 3.91M
[2024-03-18T06:41:54.409+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 8.86M
[2024-03-18T06:41:54.409+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  467M
[2024-03-18T06:41:54.410+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  357M
[2024-03-18T06:41:54.410+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  449M
[2024-03-18T06:41:54.410+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:41:54.411+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 41.1M
[2024-03-18T06:41:54.441+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.59M
[2024-03-18T06:41:54.452+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 5.44M
[2024-03-18T06:41:54.465+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 3.49M
[2024-03-18T06:41:54.465+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 51.0M
[2024-03-18T06:41:54.514+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:54.515+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  481M
[2024-03-18T06:41:54.516+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:41:54.516+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 9.17M
[2024-03-18T06:41:54.516+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 9.59M
[2024-03-18T06:41:54.517+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  273M
[2024-03-18T06:41:54.517+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  238M
[2024-03-18T06:41:54.517+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  324M
[2024-03-18T06:41:54.561+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:41:54.566+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 33.6M
[2024-03-18T06:41:54.567+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 99.6M
[2024-03-18T06:41:54.567+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:41:54.612+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:41:54.626+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 4.38M
[2024-03-18T06:41:54.627+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  354M
