[2024-03-12T12:01:23.173+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.197+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.198+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-03-12T12:01:23.267+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_4> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.293+0000] {standard_task_runner.py:60} INFO - Started process 1853 to run task
[2024-03-12T12:01:23.313+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_4', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpas2vcz9i']
[2024-03-12T12:01:23.324+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask wget_dataset_4
[2024-03-12T12:01:23.450+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:23.654+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_4' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:23.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:23.662+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:01:23.711+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:23.718+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:23--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.081+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:52.796+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:01:52.867+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  710K
[2024-03-12T12:01:52.869+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:52.870+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:01:52.919+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  998K
[2024-03-12T12:01:52.919+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:01:52.989+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  711K
[2024-03-12T12:01:52.991+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:53.022+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:53.025+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:01:53.089+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  779K
[2024-03-12T12:01:53.091+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:01:53.131+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:53.133+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:01:53.136+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:53.183+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:53.187+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:53.221+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:53.222+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:53.280+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  847K
[2024-03-12T12:01:53.283+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:53.344+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  835K
[2024-03-12T12:01:53.347+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:53.348+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:53.484+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  363K
[2024-03-12T12:01:53.486+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:01:53.646+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  313K
[2024-03-12T12:01:53.652+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 8.03M
[2024-03-12T12:01:53.652+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 49.2M
[2024-03-12T12:01:53.709+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  890K
[2024-03-12T12:01:53.877+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  297K
[2024-03-12T12:01:53.878+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  207M
[2024-03-12T12:01:53.890+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:01:54.008+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  396K
[2024-03-12T12:01:54.013+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:01:54.129+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  419K
[2024-03-12T12:01:54.131+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 68.9M
[2024-03-12T12:01:54.274+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  347K
[2024-03-12T12:01:54.276+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:54.281+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:01:54.417+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  367K
[2024-03-12T12:01:54.420+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:01:54.577+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  317K
[2024-03-12T12:01:54.579+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:01:54.580+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:54.671+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  553K
[2024-03-12T12:01:54.795+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  410K
[2024-03-12T12:01:54.796+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:01:54.797+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:01:54.853+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  849K
[2024-03-12T12:01:54.854+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 70.8M
[2024-03-12T12:01:54.976+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  409K
[2024-03-12T12:01:54.983+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 39.6M
[2024-03-12T12:01:55.023+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:55.025+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:01:55.028+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:01:55.113+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  592K
[2024-03-12T12:01:55.116+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:01:55.174+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  856K
[2024-03-12T12:01:55.176+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 32.1M
[2024-03-12T12:01:55.279+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  484K
[2024-03-12T12:01:55.283+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:01:55.393+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  451K
[2024-03-12T12:01:55.396+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:01:55.396+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  150M
[2024-03-12T12:01:55.461+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  781K
[2024-03-12T12:01:55.465+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:01:55.611+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  340K
[2024-03-12T12:01:55.612+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:01:55.709+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  518K
[2024-03-12T12:01:55.711+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:55.712+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 72.2M
[2024-03-12T12:01:55.829+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  428K
[2024-03-12T12:01:55.830+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:01:55.878+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:55.879+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 28.4M
[2024-03-12T12:01:55.955+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  651K
[2024-03-12T12:01:55.957+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:56.024+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  746K
[2024-03-12T12:01:56.026+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:01:56.027+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 38.3M
[2024-03-12T12:01:56.133+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  471K
[2024-03-12T12:01:56.134+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 40.1M
[2024-03-12T12:01:56.248+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  442K
[2024-03-12T12:01:56.250+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 89.8M
[2024-03-12T12:01:56.254+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 7.54M
[2024-03-12T12:01:56.302+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:56.408+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  468K
[2024-03-12T12:01:56.409+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  234M
[2024-03-12T12:01:56.510+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  493K
[2024-03-12T12:01:56.512+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:01:56.514+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:56.611+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  517K
[2024-03-12T12:01:56.612+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 50.9M
[2024-03-12T12:01:56.680+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  738K
[2024-03-12T12:01:56.684+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:01:56.684+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 36.3M
[2024-03-12T12:01:56.761+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  657K
[2024-03-12T12:01:56.762+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:01:56.941+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  282K
[2024-03-12T12:01:56.943+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:01:56.944+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:01:57.158+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  232K
[2024-03-12T12:01:57.321+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  306K
[2024-03-12T12:01:57.325+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:57.325+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:01:57.384+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  842K
[2024-03-12T12:01:57.385+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 48.4M
[2024-03-12T12:01:57.470+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  585K
[2024-03-12T12:01:57.471+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  456M
[2024-03-12T12:01:57.535+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  770K
[2024-03-12T12:01:57.538+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:01:57.540+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:57.637+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  518K
[2024-03-12T12:01:57.639+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:57.708+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  718K
[2024-03-12T12:01:57.710+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:01:57.754+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:01:57.756+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:57.834+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  651K
[2024-03-12T12:01:57.836+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:01:57.837+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:01:57.930+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  534K
[2024-03-12T12:01:57.932+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:01:57.999+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  749K
[2024-03-12T12:01:58.001+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:01:58.038+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:58.040+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:01:58.040+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 61.1M
[2024-03-12T12:01:58.107+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  752K
[2024-03-12T12:01:58.110+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:01:58.187+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  648K
[2024-03-12T12:01:58.188+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:01:58.266+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  667K
[2024-03-12T12:01:58.268+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 9.96M
[2024-03-12T12:01:58.359+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  555K
[2024-03-12T12:01:58.361+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:01:58.361+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:01:58.448+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  573K
[2024-03-12T12:01:58.449+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 67.4M
[2024-03-12T12:01:58.597+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  337K
[2024-03-12T12:01:58.598+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  179M
[2024-03-12T12:01:58.717+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  421K
[2024-03-12T12:01:58.718+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 72.6M
[2024-03-12T12:01:58.819+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  491K
[2024-03-12T12:01:58.821+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:58.856+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:58.868+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 3.75M
[2024-03-12T12:01:58.869+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:01:58.906+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:58.907+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:58.996+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  553K
[2024-03-12T12:01:58.999+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:01:59.000+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  224M
[2024-03-12T12:01:59.128+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  391K
[2024-03-12T12:01:59.129+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 36.7M
[2024-03-12T12:01:59.170+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:59.173+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:59.481+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  162K
[2024-03-12T12:01:59.482+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:59.585+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  486K
[2024-03-12T12:01:59.588+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:01:59.590+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:59.618+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:59.619+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 45.9M
[2024-03-12T12:01:59.662+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:59.664+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 26.3M
[2024-03-12T12:01:59.691+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:01:59.692+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:59.737+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:59.739+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:01:59.761+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 2.16M
[2024-03-12T12:01:59.763+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:01:59.767+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:01:59.803+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:59.804+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  114M
[2024-03-12T12:01:59.834+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:59.835+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:01:59.836+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  285M
[2024-03-12T12:01:59.872+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:59.874+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:59.906+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:59.907+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  184M
[2024-03-12T12:01:59.986+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  631K
[2024-03-12T12:01:59.987+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:02:00.027+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:02:00.029+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:02:00.029+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:02:00.080+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  985K
[2024-03-12T12:02:00.111+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 41.1M
[2024-03-12T12:02:00.112+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:02:00.184+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  696K
[2024-03-12T12:02:00.186+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:02:00.187+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  130M
[2024-03-12T12:02:00.300+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  441K
[2024-03-12T12:02:00.302+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:02:00.497+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  259K
[2024-03-12T12:02:00.498+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:02:00.500+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:02:00.545+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:02:00.547+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 38.0M
[2024-03-12T12:02:00.642+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  525K
[2024-03-12T12:02:00.644+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:02:00.697+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  956K
[2024-03-12T12:02:00.698+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:02:00.773+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  670K
[2024-03-12T12:02:00.775+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:02:00.776+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:02:00.807+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:02:00.808+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 36.5M
[2024-03-12T12:02:00.846+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:02:00.847+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 49.4M
[2024-03-12T12:02:00.881+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:02:00.883+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:02:00.925+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:02:00.926+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:02:01.055+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  388K
[2024-03-12T12:02:01.057+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:02:01.058+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 28.1M
