[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:48.501+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  267M
[2024-03-12T12:13:48.502+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:13:48.524+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:13:48.559+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 8.24M
[2024-03-12T12:13:48.576+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 8.01M
[2024-03-12T12:13:48.577+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 9.24M
[2024-03-12T12:13:48.579+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:13:48.579+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 6.67M
[2024-03-12T12:13:48.580+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 7.52M
[2024-03-12T12:13:48.580+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:13:48.581+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 97.6M
[2024-03-12T12:13:48.582+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 56.5M
[2024-03-12T12:13:48.582+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  106M
[2024-03-12T12:13:48.583+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  108M
[2024-03-12T12:13:48.583+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:13:48.584+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:13:48.584+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 81.3M
[2024-03-12T12:13:48.587+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 6.04M
[2024-03-12T12:13:48.595+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 7.36M
[2024-03-12T12:13:48.609+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 7.28M
[2024-03-12T12:13:48.610+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 7.45M
[2024-03-12T12:13:48.610+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:13:48.614+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  236M
[2024-03-12T12:13:48.620+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  172M
[2024-03-12T12:13:48.620+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  149M
[2024-03-12T12:13:48.621+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:13:48.622+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  382M
[2024-03-12T12:13:48.623+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  229M
[2024-03-12T12:13:48.625+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:13:48.644+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 4.20M
[2024-03-12T12:13:48.659+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:13:48.660+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 7.68M
[2024-03-12T12:13:48.708+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:13:48.708+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:13:48.709+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 6.66M
[2024-03-12T12:13:48.709+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  376M
[2024-03-12T12:13:48.710+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:13:48.710+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:13:48.711+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:13:48.711+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:13:48.713+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 7.49M
[2024-03-12T12:13:48.713+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  115M
[2024-03-12T12:13:48.714+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 9.87M
[2024-03-12T12:13:48.714+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:13:48.715+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 3.64M
[2024-03-12T12:13:48.715+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 50.1M
[2024-03-12T12:13:48.716+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:13:48.717+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:13:48.717+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:13:48.718+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  412M
[2024-03-12T12:13:48.718+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:13:48.719+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:13:48.719+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:13:48.719+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  116M
[2024-03-12T12:13:48.720+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  167M
[2024-03-12T12:13:48.737+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:13:48.741+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:13:48.764+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 7.45M
[2024-03-12T12:13:48.818+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:13:48.819+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:13:48.819+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:13:48.819+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:13:48.820+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:13:48.821+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:13:48.822+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 43.7M
[2024-03-12T12:13:48.825+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 5.61M
[2024-03-12T12:13:48.826+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:13:48.827+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  284M
[2024-03-12T12:13:48.828+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  236M
[2024-03-12T12:13:48.829+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:13:48.830+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:13:48.831+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:13:48.832+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:13:48.833+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:13:48.833+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  497M
[2024-03-12T12:13:48.843+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:13:48.845+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  430M
[2024-03-12T12:13:48.845+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:48.847+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:13:48.847+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  553M
[2024-03-12T12:13:48.851+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  488M
[2024-03-12T12:13:48.853+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  552M
[2024-03-12T12:13:48.860+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:13:48.863+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:13:48.864+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 9.33M
[2024-03-12T12:13:48.884+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:13:48.888+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 73.1M
[2024-03-12T12:13:48.891+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  216M
[2024-03-12T12:13:48.893+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  385M
[2024-03-12T12:13:48.898+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  430M
[2024-03-12T12:13:48.930+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:13:48.930+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  492M
[2024-03-12T12:13:48.931+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 4.42M
[2024-03-12T12:13:48.932+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:13:48.933+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  313M
[2024-03-12T12:13:48.933+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:13:48.934+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:13:48.934+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 7.17M
[2024-03-12T12:13:48.934+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:13:48.936+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  312M
[2024-03-12T12:13:48.937+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:13:48.937+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  348M
[2024-03-12T12:13:48.938+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:13:48.940+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  528M
[2024-03-12T12:13:48.941+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  491M
[2024-03-12T12:13:48.941+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  541M
[2024-03-12T12:13:48.942+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:13:48.942+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  558M
[2024-03-12T12:13:48.956+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:13:48.959+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:13:48.990+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:13:49.001+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 56.9M
[2024-03-12T12:13:49.005+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 28.5M
[2024-03-12T12:13:49.011+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 2.95M
[2024-03-12T12:13:49.042+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:13:49.046+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:13:49.048+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  291M
[2024-03-12T12:13:49.049+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  364M
[2024-03-12T12:13:49.067+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:13:49.076+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 5.43M
[2024-03-12T12:13:49.077+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 5.80M
[2024-03-12T12:13:49.085+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:13:49.108+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  295M
[2024-03-12T12:13:49.142+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:13:49.144+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:13:49.148+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 6.77M
[2024-03-12T12:13:49.150+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 2.78M
[2024-03-12T12:13:49.152+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 7.18M
[2024-03-12T12:13:49.153+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 74.4M
[2024-03-12T12:13:49.153+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 87.8M
[2024-03-12T12:13:49.153+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 96.3M
[2024-03-12T12:13:49.154+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 24.3M
[2024-03-12T12:13:49.155+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:13:49.156+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:13:49.156+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:13:49.157+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:13:49.158+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  168M
[2024-03-12T12:13:49.159+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 31.5M
[2024-03-12T12:13:49.164+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  186M
[2024-03-12T12:13:49.172+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  365M
[2024-03-12T12:13:49.172+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:13:49.172+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 8.52M
[2024-03-12T12:13:49.173+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:13:49.173+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:13:49.173+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:13:49.175+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:13:49.175+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 3.62M
[2024-03-12T12:13:49.199+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  399M
[2024-03-12T12:13:49.200+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  450M
[2024-03-12T12:13:49.200+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:13:49.201+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:13:49.201+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  503M
[2024-03-12T12:13:49.201+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:13:49.202+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:13:49.228+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:13:49.261+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:13:49.265+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:13:49.268+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:13:49.275+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  431M
[2024-03-12T12:13:49.277+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  541M
[2024-03-12T12:13:49.278+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  516M
[2024-03-12T12:13:49.279+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  342M
[2024-03-12T12:13:49.279+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  915K
[2024-03-12T12:13:49.280+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 8.02M
[2024-03-12T12:13:49.282+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 4.93M
[2024-03-12T12:13:49.282+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 8.23M
[2024-03-12T12:13:49.300+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  364M
[2024-03-12T12:13:49.304+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:13:49.308+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  299M
[2024-03-12T12:13:49.309+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:13:49.314+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  417M
[2024-03-12T12:13:49.324+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:13:49.325+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  351M
[2024-03-12T12:13:49.334+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:13:49.343+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:13:49.364+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  453M
[2024-03-12T12:13:49.376+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  237M
[2024-03-12T12:13:49.376+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  453M
[2024-03-12T12:13:49.379+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  430M
[2024-03-12T12:13:49.383+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:13:49.384+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:13:49.385+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  491M
[2024-03-12T12:13:49.386+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:13:49.387+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  521M
[2024-03-12T12:13:49.388+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  507M
[2024-03-12T12:13:49.389+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:49.390+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  530M
[2024-03-12T12:13:49.391+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  502M
[2024-03-12T12:13:49.392+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:13:49.402+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:13:49.403+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:13:49.405+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  261M
[2024-03-12T12:13:49.406+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  475M
[2024-03-12T12:13:49.407+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:13:49.407+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  520M
[2024-03-12T12:13:49.408+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:13:49.408+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  456M
[2024-03-12T12:13:49.422+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  549M
[2024-03-12T12:13:49.425+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  579M
[2024-03-12T12:13:49.472+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  494M
[2024-03-12T12:13:49.485+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 4.64M
[2024-03-12T12:13:49.485+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:13:49.486+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:13:49.486+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 8.16M
[2024-03-12T12:13:49.488+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:13:49.492+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  282M
[2024-03-12T12:13:49.493+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 3.19M
[2024-03-12T12:13:49.493+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 28.4M
[2024-03-12T12:13:49.494+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 5.92M
[2024-03-12T12:13:49.513+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:13:49.514+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:13:49.515+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 2.86M
[2024-03-12T12:13:49.535+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:13:49.575+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  502M
[2024-03-12T12:13:49.583+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  490M
[2024-03-12T12:13:49.586+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:13:49.590+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:13:49.593+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:13:49.597+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:13:49.600+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 43.9M
