[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:16.752+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 32.1M
[2024-03-12T12:16:16.757+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:16.759+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 50.2M
[2024-03-12T12:16:16.760+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 41.6M
[2024-03-12T12:16:16.761+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  114M
[2024-03-12T12:16:16.762+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:16:16.775+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 3.83M
[2024-03-12T12:16:16.792+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:16:16.793+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:16.793+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  158M
[2024-03-12T12:16:16.834+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:16:16.837+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:16:16.840+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:16:16.862+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.96M
[2024-03-12T12:16:16.864+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 3.45M
[2024-03-12T12:16:16.866+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 39.9M
[2024-03-12T12:16:16.867+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:16.868+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 35.7M
[2024-03-12T12:16:16.872+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:16:16.874+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:16.874+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 84.6M
[2024-03-12T12:16:16.886+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 56.8M
[2024-03-12T12:16:16.901+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:16:16.902+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:16:16.904+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:16:16.945+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:16.949+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:16:16.952+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:16:16.961+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 5.66M
[2024-03-12T12:16:16.980+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:16:16.983+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 42.4M
[2024-03-12T12:16:16.985+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:16:16.987+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:16.990+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  206M
[2024-03-12T12:16:16.992+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:16:16.992+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:16:16.993+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:16:17.021+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 2.27M
[2024-03-12T12:16:17.023+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 4.86M
[2024-03-12T12:16:17.024+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:16:17.056+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:16:17.059+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:16:17.071+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 3.94M
[2024-03-12T12:16:17.079+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 5.67M
[2024-03-12T12:16:17.093+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 4.39M
[2024-03-12T12:16:17.102+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:16:17.103+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:16:17.103+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:16:17.105+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:16:17.106+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  111M
[2024-03-12T12:16:17.106+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:16:17.106+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:16:17.119+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:16:17.134+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 3.63M
[2024-03-12T12:16:17.138+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:16:17.139+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:16:17.170+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:16:17.173+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:16:17.187+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 3.50M
[2024-03-12T12:16:17.192+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 8.94M
[2024-03-12T12:16:17.202+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 4.85M
[2024-03-12T12:16:17.206+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:16:17.210+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:16:17.215+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:16:17.215+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:17.216+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 84.1M
[2024-03-12T12:16:17.216+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 41.9M
[2024-03-12T12:16:17.216+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:16:17.235+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:16:17.243+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 6.66M
[2024-03-12T12:16:17.245+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:17.257+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 4.20M
[2024-03-12T12:16:17.280+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:16:17.282+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:16:17.297+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 3.29M
[2024-03-12T12:16:17.311+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 3.40M
[2024-03-12T12:16:17.313+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:16:17.315+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:16:17.317+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:16:17.318+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 38.4M
[2024-03-12T12:16:17.320+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:16:17.322+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:16:17.325+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:16:17.326+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:16:17.346+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 2.40M
[2024-03-12T12:16:17.366+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 2.49M
[2024-03-12T12:16:17.368+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:17.386+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 2.63M
[2024-03-12T12:16:17.391+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 10.4M
[2024-03-12T12:16:17.394+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:16:17.411+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 2.83M
[2024-03-12T12:16:17.423+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 4.16M
[2024-03-12T12:16:17.425+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:16:17.427+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 35.5M
[2024-03-12T12:16:17.429+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:16:17.431+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 31.8M
[2024-03-12T12:16:17.433+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:16:17.435+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:16:17.438+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:16:17.438+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:16:17.458+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:16:17.478+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 2.47M
[2024-03-12T12:16:17.479+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:16:17.480+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  468M
[2024-03-12T12:16:17.503+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:16:17.505+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:16:17.516+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 4.33M
[2024-03-12T12:16:17.525+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 5.48M
[2024-03-12T12:16:17.536+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 4.80M
[2024-03-12T12:16:17.539+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:16:17.542+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:16:17.543+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  197M
[2024-03-12T12:16:17.546+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 34.9M
[2024-03-12T12:16:17.547+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:16:17.548+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:16:17.548+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:16:17.549+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  105M
[2024-03-12T12:16:17.589+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:17.590+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 45.9M
[2024-03-12T12:16:17.593+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:17.614+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:16:17.615+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:16:17.625+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 4.80M
[2024-03-12T12:16:17.635+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:16:17.645+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 4.51M
[2024-03-12T12:16:17.648+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:16:17.650+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:16:17.651+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:16:17.653+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:16:17.656+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:16:17.658+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:16:17.659+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 59.9M
[2024-03-12T12:16:17.660+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:16:17.699+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:17.701+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 33.9M
[2024-03-12T12:16:17.702+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 28.1M
[2024-03-12T12:16:17.705+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:16:17.725+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 2.34M
[2024-03-12T12:16:17.727+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:16:17.737+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 4.81M
[2024-03-12T12:16:17.747+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 5.06M
[2024-03-12T12:16:17.758+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 4.51M
[2024-03-12T12:16:17.762+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:16:17.764+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:16:17.766+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:16:17.767+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:16:17.768+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 84.3M
[2024-03-12T12:16:17.771+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:16:17.773+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:16:17.774+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:16:17.810+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:16:17.812+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:16:17.813+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 38.6M
[2024-03-12T12:16:17.816+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:17.837+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 2.37M
[2024-03-12T12:16:17.839+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:16:17.850+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 4.46M
[2024-03-12T12:16:17.868+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 2.68M
[2024-03-12T12:16:17.870+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:16:17.873+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:16:17.875+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:16:17.876+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 54.3M
[2024-03-12T12:16:17.878+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:16:17.879+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:16:17.887+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 6.06M
[2024-03-12T12:16:17.889+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:16:17.891+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:16:17.922+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:16:17.925+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:17.927+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:16:17.928+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 46.2M
[2024-03-12T12:16:17.948+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 2.46M
[2024-03-12T12:16:17.950+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:16:17.971+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 2.42M
[2024-03-12T12:16:17.979+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 5.74M
[2024-03-12T12:16:17.980+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:16:17.983+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:17.985+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:16:17.986+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 49.7M
[2024-03-12T12:16:17.989+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:16:17.990+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 63.0M
[2024-03-12T12:16:17.998+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 5.96M
[2024-03-12T12:16:18.000+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:16:18.001+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 42.1M
[2024-03-12T12:16:18.037+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:16:18.040+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 71.2M
[2024-03-12T12:16:18.042+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  119M
[2024-03-12T12:16:18.043+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:16:18.080+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:16:18.081+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  179M
[2024-03-12T12:16:18.094+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 4.99M
[2024-03-12T12:16:18.098+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 6.40M
[2024-03-12T12:16:18.099+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:16:18.101+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  122M
[2024-03-12T12:16:18.105+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:16:18.106+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:16:18.107+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:16:18.108+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:16:18.110+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:16:18.112+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:16:18.112+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 82.0M
[2024-03-12T12:16:18.120+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 6.12M
[2024-03-12T12:16:18.149+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:16:18.161+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 4.30M
[2024-03-12T12:16:18.166+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:18.178+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:16:18.182+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:18.186+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:16:18.202+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:16:18.204+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:16:18.207+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:16:18.208+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 51.5M
[2024-03-12T12:16:18.211+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:16:18.220+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 5.74M
[2024-03-12T12:16:18.224+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  211M
[2024-03-12T12:16:18.226+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 39.6M
