[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:34.652+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  366M
[2024-03-29T11:41:34.654+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  879K
[2024-03-29T11:41:34.657+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 2.70M
[2024-03-29T11:41:34.658+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  738K
[2024-03-29T11:41:34.666+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:34.676+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:34.677+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  759K
[2024-03-29T11:41:34.685+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:34.689+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  910K
[2024-03-29T11:41:34.702+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:34.720+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:41:34.750+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  685K
[2024-03-29T11:41:34.786+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:34.832+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:34.869+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:34.897+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 1.74M
[2024-03-29T11:41:34.951+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  921K
[2024-03-29T11:41:34.996+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:35.325+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:41:35.413+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:35.472+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  827K
[2024-03-29T11:41:35.497+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 9.49M
[2024-03-29T11:41:35.585+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  719K
[2024-03-29T11:41:35.648+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  984K
[2024-03-29T11:41:35.689+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 61.2M
[2024-03-29T11:41:35.690+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  837K
[2024-03-29T11:41:35.737+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:35.747+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:35.753+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:35.755+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  528K
[2024-03-29T11:41:35.756+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  105M
[2024-03-29T11:41:35.756+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 3.62M
[2024-03-29T11:41:35.756+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:35.758+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:35.874+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  313K
[2024-03-29T11:41:36.028+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  590M
[2024-03-29T11:41:36.253+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  759M
[2024-03-29T11:41:36.278+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 9.09M
[2024-03-29T11:41:36.324+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  917K
[2024-03-29T11:41:36.343+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  176M
[2024-03-29T11:41:36.433+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  864K
[2024-03-29T11:41:36.506+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 2.89M
[2024-03-29T11:41:36.524+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  980K
[2024-03-29T11:41:36.550+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  900K
[2024-03-29T11:41:36.609+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:36.663+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:36.676+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 2.23M
[2024-03-29T11:41:36.721+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  968K
[2024-03-29T11:41:36.722+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:36.743+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 2.14M
[2024-03-29T11:41:36.752+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:36.762+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  950K
[2024-03-29T11:41:36.766+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 2.62M
[2024-03-29T11:41:36.788+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:36.834+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  877K
[2024-03-29T11:41:36.848+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:36.853+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 1.94M
[2024-03-29T11:41:36.864+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  598K
[2024-03-29T11:41:36.934+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  557M
[2024-03-29T11:41:36.939+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  855K
[2024-03-29T11:41:36.951+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:36.959+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:41:37.066+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  582K
[2024-03-29T11:41:37.093+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:41:37.111+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:37.133+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:37.170+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  699K
[2024-03-29T11:41:37.235+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 2.96M
[2024-03-29T11:41:37.243+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  474K
[2024-03-29T11:41:37.252+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:37.255+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 13.7M
[2024-03-29T11:41:37.366+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  567K
[2024-03-29T11:41:37.418+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  473M
[2024-03-29T11:41:37.456+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 2.36M
[2024-03-29T11:41:37.484+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  533K
[2024-03-29T11:41:37.499+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  596M
[2024-03-29T11:41:37.561+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:37.584+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  804K
[2024-03-29T11:41:37.591+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 4.87M
[2024-03-29T11:41:37.600+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1016K
[2024-03-29T11:41:37.623+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  714K
[2024-03-29T11:41:37.634+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 15.8M
[2024-03-29T11:41:37.684+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:37.689+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  839K
[2024-03-29T11:41:37.781+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 2.10M
[2024-03-29T11:41:37.838+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  594K
[2024-03-29T11:41:37.906+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 8.62M
[2024-03-29T11:41:37.931+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 2.45M
[2024-03-29T11:41:37.996+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  555K
[2024-03-29T11:41:38.036+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 7.24M
[2024-03-29T11:41:38.077+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:38.085+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  610K
[2024-03-29T11:41:38.098+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 4.46M
[2024-03-29T11:41:38.114+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.97M
[2024-03-29T11:41:38.121+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  569K
[2024-03-29T11:41:38.142+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 12.1M
[2024-03-29T11:41:38.145+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:38.204+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:38.212+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 27.6M
[2024-03-29T11:41:38.247+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1003K
[2024-03-29T11:41:38.311+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  934K
[2024-03-29T11:41:38.319+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  701M
[2024-03-29T11:41:38.373+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  855K
[2024-03-29T11:41:38.422+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  814K
[2024-03-29T11:41:38.427+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 45.0M
[2024-03-29T11:41:38.475+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  892K
[2024-03-29T11:41:38.531+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  892K
[2024-03-29T11:41:38.571+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:38.644+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  823K
[2024-03-29T11:41:38.654+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 2.09M
[2024-03-29T11:41:38.682+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:38.763+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  663K
[2024-03-29T11:41:38.775+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 65.2M
[2024-03-29T11:41:38.802+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:38.856+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  770K
[2024-03-29T11:41:38.866+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 5.45M
[2024-03-29T11:41:38.944+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1012K
[2024-03-29T11:41:39.008+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  765K
[2024-03-29T11:41:39.015+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 2.89M
[2024-03-29T11:41:39.022+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:39.112+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  818K
[2024-03-29T11:41:39.115+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:39.121+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 26.7M
[2024-03-29T11:41:39.220+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:39.239+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 2.95M
[2024-03-29T11:41:39.261+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:39.306+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  969K
[2024-03-29T11:41:39.342+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:39.344+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  642M
[2024-03-29T11:41:39.386+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:39.447+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  849K
[2024-03-29T11:41:39.488+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:39.519+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 2.20M
[2024-03-29T11:41:39.654+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  334K
[2024-03-29T11:41:39.684+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 3.22M
[2024-03-29T11:41:39.693+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:41:39.706+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 6.20M
[2024-03-29T11:41:39.711+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:41:39.716+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:39.825+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  558K
[2024-03-29T11:41:39.851+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:39.855+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 13.7M
[2024-03-29T11:41:39.941+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  397K
[2024-03-29T11:41:39.970+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  231M
[2024-03-29T11:41:39.972+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 4.61M
[2024-03-29T11:41:39.981+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:40.022+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:40.049+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 3.06M
[2024-03-29T11:41:40.051+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:40.153+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  461K
[2024-03-29T11:41:40.156+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  404M
[2024-03-29T11:41:40.166+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  423M
[2024-03-29T11:41:40.256+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:40.260+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:40.268+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:41:40.317+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  874K
[2024-03-29T11:41:40.389+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  698K
[2024-03-29T11:41:40.393+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 12.6M
[2024-03-29T11:41:40.403+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 4.96M
[2024-03-29T11:41:40.487+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  619K
[2024-03-29T11:41:40.489+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 20.7M
[2024-03-29T11:41:40.500+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 3.20M
[2024-03-29T11:41:40.542+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:40.610+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  553K
[2024-03-29T11:41:40.614+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 2.82M
[2024-03-29T11:41:40.615+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:40.736+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  449K
[2024-03-29T11:41:40.759+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:40.805+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:40.817+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:41:40.833+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  502K
[2024-03-29T11:41:40.851+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 2.54M
[2024-03-29T11:41:40.855+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  620M
[2024-03-29T11:41:40.875+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:40.928+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  934K
[2024-03-29T11:41:40.939+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 4.55M
[2024-03-29T11:41:40.940+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 32.4M
[2024-03-29T11:41:40.985+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:41.069+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  603K
[2024-03-29T11:41:41.069+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:41.070+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  561M
[2024-03-29T11:41:41.120+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  965K
[2024-03-29T11:41:41.156+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:41.157+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  577M
[2024-03-29T11:41:41.159+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  640M
[2024-03-29T11:41:41.224+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  765K
[2024-03-29T11:41:41.274+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  945K
[2024-03-29T11:41:41.276+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 27.2M
[2024-03-29T11:41:41.284+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 9.70M
[2024-03-29T11:41:41.329+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:41.389+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  815K
[2024-03-29T11:41:41.392+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:41.401+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  738M
[2024-03-29T11:41:41.405+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:41.526+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  367K
[2024-03-29T11:41:41.526+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  415M
[2024-03-29T11:41:41.527+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  428M
[2024-03-29T11:41:41.530+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  583M
[2024-03-29T11:41:41.636+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  481K
[2024-03-29T11:41:41.637+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 37.3M
[2024-03-29T11:41:41.638+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 43.9M
[2024-03-29T11:41:41.639+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 8.43M
[2024-03-29T11:41:41.734+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:41.768+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  717K
[2024-03-29T11:41:41.789+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 5.49M
[2024-03-29T11:41:41.833+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  474M
[2024-03-29T11:41:41.878+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:41.926+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  334K
[2024-03-29T11:41:41.967+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:42.008+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:42.046+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  479M
[2024-03-29T11:41:42.049+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 3.23M
[2024-03-29T11:41:42.082+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  771K
[2024-03-29T11:41:42.103+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  202M
[2024-03-29T11:41:42.112+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 8.36M
[2024-03-29T11:41:42.121+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 96.2M
[2024-03-29T11:41:42.132+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 2.54M
[2024-03-29T11:41:42.139+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  452K
[2024-03-29T11:41:42.151+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 47.1M
