[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:48.837+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  790K
[2024-03-18T07:56:48.850+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  460M
[2024-03-18T07:56:48.865+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  336M
[2024-03-18T07:56:48.887+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T07:56:48.902+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  414M
[2024-03-18T07:56:48.926+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  219M
[2024-03-18T07:56:48.962+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:56:48.970+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  195M
[2024-03-18T07:56:49.017+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  186M
[2024-03-18T07:56:49.047+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  290M
[2024-03-18T07:56:49.064+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  891K
[2024-03-18T07:56:49.080+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T07:56:49.093+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 7.35M
[2024-03-18T07:56:49.113+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  173M
[2024-03-18T07:56:49.121+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T07:56:49.158+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 25.9M
[2024-03-18T07:56:49.168+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 31.9M
[2024-03-18T07:56:49.176+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  103M
[2024-03-18T07:56:49.177+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 74.1M
[2024-03-18T07:56:49.185+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 82.3M
[2024-03-18T07:56:49.188+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  173M
[2024-03-18T07:56:49.190+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  948K
[2024-03-18T07:56:49.194+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 7.67M
[2024-03-18T07:56:49.210+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  418M
[2024-03-18T07:56:49.225+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:49.251+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 7.00M
[2024-03-18T07:56:49.296+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  378M
[2024-03-18T07:56:49.319+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  401M
[2024-03-18T07:56:49.338+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  386M
[2024-03-18T07:56:49.343+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  215M
[2024-03-18T07:56:49.397+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:56:49.411+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  473M
[2024-03-18T07:56:49.427+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  848K
[2024-03-18T07:56:49.429+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T07:56:49.430+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  100M
[2024-03-18T07:56:49.432+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:49.432+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T07:56:49.439+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T07:56:49.447+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:49.449+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  515M
[2024-03-18T07:56:49.449+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  133M
[2024-03-18T07:56:49.452+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  438M
[2024-03-18T07:56:49.461+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  803K
[2024-03-18T07:56:49.464+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:49.467+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:49.468+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.59M
[2024-03-18T07:56:49.468+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 25.6M
[2024-03-18T07:56:49.469+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T07:56:49.471+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 53.7M
[2024-03-18T07:56:49.473+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T07:56:49.484+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 6.70M
[2024-03-18T07:56:49.488+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  496M
[2024-03-18T07:56:49.490+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  468M
[2024-03-18T07:56:49.493+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  897K
[2024-03-18T07:56:49.494+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 5.35M
[2024-03-18T07:56:49.495+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  240M
[2024-03-18T07:56:49.495+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.44M
[2024-03-18T07:56:49.496+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T07:56:49.521+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T07:56:49.534+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  487M
[2024-03-18T07:56:49.541+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  305M
[2024-03-18T07:56:49.560+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  435M
[2024-03-18T07:56:49.571+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:56:49.573+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  498M
[2024-03-18T07:56:49.574+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  765K
[2024-03-18T07:56:49.575+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  327M
[2024-03-18T07:56:49.575+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  422M
[2024-03-18T07:56:49.576+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T07:56:49.576+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 7.35M
[2024-03-18T07:56:49.576+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  214M
[2024-03-18T07:56:49.580+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:56:49.582+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  363M
[2024-03-18T07:56:49.583+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:56:49.584+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:49.587+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  726K
[2024-03-18T07:56:49.588+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 77.5M
[2024-03-18T07:56:49.588+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:56:49.589+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T07:56:49.590+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T07:56:49.590+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  403M
[2024-03-18T07:56:49.591+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:49.591+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  148M
[2024-03-18T07:56:49.592+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  442M
[2024-03-18T07:56:49.592+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:49.593+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:56:49.593+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  762K
[2024-03-18T07:56:49.594+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  171M
[2024-03-18T07:56:49.594+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 1.71M
[2024-03-18T07:56:49.595+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T07:56:49.597+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:56:49.598+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 48.2M
[2024-03-18T07:56:49.598+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  252M
[2024-03-18T07:56:49.599+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  121M
[2024-03-18T07:56:49.600+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T07:56:49.602+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  110M
[2024-03-18T07:56:49.617+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 38.6M
[2024-03-18T07:56:49.620+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  959K
[2024-03-18T07:56:49.621+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 6.37M
[2024-03-18T07:56:49.622+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  289M
[2024-03-18T07:56:49.623+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:49.623+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 6.63M
[2024-03-18T07:56:49.624+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 9.62M
[2024-03-18T07:56:49.625+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:56:49.626+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  506M
[2024-03-18T07:56:49.628+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  472M
[2024-03-18T07:56:49.639+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  533M
[2024-03-18T07:56:49.643+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T07:56:49.644+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 8.12M
[2024-03-18T07:56:49.644+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 68.5M
[2024-03-18T07:56:49.647+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  101M
[2024-03-18T07:56:49.648+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  885K
[2024-03-18T07:56:49.650+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 4.33M
[2024-03-18T07:56:49.654+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  125M
[2024-03-18T07:56:49.658+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  303M
[2024-03-18T07:56:49.659+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  405M
[2024-03-18T07:56:49.662+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:56:49.663+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  445M
[2024-03-18T07:56:49.665+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:49.671+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T07:56:49.682+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 4.25M
[2024-03-18T07:56:49.687+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 48.0M
[2024-03-18T07:56:49.687+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 9.87M
[2024-03-18T07:56:49.688+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:56:49.689+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  515M
[2024-03-18T07:56:49.697+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  538M
[2024-03-18T07:56:49.700+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  530M
[2024-03-18T07:56:49.704+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:56:49.706+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:56:49.708+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  940K
[2024-03-18T07:56:49.713+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  253M
[2024-03-18T07:56:49.714+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  424M
[2024-03-18T07:56:49.715+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T07:56:49.723+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  233M
[2024-03-18T07:56:49.723+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  451M
[2024-03-18T07:56:49.724+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:56:49.724+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 4.59M
[2024-03-18T07:56:49.727+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:49.728+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  476M
[2024-03-18T07:56:49.728+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  438M
[2024-03-18T07:56:49.729+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T07:56:49.729+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 9.09M
[2024-03-18T07:56:49.730+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:49.730+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.54M
[2024-03-18T07:56:49.730+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 3.57M
[2024-03-18T07:56:49.731+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 3.01M
[2024-03-18T07:56:49.744+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  239M
[2024-03-18T07:56:49.746+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  130M
[2024-03-18T07:56:49.746+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  193M
[2024-03-18T07:56:49.747+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 4.87M
[2024-03-18T07:56:49.748+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  320M
[2024-03-18T07:56:49.748+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T07:56:49.757+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 16.2M
[2024-03-18T07:56:49.763+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 57.3M
[2024-03-18T07:56:49.766+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T07:56:49.768+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T07:56:49.772+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 6.60M
[2024-03-18T07:56:49.773+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 34.2M
[2024-03-18T07:56:49.787+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T07:56:49.791+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T07:56:49.794+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T07:56:49.795+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 2.97M
[2024-03-18T07:56:49.796+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 1.72M
[2024-03-18T07:56:49.797+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 9.12M
[2024-03-18T07:56:49.798+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:56:49.799+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:49.799+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  209M
[2024-03-18T07:56:49.800+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  127M
[2024-03-18T07:56:49.800+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 22.5M
[2024-03-18T07:56:49.801+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 16.4M
[2024-03-18T07:56:49.803+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 37.6M
[2024-03-18T07:56:49.810+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 22.4M
[2024-03-18T07:56:49.811+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T07:56:49.815+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  972K
[2024-03-18T07:56:49.817+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 31.2M
[2024-03-18T07:56:49.822+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 18.2M
[2024-03-18T07:56:49.826+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T07:56:49.828+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 55.0M
[2024-03-18T07:56:49.830+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 27.6M
[2024-03-18T07:56:49.832+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:56:49.836+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 4.36M
[2024-03-18T07:56:49.837+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  403M
[2024-03-18T07:56:49.841+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  498M
[2024-03-18T07:56:49.843+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T07:56:49.851+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T07:56:49.852+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 32.7M
[2024-03-18T07:56:49.854+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 30.7M
[2024-03-18T07:56:49.857+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  966K
[2024-03-18T07:56:49.858+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  398M
[2024-03-18T07:56:49.858+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:49.860+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:49.863+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:56:49.864+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  201M
[2024-03-18T07:56:49.865+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  429M
[2024-03-18T07:56:49.867+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 4.96M
[2024-03-18T07:56:49.868+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T07:56:49.868+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:56:49.869+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  510M
[2024-03-18T07:56:49.870+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T07:56:49.877+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 88.0M
[2024-03-18T07:56:49.878+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  303M
[2024-03-18T07:56:49.878+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  177M
[2024-03-18T07:56:49.879+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T07:56:49.880+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T07:56:49.892+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 15.0M
[2024-03-18T07:56:49.895+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T07:56:49.904+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  915K
[2024-03-18T07:56:49.905+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 23.3M
[2024-03-18T07:56:49.905+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 53.9M
[2024-03-18T07:56:49.906+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T07:56:49.907+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:56:49.916+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 7.34M
[2024-03-18T07:56:49.916+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  107M
[2024-03-18T07:56:49.917+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  179M
[2024-03-18T07:56:49.917+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 5.76M
[2024-03-18T07:56:49.919+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:56:49.920+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  554M
[2024-03-18T07:56:49.921+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1001K
[2024-03-18T07:56:49.922+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 24.3M
[2024-03-18T07:56:49.927+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 54.1M
[2024-03-18T07:56:49.935+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.31M
