[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:51.339+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  125M
[2024-03-18T06:41:51.402+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  783K
[2024-03-18T06:41:51.426+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T06:41:51.427+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 73.8M
[2024-03-18T06:41:51.441+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 3.31M
[2024-03-18T06:41:51.446+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:41:51.490+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:41:51.505+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 4.39M
[2024-03-18T06:41:51.547+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:51.557+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 55.7M
[2024-03-18T06:41:51.559+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 8.31M
[2024-03-18T06:41:51.560+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 8.99M
[2024-03-18T06:41:51.561+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  183M
[2024-03-18T06:41:51.612+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  952K
[2024-03-18T06:41:51.650+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:51.655+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  411M
[2024-03-18T06:41:51.675+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 2.00M
[2024-03-18T06:41:51.676+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 43.4M
[2024-03-18T06:41:51.676+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:41:51.718+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:41:51.719+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T06:41:51.761+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:41:51.775+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 3.35M
[2024-03-18T06:41:51.780+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 9.07M
[2024-03-18T06:41:51.781+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:41:51.826+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:41:51.841+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 3.16M
[2024-03-18T06:41:51.870+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.55M
[2024-03-18T06:41:51.878+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 8.87M
[2024-03-18T06:41:51.888+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 4.43M
[2024-03-18T06:41:51.892+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 8.59M
[2024-03-18T06:41:51.893+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  257M
[2024-03-18T06:41:51.944+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  972K
[2024-03-18T06:41:51.945+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  121M
[2024-03-18T06:41:52.004+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  861K
[2024-03-18T06:41:52.005+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:41:52.008+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:41:52.008+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  210M
[2024-03-18T06:41:52.009+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  231M
[2024-03-18T06:41:52.049+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:52.051+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 18.5M
[2024-03-18T06:41:52.108+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1006K
[2024-03-18T06:41:52.109+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  164M
[2024-03-18T06:41:52.137+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:41:52.150+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  204M
[2024-03-18T06:41:52.153+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  242M
[2024-03-18T06:41:52.166+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.94M
[2024-03-18T06:41:52.171+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 40.5M
[2024-03-18T06:41:52.207+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:41:52.222+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  176M
[2024-03-18T06:41:52.226+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 3.07M
[2024-03-18T06:41:52.280+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  856K
[2024-03-18T06:41:52.281+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  416M
[2024-03-18T06:41:52.283+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  251M
[2024-03-18T06:41:52.283+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  404M
[2024-03-18T06:41:52.284+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  401M
[2024-03-18T06:41:52.318+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:52.319+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  303M
[2024-03-18T06:41:52.339+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.47M
[2024-03-18T06:41:52.340+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 23.1M
[2024-03-18T06:41:52.341+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:52.341+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  365M
[2024-03-18T06:41:52.384+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:52.386+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 35.2M
[2024-03-18T06:41:52.429+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:41:52.431+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 40.3M
[2024-03-18T06:41:52.445+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 3.43M
[2024-03-18T06:41:52.460+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 3.44M
[2024-03-18T06:41:52.475+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 5.48M
[2024-03-18T06:41:52.476+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  189M
[2024-03-18T06:41:52.518+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1015K
[2024-03-18T06:41:52.519+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:41:52.550+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.88M
[2024-03-18T06:41:52.550+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:41:52.563+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T06:41:52.574+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T06:41:52.601+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:52.602+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  297M
[2024-03-18T06:41:52.617+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:52.619+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:52.653+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:52.654+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 34.3M
[2024-03-18T06:41:52.654+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 85.6M
[2024-03-18T06:41:52.689+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T06:41:52.693+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T06:41:52.694+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 38.6M
[2024-03-18T06:41:52.695+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:41:52.718+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 2.04M
[2024-03-18T06:41:52.725+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 7.70M
[2024-03-18T06:41:52.763+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:52.765+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 70.3M
[2024-03-18T06:41:52.779+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 3.12M
[2024-03-18T06:41:52.805+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:41:52.805+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 3.53M
[2024-03-18T06:41:52.806+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  406M
[2024-03-18T06:41:52.806+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:41:52.842+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:52.845+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 27.3M
[2024-03-18T06:41:52.875+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:41:52.877+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  205M
[2024-03-18T06:41:52.881+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  314M
[2024-03-18T06:41:52.905+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.63M
[2024-03-18T06:41:52.905+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:41:52.906+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:41:52.910+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  373M
[2024-03-18T06:41:52.950+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:52.952+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:41:53.000+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:41:53.003+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  217M
[2024-03-18T06:41:53.006+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:41:53.015+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 3.84M
[2024-03-18T06:41:53.016+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T06:41:53.017+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  152M
[2024-03-18T06:41:53.019+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  496M
[2024-03-18T06:41:53.057+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:41:53.060+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 34.6M
[2024-03-18T06:41:53.061+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T06:41:53.100+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:53.102+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 26.5M
[2024-03-18T06:41:53.116+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 3.40M
[2024-03-18T06:41:53.198+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  637K
[2024-03-18T06:41:53.199+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:53.199+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  353M
[2024-03-18T06:41:53.200+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  230M
[2024-03-18T06:41:53.200+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  247M
[2024-03-18T06:41:53.201+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  331M
[2024-03-18T06:41:53.220+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 2.63M
[2024-03-18T06:41:53.227+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 8.57M
[2024-03-18T06:41:53.242+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 34.4M
[2024-03-18T06:41:53.242+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T06:41:53.243+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  250M
[2024-03-18T06:41:53.244+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  281M
[2024-03-18T06:41:53.244+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T06:41:53.245+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  214M
[2024-03-18T06:41:53.277+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T06:41:53.283+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  249M
[2024-03-18T06:41:53.284+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:41:53.332+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  923K
[2024-03-18T06:41:53.332+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  180M
[2024-03-18T06:41:53.333+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  417M
[2024-03-18T06:41:53.344+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 4.03M
[2024-03-18T06:41:53.345+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:41:53.345+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:41:53.346+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:41:53.346+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  468M
[2024-03-18T06:41:53.391+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:41:53.396+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  249M
[2024-03-18T06:41:53.454+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:53.460+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  142M
[2024-03-18T06:41:53.469+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:41:53.475+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T06:41:53.478+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  176M
[2024-03-18T06:41:53.481+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:41:53.495+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  251M
[2024-03-18T06:41:53.501+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 5.32M
[2024-03-18T06:41:53.503+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T06:41:53.513+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T06:41:53.514+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T06:41:53.552+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  950K
[2024-03-18T06:41:53.573+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 2.41M
[2024-03-18T06:41:53.611+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T06:41:53.631+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T06:41:53.633+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 4.72M
[2024-03-18T06:41:53.638+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  367M
[2024-03-18T06:41:53.646+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  278M
[2024-03-18T06:41:53.652+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 2.24M
[2024-03-18T06:41:53.723+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 3.48M
[2024-03-18T06:41:53.728+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 29.3M
[2024-03-18T06:41:53.739+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:53.742+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.93M
[2024-03-18T06:41:53.748+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 2.36M
[2024-03-18T06:41:53.828+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  183M
[2024-03-18T06:41:53.832+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 4.37M
[2024-03-18T06:41:53.849+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 4.12M
[2024-03-18T06:41:53.851+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:41:53.854+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:41:53.857+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:41:53.863+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  204M
[2024-03-18T06:41:53.866+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  356K
[2024-03-18T06:41:53.893+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:41:53.901+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  436M
[2024-03-18T06:41:53.902+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  394M
[2024-03-18T06:41:53.905+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  529M
[2024-03-18T06:41:53.915+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:53.917+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:53.918+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  453M
[2024-03-18T06:41:53.919+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  492M
[2024-03-18T06:41:53.920+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:53.921+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  525M
[2024-03-18T06:41:53.923+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  271M
[2024-03-18T06:41:53.926+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  517M
[2024-03-18T06:41:53.931+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:53.935+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 27.7M
[2024-03-18T06:41:53.937+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T06:41:53.938+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:41:53.939+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  484M
[2024-03-18T06:41:53.940+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 3.20M
[2024-03-18T06:41:53.949+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  311M
[2024-03-18T06:41:53.951+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:41:53.955+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  454M
[2024-03-18T06:41:53.956+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:41:53.957+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  391M
[2024-03-18T06:41:53.957+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:41:53.958+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  112M
[2024-03-18T06:41:53.960+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T06:41:53.992+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:41:53.995+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  356M
[2024-03-18T06:41:53.996+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  232M
[2024-03-18T06:41:54.000+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T06:41:54.027+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T06:41:54.030+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  276M
[2024-03-18T06:41:54.031+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  513M
[2024-03-18T06:41:54.035+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:41:54.037+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  103M
[2024-03-18T06:41:54.054+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.52M
[2024-03-18T06:41:54.059+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:41:54.061+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T06:41:54.063+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 41.9M
[2024-03-18T06:41:54.100+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.21M
