[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:36.695+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 33.0M
[2024-03-12T12:01:36.728+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:36.729+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:36.766+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:36.768+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:01:36.773+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 44.2M
[2024-03-12T12:01:36.821+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  963K
[2024-03-12T12:01:36.851+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:36.852+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 43.6M
[2024-03-12T12:01:36.887+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:36.890+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:01:36.891+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:01:36.938+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:36.939+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 90.8M
[2024-03-12T12:01:36.976+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:36.978+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:01:37.012+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:37.013+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  237M
[2024-03-12T12:01:37.076+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  800K
[2024-03-12T12:01:37.077+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:01:37.077+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 79.3M
[2024-03-12T12:01:37.139+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  812K
[2024-03-12T12:01:37.140+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 58.5M
[2024-03-12T12:01:37.172+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:37.177+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:01:37.210+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:37.212+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:01:37.270+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  857K
[2024-03-12T12:01:37.272+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:01:37.301+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:01:37.303+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:01:37.346+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:37.348+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:01:37.350+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:01:37.380+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:01:37.382+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:37.413+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:37.417+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:01:37.458+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:01:37.463+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 84.0M
[2024-03-12T12:01:37.493+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:37.494+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  210M
[2024-03-12T12:01:37.546+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:37.546+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 3.92M
[2024-03-12T12:01:37.567+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:01:37.568+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  199M
[2024-03-12T12:01:37.604+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:37.606+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:01:37.607+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:01:37.642+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:37.644+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:01:37.675+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:37.680+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:01:37.719+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:37.721+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:01:37.754+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:37.755+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:01:37.757+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:37.788+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:37.789+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:01:37.834+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:37.835+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:01:37.866+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:37.869+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:01:37.913+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:37.914+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 59.1M
[2024-03-12T12:01:37.968+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  930K
[2024-03-12T12:01:37.969+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  284M
[2024-03-12T12:01:37.991+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:01:37.992+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 37.0M
[2024-03-12T12:01:38.026+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:38.027+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 45.1M
[2024-03-12T12:01:38.028+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:01:38.089+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  875K
[2024-03-12T12:01:38.090+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:01:38.111+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:01:38.117+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:01:38.158+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:38.159+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:38.192+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:38.193+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:38.194+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:01:38.245+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  967K
[2024-03-12T12:01:38.272+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  351M
[2024-03-12T12:01:38.278+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:01:38.278+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:01:38.324+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:38.328+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 7.95M
[2024-03-12T12:01:38.358+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:01:38.363+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:01:38.364+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  356M
[2024-03-12T12:01:38.392+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 1.78M
[2024-03-12T12:01:38.451+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  795K
[2024-03-12T12:01:38.453+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 44.7M
[2024-03-12T12:01:38.487+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:38.489+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:01:38.490+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 50.4M
[2024-03-12T12:01:38.535+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:38.535+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 82.4M
[2024-03-12T12:01:38.585+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1011K
[2024-03-12T12:01:38.586+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:38.604+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 2.64M
[2024-03-12T12:01:38.608+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:01:38.661+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  951K
[2024-03-12T12:01:38.662+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  152M
[2024-03-12T12:01:38.662+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  185M
[2024-03-12T12:01:38.689+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1.81M
[2024-03-12T12:01:38.736+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  494M
[2024-03-12T12:01:38.737+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:38.737+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  161M
[2024-03-12T12:01:38.769+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:38.770+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:01:38.821+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  960K
[2024-03-12T12:01:38.822+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:38.822+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:01:38.853+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:38.891+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:01:38.891+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:01:38.892+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  298M
[2024-03-12T12:01:38.988+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  519K
[2024-03-12T12:01:39.021+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  173M
[2024-03-12T12:01:39.043+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:01:39.044+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  177M
[2024-03-12T12:01:39.044+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 3.57M
[2024-03-12T12:01:39.044+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:01:39.063+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:39.063+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  402M
[2024-03-12T12:01:39.117+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  927K
[2024-03-12T12:01:39.118+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:01:39.118+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:01:39.170+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1018K
[2024-03-12T12:01:39.194+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:01:39.195+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:01:39.195+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  455M
[2024-03-12T12:01:39.242+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:39.243+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  174M
[2024-03-12T12:01:39.273+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:01:39.274+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  177M
[2024-03-12T12:01:39.275+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:01:39.329+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  914K
[2024-03-12T12:01:39.358+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:01:39.366+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:01:39.367+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 47.7M
[2024-03-12T12:01:39.394+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:39.394+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  388M
[2024-03-12T12:01:39.450+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:39.459+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:01:39.472+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:01:39.473+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:01:39.513+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:39.517+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  280M
[2024-03-12T12:01:39.549+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:39.550+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  101M
[2024-03-12T12:01:39.550+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:01:39.587+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:39.628+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  472M
[2024-03-12T12:01:39.629+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:39.630+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 38.6M
[2024-03-12T12:01:39.674+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:39.674+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:01:39.723+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1024K
[2024-03-12T12:01:39.726+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:39.728+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 52.9M
[2024-03-12T12:01:39.760+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:39.801+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:39.803+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:01:39.804+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 45.3M
[2024-03-12T12:01:39.833+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:01:39.835+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:01:39.864+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:01:39.868+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:01:39.908+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 73.1M
[2024-03-12T12:01:39.910+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:39.945+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:39.947+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:39.988+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:39.991+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:39.992+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:01:40.023+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:40.056+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 35.2M
[2024-03-12T12:01:40.058+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:40.059+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 35.5M
[2024-03-12T12:01:40.100+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:40.101+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:40.137+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:40.138+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  399M
[2024-03-12T12:01:40.138+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  398M
[2024-03-12T12:01:40.180+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:40.213+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:40.214+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 39.5M
[2024-03-12T12:01:40.214+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:01:40.255+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:40.255+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 8.50M
[2024-03-12T12:01:40.297+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:40.323+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:01:40.350+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 2.66M
[2024-03-12T12:01:40.351+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:01:40.379+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:40.379+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  114M
[2024-03-12T12:01:40.425+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:40.426+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:40.426+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  464M
[2024-03-12T12:01:40.457+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:40.500+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:40.502+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:01:40.503+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 36.2M
[2024-03-12T12:01:40.541+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:01:40.546+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:01:40.578+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:40.581+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:01:40.617+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:40.621+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:01:40.656+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:40.661+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:01:40.662+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 84.2M
[2024-03-12T12:01:40.713+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  961K
[2024-03-12T12:01:40.715+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:01:40.755+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 1.24M
