[2024-03-12T12:13:45.473+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:45.550+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:45.560+0000] {standard_task_runner.py:60} INFO - Started process 2103 to run task
[2024-03-12T12:13:45.574+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '70', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpacouky9d']
[2024-03-12T12:13:45.582+0000] {standard_task_runner.py:88} INFO - Job 70: Subtask download_dataset_4_task
[2024-03-12T12:13:45.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:45.848+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:45.849+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:45.851+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv.gz https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:13:45.861+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:45.865+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:45--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:13:45.884+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:45.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:46.499+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:14:00.906+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 2.46M
[2024-03-12T12:14:00.964+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  850K
[2024-03-12T12:14:01.019+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  899K
[2024-03-12T12:14:01.062+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:14:01.109+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:14:01.152+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1022K
[2024-03-12T12:14:01.221+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  984K
[2024-03-12T12:14:01.260+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  905K
[2024-03-12T12:14:01.305+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:14:01.328+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 2.10M
[2024-03-12T12:14:01.388+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  850K
[2024-03-12T12:14:01.445+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  868K
[2024-03-12T12:14:01.497+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  966K
[2024-03-12T12:14:01.526+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:14:01.583+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  891K
[2024-03-12T12:14:01.636+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  998K
[2024-03-12T12:14:01.666+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.78M
[2024-03-12T12:14:01.708+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:14:01.754+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:14:01.831+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  749K
[2024-03-12T12:14:01.859+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:14:01.927+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  757K
[2024-03-12T12:14:01.983+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  871K
[2024-03-12T12:14:02.012+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:14:02.070+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  850K
[2024-03-12T12:14:02.078+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 6.45M
[2024-03-12T12:14:02.145+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  750K
[2024-03-12T12:14:02.188+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:14:02.252+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  792K
[2024-03-12T12:14:02.289+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:14:02.335+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:14:02.401+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  756K
[2024-03-12T12:14:02.438+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:14:02.469+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:14:02.509+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:14:02.580+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  737K
[2024-03-12T12:14:02.615+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:14:02.689+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  742K
[2024-03-12T12:14:02.722+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:14:02.770+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:14:02.832+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  874K
[2024-03-12T12:14:02.840+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 3.84M
[2024-03-12T12:14:02.897+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  857K
[2024-03-12T12:14:02.936+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:14:03.006+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  729K
[2024-03-12T12:14:03.040+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:14:03.142+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  492K
[2024-03-12T12:14:03.226+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 4.36M
[2024-03-12T12:14:03.281+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  622K
[2024-03-12T12:14:03.284+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 3.45M
[2024-03-12T12:14:03.289+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:14:03.332+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  740K
[2024-03-12T12:14:03.372+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:03.440+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  706K
[2024-03-12T12:14:03.507+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  739K
[2024-03-12T12:14:03.538+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:14:03.582+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:14:03.609+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 1.85M
[2024-03-12T12:14:03.654+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:14:03.714+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  844K
[2024-03-12T12:14:03.761+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:14:03.818+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  844K
[2024-03-12T12:14:03.859+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:14:03.876+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:14:03.935+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  855K
[2024-03-12T12:14:03.972+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:14:04.038+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  772K
[2024-03-12T12:14:04.078+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:14:04.144+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  720K
[2024-03-12T12:14:04.145+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:14:04.194+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:14:04.260+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  742K
[2024-03-12T12:14:04.295+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:04.360+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  787K
[2024-03-12T12:14:04.362+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:14:04.411+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:14:04.466+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  882K
[2024-03-12T12:14:04.505+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:14:04.572+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  746K
[2024-03-12T12:14:04.601+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:14:04.627+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:14:04.682+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  822K
[2024-03-12T12:14:04.719+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:14:04.788+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:14:04.812+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  970K
[2024-03-12T12:14:04.835+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 2.08M
[2024-03-12T12:14:04.896+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  817K
[2024-03-12T12:14:04.933+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:14:04.973+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:14:05.008+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:14:05.042+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:14:05.113+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  770K
[2024-03-12T12:14:05.132+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:14:05.160+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.85M
[2024-03-12T12:14:05.222+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  786K
[2024-03-12T12:14:05.254+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:14:05.292+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:14:05.327+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:05.361+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:14:05.436+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:14:05.439+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:14:05.477+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:14:05.540+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  794K
[2024-03-12T12:14:05.549+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 5.96M
[2024-03-12T12:14:05.584+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:14:05.646+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  809K
[2024-03-12T12:14:05.667+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:14:05.705+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:05.768+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  796K
[2024-03-12T12:14:05.787+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:14:05.799+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 4.07M
[2024-03-12T12:14:05.869+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  714K
[2024-03-12T12:14:05.901+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:14:05.914+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 5.58M
[2024-03-12T12:14:05.969+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  847K
[2024-03-12T12:14:06.014+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:14:06.017+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:14:06.072+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  869K
[2024-03-12T12:14:06.098+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.88M
[2024-03-12T12:14:06.117+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:14:06.159+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:14:06.207+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:14:06.234+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 2.61M
[2024-03-12T12:14:06.264+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:06.315+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:14:06.330+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:14:06.334+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:14:06.423+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  673K
[2024-03-12T12:14:06.434+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:14:06.444+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 5.07M
[2024-03-12T12:14:06.480+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:14:06.533+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  961K
[2024-03-12T12:14:06.557+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:14:06.587+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:14:06.631+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:14:06.655+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:14:06.673+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:14:06.697+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:14:06.741+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:14:06.772+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 2.10M
[2024-03-12T12:14:06.776+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 5.66M
[2024-03-12T12:14:06.835+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  804K
[2024-03-12T12:14:06.848+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 3.68M
[2024-03-12T12:14:06.871+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:14:06.911+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:14:06.943+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:14:06.955+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 3.87M
[2024-03-12T12:14:06.980+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:14:07.027+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1023K
[2024-03-12T12:14:07.062+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:14:07.087+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:14:07.094+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 6.58M
[2024-03-12T12:14:07.129+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:14:07.169+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:14:07.194+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:14:07.206+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 4.63M
[2024-03-12T12:14:07.230+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:14:07.275+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:14:07.300+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:14:07.306+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 7.53M
[2024-03-12T12:14:07.337+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:14:07.368+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:14:07.383+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 3.17M
[2024-03-12T12:14:07.408+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:14:07.446+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:07.468+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:14:07.490+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.19M
[2024-03-12T12:14:07.515+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:14:07.521+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 8.39M
[2024-03-12T12:14:07.550+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:14:07.583+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:14:07.632+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 3.58M
[2024-03-12T12:14:07.643+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:14:07.657+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:14:07.681+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:14:07.706+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:14:07.729+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:14:07.739+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 5.16M
[2024-03-12T12:14:07.763+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 1.97M
[2024-03-12T12:14:07.811+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:14:07.813+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 2.76M
[2024-03-12T12:14:07.836+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 2.08M
[2024-03-12T12:14:07.848+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 4.25M
[2024-03-12T12:14:07.872+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:14:07.919+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:14:07.920+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:14:07.943+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:14:07.961+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 4.45M
[2024-03-12T12:14:07.995+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:14:08.025+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:14:08.049+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:14:08.056+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 9.49M
[2024-03-12T12:14:08.064+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 4.88M
[2024-03-12T12:14:08.086+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:14:08.131+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:14:08.154+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:14:08.158+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:14:08.172+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 3.34M
[2024-03-12T12:14:08.207+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:14:08.225+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:14:08.246+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:14:08.264+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:14:08.276+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 4.01M
[2024-03-12T12:14:08.298+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:14:08.328+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:14:08.348+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 2.46M
[2024-03-12T12:14:08.369+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 2.35M
[2024-03-12T12:14:08.372+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:14:08.387+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 3.41M
[2024-03-12T12:14:08.409+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:14:08.443+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:08.457+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 3.61M
[2024-03-12T12:14:08.483+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:14:08.490+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 6.89M
[2024-03-12T12:14:08.514+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:14:08.541+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:14:08.562+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 2.26M
[2024-03-12T12:14:08.566+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 11.6M
