[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:56.342+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 3.03M
[2024-03-28T07:32:56.457+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:32:56.464+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 7.53M
[2024-03-28T07:32:56.566+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  512K
[2024-03-28T07:32:56.573+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:32:57.003+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  114K
[2024-03-28T07:32:57.004+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  309M
[2024-03-28T07:32:57.005+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  322M
[2024-03-28T07:32:57.005+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  275M
[2024-03-28T07:32:57.006+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  241M
[2024-03-28T07:32:57.006+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  323M
[2024-03-28T07:32:57.102+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  565K
[2024-03-28T07:32:57.105+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  362M
[2024-03-28T07:32:57.266+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:32:57.289+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  952K
[2024-03-28T07:32:57.365+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.13M
[2024-03-28T07:32:57.378+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  574K
[2024-03-28T07:32:57.382+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 39.2M
[2024-03-28T07:32:57.488+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:32:57.494+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 8.78M
[2024-03-28T07:32:57.623+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  386K
[2024-03-28T07:32:57.624+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  364M
[2024-03-28T07:32:57.730+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:32:57.732+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 7.43M
[2024-03-28T07:32:57.854+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:32:57.864+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:32:57.866+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  391M
[2024-03-28T07:32:57.974+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:32:57.977+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:32:58.107+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  375K
[2024-03-28T07:32:58.111+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 18.8M
[2024-03-28T07:32:58.243+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  980K
[2024-03-28T07:32:58.265+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:32:58.481+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  234K
[2024-03-28T07:32:58.482+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 54.9M
[2024-03-28T07:32:58.482+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 35.2M
[2024-03-28T07:32:58.497+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 2.94M
[2024-03-28T07:32:58.606+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:32:58.688+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  604K
[2024-03-28T07:32:58.746+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  888K
[2024-03-28T07:32:58.813+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  720K
[2024-03-28T07:32:58.855+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:32:58.985+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:32:59.029+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 1.11M
[2024-03-28T07:32:59.096+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  743K
[2024-03-28T07:32:59.139+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:32:59.289+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  336K
[2024-03-28T07:32:59.298+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 5.46M
[2024-03-28T07:32:59.401+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:32:59.402+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 42.5M
[2024-03-28T07:32:59.501+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  504K
[2024-03-28T07:32:59.611+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:32:59.621+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 3.52M
[2024-03-28T07:32:59.729+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:32:59.852+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:32:59.946+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 3.15M
[2024-03-28T07:32:59.982+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:00.082+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:00.174+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  554K
[2024-03-28T07:33:00.202+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.60M
[2024-03-28T07:33:00.354+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  382K
[2024-03-28T07:33:00.379+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:33:01.128+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 67.7K
[2024-03-28T07:33:01.882+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 81.8K
[2024-03-28T07:33:02.107+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  132K
[2024-03-28T07:33:02.217+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:02.344+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  397K
[2024-03-28T07:33:02.363+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 4.55M
[2024-03-28T07:33:02.453+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  504K
[2024-03-28T07:33:02.564+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:02.679+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  433K
[2024-03-28T07:33:02.791+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 6.19M
[2024-03-28T07:33:02.822+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  371K
[2024-03-28T07:33:03.015+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  259K
[2024-03-28T07:33:03.252+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  211K
[2024-03-28T07:33:03.314+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  803K
[2024-03-28T07:33:03.424+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:03.573+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  337K
[2024-03-28T07:33:03.684+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:33:03.800+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:04.195+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  127K
[2024-03-28T07:33:04.407+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  236K
[2024-03-28T07:33:04.570+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  333K
[2024-03-28T07:33:04.682+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:33:04.776+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:33:04.893+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:33:05.108+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  232K
[2024-03-28T07:33:05.220+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:05.341+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:33:05.468+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  397K
[2024-03-28T07:33:05.684+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  287K
[2024-03-28T07:33:05.797+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:33:05.984+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  267K
[2024-03-28T07:33:06.118+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  371K
[2024-03-28T07:33:06.201+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  607K
[2024-03-28T07:33:06.335+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:33:06.435+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:06.574+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  361K
[2024-03-28T07:33:06.697+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:06.816+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:33:06.915+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:33:07.019+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:07.140+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:07.279+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  394K
[2024-03-28T07:33:07.372+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:07.477+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:33:07.613+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  368K
[2024-03-28T07:33:07.703+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  573K
[2024-03-28T07:33:07.808+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:33:07.899+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  547K
[2024-03-28T07:33:08.042+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  353K
[2024-03-28T07:33:08.155+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:08.169+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 3.40M
[2024-03-28T07:33:08.285+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:08.451+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  302K
[2024-03-28T07:33:08.551+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:08.668+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:08.676+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 6.32M
[2024-03-28T07:33:08.799+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  403K
[2024-03-28T07:33:08.919+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:09.032+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:33:09.142+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:09.159+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 5.33M
[2024-03-28T07:33:09.270+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:09.370+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:33:09.497+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:09.529+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  249M
[2024-03-28T07:33:09.623+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  374K
[2024-03-28T07:33:09.725+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:33:09.829+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:33:09.860+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.60M
[2024-03-28T07:33:09.950+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  544K
[2024-03-28T07:33:10.116+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  300K
[2024-03-28T07:33:10.255+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  361K
[2024-03-28T07:33:10.337+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  609K
[2024-03-28T07:33:10.368+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 1.67M
[2024-03-28T07:33:10.478+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:10.658+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  282K
[2024-03-28T07:33:10.918+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  190K
[2024-03-28T07:33:11.940+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 48.9K
[2024-03-28T07:33:12.425+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  104K
[2024-03-28T07:33:12.509+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  588K
[2024-03-28T07:33:12.694+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  269K
[2024-03-28T07:33:12.812+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  427K
[2024-03-28T07:33:12.956+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  346K
[2024-03-28T07:33:13.042+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  582K
[2024-03-28T07:33:13.155+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:33:13.262+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:13.373+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:13.509+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  377K
[2024-03-28T07:33:13.700+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  260K
[2024-03-28T07:33:13.790+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:33:13.936+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  340K
[2024-03-28T07:33:14.065+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:33:14.173+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:14.286+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:14.418+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  378K
[2024-03-28T07:33:14.433+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 3.76M
[2024-03-28T07:33:14.531+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  520K
[2024-03-28T07:33:14.647+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:14.766+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:33:14.879+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:33:14.993+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:15.104+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:33:15.215+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:15.217+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 28.2M
[2024-03-28T07:33:15.343+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  394K
[2024-03-28T07:33:15.446+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:15.555+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:33:15.665+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:15.862+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  254K
[2024-03-28T07:33:15.880+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 2.60M
[2024-03-28T07:33:15.973+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  541K
[2024-03-28T07:33:16.103+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:33:16.330+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  220K
[2024-03-28T07:33:16.435+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  476K
[2024-03-28T07:33:16.586+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  332K
[2024-03-28T07:33:16.688+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:33:16.802+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:17.004+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  246K
[2024-03-28T07:33:17.052+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:33:17.062+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 31.8M
[2024-03-28T07:33:17.148+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:33:17.266+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:33:17.361+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  522K
[2024-03-28T07:33:17.480+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  424K
[2024-03-28T07:33:17.640+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:33:17.643+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 9.78M
[2024-03-28T07:33:17.731+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:33:17.889+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  316K
[2024-03-28T07:33:18.009+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  415K
[2024-03-28T07:33:18.128+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  424K
[2024-03-28T07:33:18.140+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 3.72M
[2024-03-28T07:33:18.244+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:18.362+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:18.466+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:33:18.483+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 4.61M
[2024-03-28T07:33:18.655+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  280K
[2024-03-28T07:33:18.758+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:33:18.884+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:33:18.985+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:33:19.013+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 2.36M
[2024-03-28T07:33:19.118+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:19.282+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  315K
[2024-03-28T07:33:19.282+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:33:19.384+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:19.485+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:19.606+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:33:19.713+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  474K
[2024-03-28T07:33:19.731+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 2.92M
[2024-03-28T07:33:19.835+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:19.933+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:33:20.042+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:33:20.060+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 2.65M
[2024-03-28T07:33:20.154+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  533K
[2024-03-28T07:33:20.264+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:20.385+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:20.397+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 4.47M
[2024-03-28T07:33:20.493+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  515K
[2024-03-28T07:33:20.608+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:33:20.622+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 3.87M
[2024-03-28T07:33:20.712+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  546K
