[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:07.476+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:07.513+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  251M
[2024-03-29T11:41:07.518+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  251K
[2024-03-29T11:41:07.533+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:41:07.537+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  273M
[2024-03-29T11:41:07.546+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:07.565+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  421M
[2024-03-29T11:41:07.583+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:07.605+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  394M
[2024-03-29T11:41:07.616+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:07.641+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:07.647+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  200K
[2024-03-29T11:41:07.650+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  202M
[2024-03-29T11:41:07.653+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  278M
[2024-03-29T11:41:07.676+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  216M
[2024-03-29T11:41:07.678+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  128M
[2024-03-29T11:41:07.683+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  398M
[2024-03-29T11:41:07.687+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  168M
[2024-03-29T11:41:07.694+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  164M
[2024-03-29T11:41:07.712+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  181M
[2024-03-29T11:41:07.725+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  782K
[2024-03-29T11:41:07.730+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  142K
[2024-03-29T11:41:07.737+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  315M
[2024-03-29T11:41:07.740+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  232M
[2024-03-29T11:41:07.742+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  161M
[2024-03-29T11:41:07.745+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:07.748+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  185M
[2024-03-29T11:41:07.750+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  205M
[2024-03-29T11:41:07.755+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:07.756+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:07.757+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:07.758+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:07.759+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  118M
[2024-03-29T11:41:07.760+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:41:07.772+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  178M
[2024-03-29T11:41:07.773+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:07.774+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:07.792+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  261M
[2024-03-29T11:41:07.793+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 64.3K
[2024-03-29T11:41:07.793+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  240M
[2024-03-29T11:41:07.794+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:07.794+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:07.795+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  415M
[2024-03-29T11:41:07.795+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:41:07.796+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:07.796+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:07.796+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:41:07.797+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  170M
[2024-03-29T11:41:07.797+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:07.798+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:07.798+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  315M
[2024-03-29T11:41:07.800+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  288M
[2024-03-29T11:41:07.802+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:07.845+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:07.846+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  282M
[2024-03-29T11:41:07.848+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:07.860+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:07.866+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  318M
[2024-03-29T11:41:07.871+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:07.872+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... ..........  396M
[2024-03-29T11:41:07.875+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  151K
[2024-03-29T11:41:07.886+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:41:07.889+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:07.894+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:07.898+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:07.907+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:07.909+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:07.910+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:41:07.911+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:41:07.912+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:07.913+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:07.914+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:41:07.915+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:07.917+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  721K
[2024-03-29T11:41:07.919+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:07.920+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  217M
[2024-03-29T11:41:07.922+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 2.60M
[2024-03-29T11:41:07.922+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:07.923+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 59.5M
[2024-03-29T11:41:07.924+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 22.6M
[2024-03-29T11:41:07.925+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  207M
[2024-03-29T11:41:07.926+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:07.926+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  301M
[2024-03-29T11:41:07.928+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  447K
[2024-03-29T11:41:07.928+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 45.7M
[2024-03-29T11:41:07.930+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:07.931+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  803K
[2024-03-29T11:41:07.936+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:07.955+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:07.967+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:07.970+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:07.972+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 3.99M
[2024-03-29T11:41:07.973+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 4.21M
[2024-03-29T11:41:07.978+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 3.89M
[2024-03-29T11:41:07.982+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 79.7M
[2024-03-29T11:41:07.984+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 5.66M
[2024-03-29T11:41:07.988+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 3.37M
[2024-03-29T11:41:07.992+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:07.993+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 8.32M
[2024-03-29T11:41:07.998+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 5.49M
[2024-03-29T11:41:08.003+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 30.1M
[2024-03-29T11:41:08.008+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:08.035+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  249M
[2024-03-29T11:41:08.037+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:08.042+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:08.044+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:08.045+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:08.046+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  404M
[2024-03-29T11:41:08.073+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  325M
[2024-03-29T11:41:08.075+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:08.076+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:08.077+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  556M
[2024-03-29T11:41:08.092+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  477M
[2024-03-29T11:41:08.093+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  550M
[2024-03-29T11:41:08.104+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  479M
[2024-03-29T11:41:08.105+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:41:08.106+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  423M
[2024-03-29T11:41:08.106+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:41:08.107+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  378M
[2024-03-29T11:41:08.108+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:08.187+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 4.03M
[2024-03-29T11:41:08.212+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 23.1M
[2024-03-29T11:41:08.213+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  294M
[2024-03-29T11:41:08.213+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  475M
[2024-03-29T11:41:08.214+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  381M
[2024-03-29T11:41:08.215+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:08.216+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:08.258+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  480M
[2024-03-29T11:41:08.258+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:08.259+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:08.259+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:08.259+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  311M
[2024-03-29T11:41:08.261+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:08.334+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 45.0M
[2024-03-29T11:41:08.351+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 3.70M
[2024-03-29T11:41:08.368+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:08.369+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:08.451+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 8.14M
[2024-03-29T11:41:08.544+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  190M
[2024-03-29T11:41:08.545+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  844K
[2024-03-29T11:41:08.546+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 5.62M
[2024-03-29T11:41:08.547+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 29.3M
[2024-03-29T11:41:08.550+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:41:08.551+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 2.73M
[2024-03-29T11:41:08.553+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:08.555+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  804K
[2024-03-29T11:41:08.639+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  860K
[2024-03-29T11:41:08.643+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:08.646+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  319M
[2024-03-29T11:41:08.658+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:08.660+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:08.660+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:08.661+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:08.661+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:08.662+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  711K
[2024-03-29T11:41:08.663+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:08.683+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  925K
[2024-03-29T11:41:08.686+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 11.1M
[2024-03-29T11:41:08.688+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:08.689+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 6.38M
[2024-03-29T11:41:08.691+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:08.692+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:08.693+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 4.50M
[2024-03-29T11:41:08.711+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 51.9M
[2024-03-29T11:41:08.711+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:08.722+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:08.723+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... ..........  240M
[2024-03-29T11:41:08.724+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... ..........  704K
[2024-03-29T11:41:08.726+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... ..........  298M
[2024-03-29T11:41:08.730+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  236M
[2024-03-29T11:41:08.739+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  304M
[2024-03-29T11:41:08.740+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:41:08.741+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  588K
[2024-03-29T11:41:08.741+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 15.3M
[2024-03-29T11:41:08.742+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 11.0M
[2024-03-29T11:41:08.742+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:08.743+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:08.745+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  878K
[2024-03-29T11:41:08.750+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 19.9M
[2024-03-29T11:41:08.753+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 2.82M
[2024-03-29T11:41:08.755+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 22.5M
[2024-03-29T11:41:08.755+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 7.09M
[2024-03-29T11:41:08.756+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:08.756+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 61.9M
[2024-03-29T11:41:08.758+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:08.760+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 16.4M
[2024-03-29T11:41:08.760+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:08.761+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 27.7M
[2024-03-29T11:41:08.806+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:08.808+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 29.3M
[2024-03-29T11:41:08.809+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 33.8M
[2024-03-29T11:41:08.849+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:08.850+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 16.1M
[2024-03-29T11:41:08.888+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:08.889+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 32.8M
[2024-03-29T11:41:08.922+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:08.923+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 49.5M
[2024-03-29T11:41:08.966+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:08.970+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:41:09.030+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  831K
[2024-03-29T11:41:09.032+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 33.0M
[2024-03-29T11:41:09.071+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:09.082+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 4.66M
[2024-03-29T11:41:09.104+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 2.21M
[2024-03-29T11:41:09.106+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:09.109+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 19.1M
[2024-03-29T11:41:09.161+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 1010K
[2024-03-29T11:41:09.201+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:09.226+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:09.248+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:09.248+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 5.02M
[2024-03-29T11:41:09.249+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 6.52M
[2024-03-29T11:41:09.274+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:09.276+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:09.314+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:09.316+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 5.18M
[2024-03-29T11:41:09.348+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:09.363+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 3.81M
[2024-03-29T11:41:09.367+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 14.0M
[2024-03-29T11:41:09.404+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 1.25M
