[2024-04-02T06:09:23.299+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.420+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.437+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:23.617+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:23.817+0000] {standard_task_runner.py:60} INFO - Started process 190 to run task
[2024-04-02T06:09:23.838+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpc4owvag_']
[2024-04-02T06:09:23.891+0000] {standard_task_runner.py:88} INFO - Job 599: Subtask download_dataset_4_task
[2024-04-02T06:09:24.793+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:25.905+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:25.914+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:25.917+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-04-02T06:09:26.075+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:26.284+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:26--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-04-02T06:09:26.439+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:26.443+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:27.496+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:34.020+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T06:09:34.056+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T06:09:34.057+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T06:09:34.059+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 5.66M
[2024-04-02T06:09:34.071+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T06:09:34.072+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 34.0M
[2024-04-02T06:09:34.108+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:34.110+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T06:09:34.158+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T06:09:34.163+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 5.65M
[2024-04-02T06:09:34.184+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T06:09:34.192+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T06:09:34.231+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:34.296+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T06:09:34.309+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:09:34.316+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 8.14M
[2024-04-02T06:09:34.357+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T06:09:34.370+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  382M
[2024-04-02T06:09:34.377+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 47.5M
[2024-04-02T06:09:34.380+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:34.382+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 73.0M
[2024-04-02T06:09:34.385+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T06:09:34.386+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T06:09:34.390+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:34.456+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... ..........  530K
[2024-04-02T06:09:34.471+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  237M
[2024-04-02T06:09:34.477+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T06:09:34.477+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:34.478+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  383M
[2024-04-02T06:09:34.478+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  367M
[2024-04-02T06:09:34.479+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  242M
[2024-04-02T06:09:34.513+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:34.526+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 3.67M
[2024-04-02T06:09:34.550+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T06:09:34.551+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 59.5M
[2024-04-02T06:09:34.616+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  769K
[2024-04-02T06:09:34.616+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  226M
[2024-04-02T06:09:34.616+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:34.617+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  261M
[2024-04-02T06:09:34.619+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:09:34.671+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  913K
[2024-04-02T06:09:34.672+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:34.704+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T06:09:34.711+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 3.49M
[2024-04-02T06:09:34.711+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  275M
[2024-04-02T06:09:34.750+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:34.750+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  474M
[2024-04-02T06:09:34.771+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 2.32M
[2024-04-02T06:09:34.779+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 5.72M
[2024-04-02T06:09:34.813+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:34.815+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 29.5M
[2024-04-02T06:09:34.832+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T06:09:34.833+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  150M
[2024-04-02T06:09:34.888+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1016K
[2024-04-02T06:09:34.889+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 7.28M
[2024-04-02T06:09:34.889+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  184M
[2024-04-02T06:09:34.923+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T06:09:34.927+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  227M
[2024-04-02T06:09:34.956+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:34.956+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  228M
[2024-04-02T06:09:34.981+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T06:09:34.993+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 4.75M
[2024-04-02T06:09:35.021+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T06:09:35.041+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 66.0M
[2024-04-02T06:09:35.058+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 57.1M
[2024-04-02T06:09:35.066+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:35.070+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 86.0M
[2024-04-02T06:09:35.078+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:35.095+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  134M
[2024-04-02T06:09:35.153+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:09:35.163+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 4.37M
[2024-04-02T06:09:35.166+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 92.0M
[2024-04-02T06:09:35.172+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:35.173+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:35.186+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:35.188+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 91.4M
[2024-04-02T06:09:35.279+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  873K
[2024-04-02T06:09:35.280+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:35.281+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  441M
[2024-04-02T06:09:35.281+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  383M
[2024-04-02T06:09:35.282+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  513M
[2024-04-02T06:09:35.340+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  862K
[2024-04-02T06:09:35.374+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:35.378+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:35.379+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... ..........  381M
[2024-04-02T06:09:35.380+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  384M
[2024-04-02T06:09:35.380+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 5.16M
[2024-04-02T06:09:35.381+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  296M
[2024-04-02T06:09:35.409+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T06:09:35.418+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 4.76M
[2024-04-02T06:09:35.449+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 3.09M
[2024-04-02T06:09:35.508+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T06:09:35.521+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T06:09:35.524+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 2.63M
[2024-04-02T06:09:35.526+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:09:35.526+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 2.82M
[2024-04-02T06:09:35.527+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 71.6M
[2024-04-02T06:09:35.540+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 3.21M
[2024-04-02T06:09:35.616+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  658K
[2024-04-02T06:09:35.626+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 4.73M
[2024-04-02T06:09:35.626+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  371M
[2024-04-02T06:09:35.627+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  409M
[2024-04-02T06:09:35.627+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  263M
[2024-04-02T06:09:35.628+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 41.5M
[2024-04-02T06:09:35.662+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:35.663+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  357M
[2024-04-02T06:09:35.694+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:09:35.698+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 8.98M
[2024-04-02T06:09:35.727+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:09:35.729+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 32.4M
[2024-04-02T06:09:35.775+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:35.775+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  301M
[2024-04-02T06:09:35.776+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:09:35.812+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:35.817+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T06:09:35.854+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:35.858+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T06:09:35.886+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T06:09:35.888+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T06:09:35.925+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:35.962+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:35.973+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:35.975+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  343M
[2024-04-02T06:09:35.978+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... ..........  288M
[2024-04-02T06:09:36.021+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:36.036+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T06:09:36.039+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  181M
[2024-04-02T06:09:36.187+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  293K
[2024-04-02T06:09:36.214+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T06:09:36.216+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T06:09:36.218+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 74.5M
[2024-04-02T06:09:36.219+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 78.7M
[2024-04-02T06:09:36.226+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 42.7M
[2024-04-02T06:09:36.227+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T06:09:36.228+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T06:09:36.228+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 28.2M
[2024-04-02T06:09:36.234+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  123M
[2024-04-02T06:09:36.236+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  116M
[2024-04-02T06:09:36.244+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:36.265+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 3.26M
[2024-04-02T06:09:36.335+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:36.382+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T06:09:36.482+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T06:09:36.517+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T06:09:36.520+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  146M
[2024-04-02T06:09:36.533+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T06:09:36.570+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  240M
[2024-04-02T06:09:36.591+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  802K
[2024-04-02T06:09:36.613+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:36.635+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  693K
[2024-04-02T06:09:36.647+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:09:36.725+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  339M
[2024-04-02T06:09:36.728+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:09:36.746+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.86M
[2024-04-02T06:09:36.765+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 4.02M
[2024-04-02T06:09:36.792+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:36.819+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  240K
[2024-04-02T06:09:36.826+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T06:09:36.851+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 5.55M
[2024-04-02T06:09:36.859+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 47.0M
[2024-04-02T06:09:36.878+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 7.79M
[2024-04-02T06:09:36.920+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  139M
[2024-04-02T06:09:36.942+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  197M
[2024-04-02T06:09:36.944+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  144M
[2024-04-02T06:09:36.945+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  185M
[2024-04-02T06:09:36.955+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T06:09:36.981+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 4.54M
[2024-04-02T06:09:36.986+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 59.0M
[2024-04-02T06:09:36.999+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  111M
[2024-04-02T06:09:37.004+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  798K
[2024-04-02T06:09:37.026+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  126M
[2024-04-02T06:09:37.089+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  282M
[2024-04-02T06:09:37.104+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  378M
[2024-04-02T06:09:37.183+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 4.19M
[2024-04-02T06:09:37.222+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:37.283+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:37.285+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  372M
[2024-04-02T06:09:37.286+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T06:09:37.301+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 6.44M
[2024-04-02T06:09:37.305+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 29.9M
[2024-04-02T06:09:37.306+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 3.53M
[2024-04-02T06:09:37.307+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T06:09:37.308+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T06:09:37.309+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:37.310+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 8.19M
[2024-04-02T06:09:37.317+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T06:09:37.325+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T06:09:37.331+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  134M
[2024-04-02T06:09:37.341+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T06:09:37.375+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 2.38M
[2024-04-02T06:09:37.491+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:37.589+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 3.03M
[2024-04-02T06:09:37.677+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 92.3M
[2024-04-02T06:09:37.679+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  117M
[2024-04-02T06:09:37.697+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:37.699+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:37.703+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:37.709+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 46.6M
[2024-04-02T06:09:37.728+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:37.731+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T06:09:37.747+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T06:09:37.756+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 37.9M
[2024-04-02T06:09:37.759+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 4.21M
[2024-04-02T06:09:37.764+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:37.779+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:37.782+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 4.63M
[2024-04-02T06:09:37.797+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 8.54M
[2024-04-02T06:09:37.802+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T06:09:37.825+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:37.831+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T06:09:37.855+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 2.59M
[2024-04-02T06:09:37.868+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:37.907+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  272K
[2024-04-02T06:09:37.953+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:37.991+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  327M
[2024-04-02T06:09:37.992+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  305M
[2024-04-02T06:09:37.999+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  188M
[2024-04-02T06:09:38.059+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  258M
