[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:48.179+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 36.5M
[2024-03-12T12:01:48.231+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  981K
[2024-03-12T12:01:48.232+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:48.232+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:01:48.286+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  918K
[2024-03-12T12:01:48.287+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 45.4M
[2024-03-12T12:01:48.327+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:48.330+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:01:48.377+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:48.379+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:01:48.412+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:48.414+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:48.416+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 51.4M
[2024-03-12T12:01:48.449+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:48.449+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:01:48.507+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  857K
[2024-03-12T12:01:48.509+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:48.575+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  757K
[2024-03-12T12:01:48.576+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:01:48.625+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1022K
[2024-03-12T12:01:48.630+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 11.1M
[2024-03-12T12:01:48.659+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:48.660+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 39.5M
[2024-03-12T12:01:48.755+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  553K
[2024-03-12T12:01:48.757+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:48.787+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:48.788+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  462M
[2024-03-12T12:01:48.791+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  473M
[2024-03-12T12:01:48.891+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  492K
[2024-03-12T12:01:48.893+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:01:48.974+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  604K
[2024-03-12T12:01:48.975+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  226M
[2024-03-12T12:01:49.027+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  961K
[2024-03-12T12:01:49.027+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:01:49.101+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  690K
[2024-03-12T12:01:49.102+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:49.109+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  241M
[2024-03-12T12:01:49.135+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:49.137+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:01:49.206+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  785K
[2024-03-12T12:01:49.207+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:01:49.232+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:01:49.236+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:01:49.291+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  872K
[2024-03-12T12:01:49.294+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:01:49.300+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:01:49.328+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:49.328+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  186M
[2024-03-12T12:01:49.371+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:49.372+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:01:49.406+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:49.407+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 41.3M
[2024-03-12T12:01:49.460+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  942K
[2024-03-12T12:01:49.461+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 49.3M
[2024-03-12T12:01:49.463+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:49.566+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  479K
[2024-03-12T12:01:49.567+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:49.639+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  705K
[2024-03-12T12:01:49.675+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:49.677+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 50.9M
[2024-03-12T12:01:49.678+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 54.9M
[2024-03-12T12:01:49.737+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  835K
[2024-03-12T12:01:49.739+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 35.7M
[2024-03-12T12:01:49.796+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  901K
[2024-03-12T12:01:49.802+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:49.824+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 1.85M
[2024-03-12T12:01:49.825+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:49.883+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  854K
[2024-03-12T12:01:49.883+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 42.0M
[2024-03-12T12:01:49.887+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:49.920+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:49.926+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 7.65M
[2024-03-12T12:01:50.001+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  680K
[2024-03-12T12:01:50.002+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 37.4M
[2024-03-12T12:01:50.046+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:50.049+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 8.91M
[2024-03-12T12:01:50.094+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:50.095+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  451M
[2024-03-12T12:01:50.095+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  421M
[2024-03-12T12:01:50.130+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:50.131+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 62.4M
[2024-03-12T12:01:50.173+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:50.175+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 42.9M
[2024-03-12T12:01:50.206+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:50.207+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:50.243+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:50.243+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  487M
[2024-03-12T12:01:50.244+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  452M
[2024-03-12T12:01:50.290+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:50.291+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  517M
[2024-03-12T12:01:50.390+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  494K
[2024-03-12T12:01:50.392+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 44.6M
[2024-03-12T12:01:50.436+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:50.438+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 42.3M
[2024-03-12T12:01:50.484+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:50.486+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:01:50.561+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  665K
[2024-03-12T12:01:50.563+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 37.4M
[2024-03-12T12:01:50.564+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 39.1M
[2024-03-12T12:01:50.680+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  430K
[2024-03-12T12:01:50.681+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 36.2M
[2024-03-12T12:01:50.732+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  995K
[2024-03-12T12:01:50.733+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 53.2M
[2024-03-12T12:01:50.772+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:50.774+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:50.811+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:50.813+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:01:50.817+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:01:50.919+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  487K
[2024-03-12T12:01:50.919+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  223M
[2024-03-12T12:01:50.964+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:50.966+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 26.3M
[2024-03-12T12:01:51.026+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  827K
[2024-03-12T12:01:51.027+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 50.3M
[2024-03-12T12:01:51.065+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:01:51.067+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:01:51.120+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  953K
[2024-03-12T12:01:51.120+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:51.159+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:51.161+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:01:51.162+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 42.5M
[2024-03-12T12:01:51.210+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:51.211+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:01:51.237+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:01:51.238+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:01:51.284+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:51.285+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 68.5M
[2024-03-12T12:01:51.320+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:51.321+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  100M
[2024-03-12T12:01:51.363+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:51.366+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:01:51.367+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:01:51.438+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  703K
[2024-03-12T12:01:51.439+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:01:51.506+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  759K
[2024-03-12T12:01:51.507+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 87.0M
[2024-03-12T12:01:51.584+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  646K
[2024-03-12T12:01:51.586+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:51.666+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  625K
[2024-03-12T12:01:51.669+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  108M
[2024-03-12T12:01:51.670+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:51.775+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  477K
[2024-03-12T12:01:51.845+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 49.5M
[2024-03-12T12:01:51.849+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  686K
[2024-03-12T12:01:51.850+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:01:51.913+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  792K
[2024-03-12T12:01:51.916+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:52.001+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  583K
[2024-03-12T12:01:52.002+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:01:52.003+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 49.9M
[2024-03-12T12:01:52.057+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  926K
[2024-03-12T12:01:52.091+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:52.095+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:01:52.096+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:52.121+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 1.91M
[2024-03-12T12:01:52.122+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:52.167+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:52.169+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:01:52.203+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 32.0M
[2024-03-12T12:01:52.205+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:52.245+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:52.247+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:01:52.279+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:52.283+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:01:52.283+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 71.7M
[2024-03-12T12:01:52.326+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:52.327+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:01:52.360+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:52.361+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  310M
[2024-03-12T12:01:52.406+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:52.408+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:52.438+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:52.439+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 47.2M
[2024-03-12T12:01:52.440+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 54.3M
[2024-03-12T12:01:52.471+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:52.515+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:52.517+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:52.519+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:52.549+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:52.550+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 72.5M
[2024-03-12T12:01:52.606+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  885K
[2024-03-12T12:01:52.607+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 38.0M
[2024-03-12T12:01:52.609+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:01:52.668+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  850K
[2024-03-12T12:01:52.669+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 35.8M
[2024-03-12T12:01:52.720+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  975K
[2024-03-12T12:01:52.723+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:01:52.758+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:52.761+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:01:52.812+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  975K
[2024-03-12T12:01:52.815+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 34.3M
[2024-03-12T12:01:52.816+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:52.862+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:52.869+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 6.60M
[2024-03-12T12:01:52.977+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  461K
[2024-03-12T12:01:53.058+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  622K
[2024-03-12T12:01:53.060+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:01:53.063+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:01:53.116+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  943K
[2024-03-12T12:01:53.117+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:53.198+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  620K
[2024-03-12T12:01:53.199+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  124M
[2024-03-12T12:01:53.262+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  783K
[2024-03-12T12:01:53.265+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:01:53.324+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  857K
[2024-03-12T12:01:53.332+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:53.333+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:01:53.361+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:01:53.362+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 84.3M
[2024-03-12T12:01:53.407+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:53.409+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:01:53.440+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:53.441+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 38.3M
[2024-03-12T12:01:53.501+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  834K
[2024-03-12T12:01:53.504+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 43.9M
[2024-03-12T12:01:53.504+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 36.4M
[2024-03-12T12:01:53.533+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:53.535+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 41.3M
