[2024-03-26T14:37:33.829+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.864+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.868+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.021+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.057+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-26T14:37:34.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '331', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp9jxizwhm']
[2024-03-26T14:37:34.079+0000] {standard_task_runner.py:88} INFO - Job 331: Subtask download_dataset_4_task
[2024-03-26T14:37:34.765+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.132+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.135+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.269+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-26T14:37:35.288+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.294+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.005+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:32.486+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 1.83M
[2024-03-26T14:38:32.489+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 26.7M
[2024-03-26T14:38:32.526+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.30M
[2024-03-26T14:38:32.529+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 18.1M
[2024-03-26T14:38:32.682+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  327K
[2024-03-26T14:38:32.684+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 27.0M
[2024-03-26T14:38:32.686+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 36.1M
[2024-03-26T14:38:32.742+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  898K
[2024-03-26T14:38:32.747+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 7.38M
[2024-03-26T14:38:32.860+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  441K
[2024-03-26T14:38:32.864+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 14.4M
[2024-03-26T14:38:32.921+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  921K
[2024-03-26T14:38:32.922+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 13.9M
[2024-03-26T14:38:33.019+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  512K
[2024-03-26T14:38:33.022+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 21.3M
[2024-03-26T14:38:33.025+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 16.1M
[2024-03-26T14:38:33.195+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  293K
[2024-03-26T14:38:33.197+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 24.1M
[2024-03-26T14:38:33.488+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  172K
[2024-03-26T14:38:33.491+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:38:33.578+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  579K
[2024-03-26T14:38:33.586+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 19.5M
[2024-03-26T14:38:33.696+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  431K
[2024-03-26T14:38:33.699+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 26.6M
[2024-03-26T14:38:33.871+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  291K
[2024-03-26T14:38:33.875+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 11.4M
[2024-03-26T14:38:33.875+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  204M
[2024-03-26T14:38:33.956+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  640K
[2024-03-26T14:38:33.961+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 11.2M
[2024-03-26T14:38:34.075+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  439K
[2024-03-26T14:38:34.076+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 9.37M
[2024-03-26T14:38:34.252+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  295K
[2024-03-26T14:38:34.252+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 6.97M
[2024-03-26T14:38:34.520+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  187K
[2024-03-26T14:38:34.528+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 36.2M
[2024-03-26T14:38:34.529+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 6.12M
[2024-03-26T14:38:34.758+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  219K
[2024-03-26T14:38:34.787+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:38:34.838+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  993K
[2024-03-26T14:38:34.858+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 2.60M
[2024-03-26T14:38:34.971+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  441K
[2024-03-26T14:38:34.976+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 7.33M
[2024-03-26T14:38:35.099+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  406K
[2024-03-26T14:38:35.105+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 7.71M
[2024-03-26T14:38:35.181+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  663K
[2024-03-26T14:38:35.196+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 5.02M
[2024-03-26T14:38:35.198+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 9.33M
[2024-03-26T14:38:35.312+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  436K
[2024-03-26T14:38:35.313+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 21.5M
[2024-03-26T14:38:35.462+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  337K
[2024-03-26T14:38:35.466+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:38:35.653+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  264K
[2024-03-26T14:38:35.656+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 20.9M
[2024-03-26T14:38:35.824+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  296K
[2024-03-26T14:38:35.828+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 10.4M
[2024-03-26T14:38:35.829+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 36.6M
[2024-03-26T14:38:35.962+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  379K
[2024-03-26T14:38:35.964+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 27.2M
[2024-03-26T14:38:36.268+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  165K
[2024-03-26T14:38:36.270+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 17.5M
[2024-03-26T14:38:36.271+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 55.1M
[2024-03-26T14:38:36.290+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 2.55M
[2024-03-26T14:38:36.292+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 22.3M
[2024-03-26T14:38:36.771+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  105K
[2024-03-26T14:38:36.774+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 16.4M
[2024-03-26T14:38:36.992+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  228K
[2024-03-26T14:38:36.996+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 11.7M
[2024-03-26T14:38:37.381+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  130K
[2024-03-26T14:38:37.383+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 12.0M
[2024-03-26T14:38:37.602+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  230K
[2024-03-26T14:38:37.606+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 9.77M
[2024-03-26T14:38:37.608+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 17.3M
[2024-03-26T14:38:37.838+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  220K
[2024-03-26T14:38:37.839+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 27.8M
[2024-03-26T14:38:37.915+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  646K
[2024-03-26T14:38:37.917+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 18.1M
[2024-03-26T14:38:38.194+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  181K
[2024-03-26T14:38:38.196+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 29.4M
[2024-03-26T14:38:38.313+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  426K
[2024-03-26T14:38:38.318+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 12.1M
[2024-03-26T14:38:38.322+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 16.6M
[2024-03-26T14:38:38.362+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:38:38.365+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 25.2M
[2024-03-26T14:38:38.487+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  407K
[2024-03-26T14:38:38.501+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 34.4M
[2024-03-26T14:38:38.655+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  301K
[2024-03-26T14:38:38.659+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 37.4M
[2024-03-26T14:38:38.764+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  472K
[2024-03-26T14:38:38.765+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 14.6M
[2024-03-26T14:38:38.767+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  242M
[2024-03-26T14:38:38.916+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  331K
[2024-03-26T14:38:38.943+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 1.81M
[2024-03-26T14:38:39.120+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:38:39.132+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 24.5M
[2024-03-26T14:38:39.504+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  130K
[2024-03-26T14:38:39.516+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 4.41M
[2024-03-26T14:38:39.517+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 68.7M
[2024-03-26T14:38:39.518+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 49.3M
[2024-03-26T14:38:39.518+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  312M
[2024-03-26T14:38:39.608+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  556K
[2024-03-26T14:38:39.609+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 25.9M
[2024-03-26T14:38:39.701+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  552K
[2024-03-26T14:38:39.703+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 15.0M
[2024-03-26T14:38:39.758+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  904K
[2024-03-26T14:38:39.759+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 42.0M
[2024-03-26T14:38:39.814+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  911K
[2024-03-26T14:38:39.815+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 32.2M
[2024-03-26T14:38:39.817+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 40.8M
[2024-03-26T14:38:39.940+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  410K
[2024-03-26T14:38:39.940+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:38:40.116+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:38:40.123+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 6.91M
[2024-03-26T14:38:40.129+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 85.9M
[2024-03-26T14:38:40.134+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 4.70M
[2024-03-26T14:38:40.184+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  994K
[2024-03-26T14:38:40.185+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 88.1M
[2024-03-26T14:38:40.187+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 28.5M
[2024-03-26T14:38:40.290+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  487K
[2024-03-26T14:38:40.294+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 47.6M
[2024-03-26T14:38:40.410+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  420K
[2024-03-26T14:38:40.410+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 40.7M
[2024-03-26T14:38:40.472+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  835K
[2024-03-26T14:38:40.474+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 26.9M
[2024-03-26T14:38:40.594+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  417K
[2024-03-26T14:38:40.598+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 44.4M
[2024-03-26T14:38:40.599+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 36.3M
[2024-03-26T14:38:40.838+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  205K
[2024-03-26T14:38:40.841+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 17.6M
[2024-03-26T14:38:41.011+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  293K
[2024-03-26T14:38:41.027+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 3.65M
[2024-03-26T14:38:41.168+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  349K
[2024-03-26T14:38:41.175+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 7.28M
[2024-03-26T14:38:41.236+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  819K
[2024-03-26T14:38:41.239+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 15.7M
[2024-03-26T14:38:41.288+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:38:41.291+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 18.9M
[2024-03-26T14:38:41.292+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 85.6M
[2024-03-26T14:38:41.323+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:38:41.324+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 52.2M
[2024-03-26T14:38:41.353+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:38:41.354+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 29.3M
[2024-03-26T14:38:41.355+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  351M
[2024-03-26T14:38:41.408+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  955K
[2024-03-26T14:38:41.409+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 52.5M
[2024-03-26T14:38:41.410+0000] {subprocess.py:93} INFO -  49650K .......... .........                                    427M=64s
[2024-03-26T14:38:41.411+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:41.412+0000] {subprocess.py:93} INFO - 2024-03-26 14:38:41 (771 KB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50861849]
[2024-03-26T14:38:41.412+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:38:41.413+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-26T14:38:41.504+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_4_task, execution_date=20240325T000000, start_date=20240326T143733, end_date=20240326T143841
[2024-03-26T14:38:41.614+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-26T14:38:41.710+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
